D	1889	2	*	*	*	*	97.6	521806	*
D	2291	2	*	*	*	*	100.0	471184	*
D	2296	2	*	*	*	*	96.4	470692	*
D	2356	2	*	*	*	*	94.4	449595	*
D	2459	2	*	*	*	*	97.6	403917	*
D	2490	2	*	*	*	*	94.0	391286	*
D	2599	3	*	*	*	*	98.0	368056	*
D	2612	2	*	*	*	*	95.2	367266	*
D	2890	2	*	*	*	*	95.2	354839	*
D	2967	2	*	*	*	*	94.8	348006	*
D	3038	2	*	*	*	*	91.6	340738	*
D	3115	2	*	*	*	*	91.6	333077	*
D	3141	2	*	*	*	*	99.2	330659	*
D	3167	2	*	*	*	*	92.8	327793	*
D	3189	2	*	*	*	*	99.2	325282	*
D	3235	2	*	*	*	*	100.0	320941	*
D	3399	2	*	*	*	*	100.0	304780	*
D	3691	2	*	*	*	*	96.0	285518	*
D	3697	2	*	*	*	*	91.6	284672	*
D	3787	2	*	*	*	*	97.2	273647	*
D	3804	2	*	*	*	*	99.6	272583	*
D	3836	2	*	*	*	*	98.4	270202	*
D	3907	2	*	*	*	*	96.0	265604	*
D	3948	3	*	*	*	*	95.4	263138	*
D	4009	2	*	*	*	*	97.2	260081	*
D	4021	2	*	*	*	*	97.2	259432	*
D	4088	2	*	*	*	*	94.0	252679	*
D	4096	2	*	*	*	*	98.4	252206	*
D	4123	5	*	*	*	*	93.6	249636	*
D	4162	2	*	*	*	*	91.6	245878	*
D	4175	2	*	*	*	*	90.0	244222	*
D	4248	2	*	*	*	*	95.6	237440	*
D	4255	2	*	*	*	*	90.4	237209	*
D	4280	3	*	*	*	*	94.0	233692	*
D	4362	2	*	*	*	*	99.6	219792	*
D	4400	2	*	*	*	*	99.2	214423	*
D	4816	2	*	*	*	*	97.6	189028	*
D	4838	2	*	*	*	*	94.8	188333	*
D	5194	2	*	*	*	*	92.8	176156	*
D	5206	2	*	*	*	*	99.2	175858	*
D	5299	2	*	*	*	*	98.4	172232	*
D	5401	2	*	*	*	*	98.0	165515	*
D	5476	2	*	*	*	*	95.2	160903	*
D	5485	2	*	*	*	*	98.4	160110	*
D	5524	3	*	*	*	*	96.8	157892	*
D	5551	2	*	*	*	*	91.2	156688	*
D	5575	3	*	*	*	*	99.4	154130	*
D	5643	4	*	*	*	*	91.9	148326	*
D	5651	2	*	*	*	*	96.8	147794	*
D	5667	2	*	*	*	*	90.8	146198	*
D	5676	3	*	*	*	*	98.8	145526	*
D	5689	2	*	*	*	*	93.2	144735	*
D	5701	2	*	*	*	*	96.8	144207	*
D	5710	2	*	*	*	*	100.0	143784	*
D	5783	2	*	*	*	*	95.2	140901	*
D	5815	2	*	*	*	*	100.0	138930	*
D	5886	3	*	*	*	*	96.8	129923	*
D	5890	2	*	*	*	*	90.0	129288	*
D	5936	3	*	*	*	*	97.0	115286	*
D	5952	2	*	*	*	*	97.2	113733	*
D	5953	3	*	*	*	*	96.8	113388	*
D	6022	2	*	*	*	*	97.2	108008	*
D	6094	2	*	*	*	*	98.8	104129	*
D	6096	2	*	*	*	*	96.8	104045	*
D	6099	2	*	*	*	*	94.0	103911	*
D	6112	2	*	*	*	*	97.2	102993	*
D	6141	2	*	*	*	*	92.8	101611	*
D	6162	2	*	*	*	*	90.0	100530	*
D	6213	2	*	*	*	*	95.2	92479	*
D	6239	2	*	*	*	*	92.4	89521	*
D	6250	2	*	*	*	*	95.6	88337	*
D	6284	2	*	*	*	*	94.0	82490	*
D	6298	2	*	*	*	*	98.4	80229	*
D	6352	2	*	*	*	*	98.0	72222	*
D	6383	2	*	*	*	*	94.4	70091	*
D	6391	2	*	*	*	*	95.6	68830	*
D	6392	2	*	*	*	*	95.2	67654	*
D	6406	4	*	*	*	*	98.1	63557	*
D	6411	2	*	*	*	*	100.0	62983	*
D	6438	2	*	*	*	*	93.2	58618	*
D	6441	2	*	*	*	*	98.0	58613	*
D	6462	2	*	*	*	*	98.4	53642	*
D	6468	2	*	*	*	*	98.4	52818	*
D	6486	2	*	*	*	*	91.6	49604	*
D	6520	2	*	*	*	*	96.8	41281	*
D	6525	2	*	*	*	*	94.8	40820	*
D	6578	2	*	*	*	*	94.0	30376	*
D	6585	2	*	*	*	*	91.6	29699	*
D	6595	3	*	*	*	*	93.4	27938	*
D	6612	2	*	*	*	*	98.0	25807	*
D	6622	2	*	*	*	*	92.0	22797	*
D	6681	2	*	*	*	*	97.6	15785	*
D	6706	2	*	*	*	*	100.0	15025	*
D	6709	2	*	*	*	*	98.4	14615	*
D	6735	2	*	*	*	*	92.8	14302	*
D	6755	2	*	*	*	*	92.4	13832	*
D	6778	2	*	*	*	*	99.2	12993	*
D	6832	3	*	*	*	*	98.4	12269	*
D	6867	2	*	*	*	*	93.2	10759	*
D	6872	2	*	*	*	*	100.0	10629	*
D	6912	3	*	*	*	*	97.8	9514	*
D	6924	2	*	*	*	*	98.0	9402	*
D	6943	2	*	*	*	*	99.2	8898	*
D	6950	2	*	*	*	*	92.8	8756	*
D	6971	2	*	*	*	*	92.8	8086	*
D	7011	2	*	*	*	*	93.2	7344	*
D	7022	2	*	*	*	*	97.6	6825	*
D	7025	2	*	*	*	*	97.2	6591	*
D	7026	2	*	*	*	*	94.0	6368	*
D	7044	3	*	*	*	*	99.2	5704	*
D	7051	2	*	*	*	*	90.0	5620	*
D	7052	2	*	*	*	*	100.0	5597	*
D	7060	2	*	*	*	*	98.4	5217	*
D	7061	2	*	*	*	*	97.2	5131	*
D	7078	2	*	*	*	*	99.2	4423	*
D	7146	2	*	*	*	*	94.4	1875	*
D	7166	2	*	*	*	*	99.6	1137708	*
D	7197	2	*	*	*	*	96.4	682821	*
D	7361	2	*	*	*	*	95.2	1674708	*
D	7373	2	*	*	*	*	92.0	1130618	*
D	7396	2	*	*	*	*	98.4	1708695	*
D	7408	2	*	*	*	*	99.2	656307	*
D	7409	2	*	*	*	*	98.8	1138535	*
D	7412	3	*	*	*	*	98.8	1140689	*
D	7461	2	*	*	*	*	95.6	1105677	*
D	7512	2	*	*	*	*	99.6	730249	*
D	7522	2	*	*	*	*	96.0	1803014	*
D	7538	2	*	*	*	*	98.8	1129598	*
D	7560	2	*	*	*	*	94.0	851807	*
D	7662	2	*	*	*	*	99.6	1918929	*
D	7677	2	*	*	*	*	91.2	1142320	*
D	7697	2	*	*	*	*	98.8	1942913	*
D	7719	4	*	*	*	*	91.5	1132993	*
D	7730	2	*	*	*	*	98.0	1129081	*
D	7776	2	*	*	*	*	100.0	2035238	*
D	7790	2	*	*	*	*	94.8	2045262	*
D	7808	4	*	*	*	*	99.9	2057787	*
D	7861	2	*	*	*	*	99.2	838434	*
D	7931	2	*	*	*	*	99.2	2160270	*
D	7942	2	*	*	*	*	93.6	2170497	*
D	7946	2	*	*	*	*	98.0	1139502	*
D	8059	2	*	*	*	*	99.2	1141633	*
D	8123	2	*	*	*	*	90.4	2318399	*
D	8153	2	*	*	*	*	95.6	1114718	*
D	8178	2	*	*	*	*	99.6	2369177	*
D	8209	3	*	*	*	*	92.4	940401	*
D	8221	2	*	*	*	*	97.2	1143023	*
D	8246	2	*	*	*	*	96.4	2426772	*
D	8261	3	*	*	*	*	95.6	2439887	*
D	8269	2	*	*	*	*	94.0	804160	*
D	8286	2	*	*	*	*	99.6	2465170	*
D	8307	2	*	*	*	*	94.4	851932	*
D	8343	2	*	*	*	*	92.0	2503593	*
D	8385	2	*	*	*	*	97.6	1129384	*
D	8430	2	*	*	*	*	90.8	1131995	*
D	8432	2	*	*	*	*	96.8	2572567	*
D	8440	2	*	*	*	*	96.0	809850	*
D	8509	4	*	*	*	*	94.8	630172	*
D	8534	9	*	*	*	*	99.6	2682867	*
D	8535	2	*	*	*	*	100.0	2682874	*
D	8564	2	*	*	*	*	96.4	1142756	*
D	8606	3	*	*	*	*	99.0	2749362	*
D	8611	2	*	*	*	*	98.8	1137560	*
D	8655	2	*	*	*	*	96.8	808919	*
D	8676	2	*	*	*	*	94.4	1120577	*
D	8712	2	*	*	*	*	92.0	699686	*
D	8736	4	*	*	*	*	94.3	326714	*
D	8759	2	*	*	*	*	99.6	2885267	*
D	8797	3	*	*	*	*	96.6	1140240	*
D	8816	2	*	*	*	*	97.2	1128972	*
D	8846	2	*	*	*	*	93.2	2973428	*
D	8891	2	*	*	*	*	97.6	1125597	*
D	8910	2	*	*	*	*	96.0	3035626	*
D	8911	2	*	*	*	*	92.8	1124398	*
D	8938	2	*	*	*	*	98.8	3055791	*
D	8970	2	*	*	*	*	97.6	1131621	*
D	9015	2	*	*	*	*	90.8	3127947	*
D	9020	3	*	*	*	*	94.0	1134212	*
D	9104	2	*	*	*	*	96.8	3196116	*
D	9144	2	*	*	*	*	95.2	1139791	*
D	9164	2	*	*	*	*	99.2	3245667	*
D	9173	2	*	*	*	*	99.2	3254234	*
D	9206	2	*	*	*	*	98.0	3287613	*
D	9229	2	*	*	*	*	92.4	1122610	*
D	9233	2	*	*	*	*	95.6	1122049	*
D	9270	2	*	*	*	*	99.2	832652	*
D	9278	2	*	*	*	*	96.8	647165	*
D	9306	2	*	*	*	*	100.0	1128861	*
D	9311	2	*	*	*	*	93.2	3383131	*
D	9327	2	*	*	*	*	99.6	637528	*
D	9372	3	*	*	*	*	95.2	3435717	*
D	9386	2	*	*	*	*	96.8	794069	*
D	9415	2	*	*	*	*	94.0	1140929	*
D	9456	2	*	*	*	*	92.0	3509168	*
D	9461	2	*	*	*	*	97.2	1121554	*
D	9469	2	*	*	*	*	93.2	779371	*
D	9526	2	*	*	*	*	95.6	1143368	*
D	9554	3	*	*	*	*	94.4	1142160	*
D	9598	4	*	*	*	*	98.5	3634180	*
D	9618	2	*	*	*	*	91.6	3652470	*
D	9700	2	*	*	*	*	92.0	1127632	*
D	9746	2	*	*	*	*	98.4	3772086	*
D	9896	3	*	*	*	*	97.4	1136010	*
D	9904	2	*	*	*	*	99.2	3942007	*
D	9925	2	*	*	*	*	95.6	3960304	*
D	9933	2	*	*	*	*	98.4	612512	*
D	9999	2	*	*	*	*	92.0	4028751	*
D	10022	2	*	*	*	*	98.4	4041571	*
D	10029	2	*	*	*	*	97.6	4046685	*
D	10039	2	*	*	*	*	94.0	1133391	*
D	10055	2	*	*	*	*	90.8	1129564	*
D	10057	2	*	*	*	*	94.0	1139732	*
D	10074	2	*	*	*	*	99.6	4094808	*
D	10077	2	*	*	*	*	96.8	1135374	*
D	10207	3	*	*	*	*	94.4	1136466	*
D	10245	2	*	*	*	*	95.6	1144004	*
D	10259	2	*	*	*	*	96.8	809998	*
D	10293	2	*	*	*	*	99.2	808021	*
D	10370	2	*	*	*	*	93.6	4297688	*
D	10448	2	*	*	*	*	94.4	4302951	*
D	10457	2	*	*	*	*	97.6	4303511	*
D	10553	2	*	*	*	*	92.0	4308518	*
D	10715	2	*	*	*	*	96.8	4319594	*
D	10752	2	*	*	*	*	98.0	4321652	*
D	10815	2	*	*	*	*	93.6	4326319	*
D	10820	2	*	*	*	*	99.2	4326632	*
D	10972	2	*	*	*	*	98.4	4337455	*
D	10979	2	*	*	*	*	98.4	4338024	*
D	11030	2	*	*	*	*	93.6	4341712	*
D	11042	2	*	*	*	*	98.0	4342797	*
D	11050	3	*	*	*	*	97.8	4343296	*
D	11106	2	*	*	*	*	98.4	4347196	*
D	11131	4	*	*	*	*	93.6	4348634	*
D	11141	2	*	*	*	*	98.4	4349225	*
D	11152	2	*	*	*	*	96.8	4349748	*
D	11167	3	*	*	*	*	99.2	4350881	*
D	11214	2	*	*	*	*	96.4	4354311	*
D	11248	2	*	*	*	*	94.0	4356823	*
D	11252	4	*	*	*	*	98.5	4357354	*
D	11276	2	*	*	*	*	94.8	4358686	*
D	11300	2	*	*	*	*	96.0	4360170	*
D	11322	2	*	*	*	*	96.0	4361352	*
D	11395	3	*	*	*	*	97.4	4366350	*
D	11420	2	*	*	*	*	99.6	4368044	*
D	11440	3	*	*	*	*	98.6	4369445	*
D	11505	2	*	*	*	*	97.2	4373091	*
D	11518	3	*	*	*	*	99.2	4374425	*
D	11668	2	*	*	*	*	91.2	4384067	*
D	11686	2	*	*	*	*	99.2	4385528	*
D	11716	2	*	*	*	*	98.0	4386966	*
D	11729	2	*	*	*	*	92.0	4388002	*
D	11751	2	*	*	*	*	96.4	4389141	*
D	11772	2	*	*	*	*	96.8	4390326	*
D	11823	3	*	*	*	*	96.0	4394897	*
D	11831	2	*	*	*	*	93.6	4395332	*
D	11930	2	*	*	*	*	98.0	4403600	*
D	11975	2	*	*	*	*	90.4	4406926	*
D	12031	2	*	*	*	*	96.4	4410245	*
D	12059	2	*	*	*	*	92.0	4412145	*
D	12078	2	*	*	*	*	94.8	4413346	*
D	12085	2	*	*	*	*	94.4	4413665	*
D	12129	3	*	*	*	*	98.8	4415622	*
D	12149	2	*	*	*	*	96.4	4416988	*
D	12365	2	*	*	*	*	98.8	4433321	*
D	12488	2	*	*	*	*	99.2	4440894	*
D	12581	3	*	*	*	*	94.8	4447123	*
D	12623	2	*	*	*	*	92.4	4449855	*
D	12642	2	*	*	*	*	91.6	4451511	*
D	12664	4	*	*	*	*	98.5	4453316	*
D	12680	3	*	*	*	*	96.8	4454082	*
D	12691	2	*	*	*	*	90.0	4454634	*
D	12708	2	*	*	*	*	100.0	4455469	*
D	12729	2	*	*	*	*	90.4	4457195	*
D	12745	2	*	*	*	*	100.0	4458618	*
D	12763	2	*	*	*	*	95.2	4459739	*
D	12771	2	*	*	*	*	90.8	4460356	*
D	12820	2	*	*	*	*	100.0	4464003	*
D	12833	2	*	*	*	*	98.0	4464839	*
D	12883	2	*	*	*	*	98.4	4468024	*
D	12906	2	*	*	*	*	98.0	4469673	*
D	12962	2	*	*	*	*	92.0	4472813	*
D	13060	2	*	*	*	*	96.4	4479549	*
D	13089	2	*	*	*	*	99.2	4481550	*
D	13123	2	*	*	*	*	94.0	4482948	*
D	13143	2	*	*	*	*	95.6	4484389	*
D	13147	2	*	*	*	*	97.2	848243	*
D	13161	2	*	*	*	*	94.8	714724	*
D	13173	2	*	*	*	*	95.6	582639	*
D	13177	2	*	*	*	*	99.2	570515	*
D	13213	2	*	*	*	*	94.8	155684	*
D	13239	2	*	*	*	*	93.6	94242	*
D	13252	3	*	*	*	*	94.6	43283	*
D	13258	2	*	*	*	*	93.6	19329	*
D	13269	2	*	*	*	*	97.6	776	*
D	13287	2	*	*	*	*	95.2	2058825	*
D	13296	3	*	*	*	*	95.8	2153390	*
D	13298	2	*	*	*	*	90.4	665536	*
D	13346	2	*	*	*	*	94.0	4358883	*
D	13347	2	*	*	*	*	97.6	4359816	*
D	13366	2	*	*	*	*	92.0	4416518	*
D	13370	2	*	*	*	*	95.6	4437047	*
D	13371	2	*	*	*	*	95.2	4444847	*
D	13373	2	*	*	*	*	98.4	4448464	*
D	13385	2	*	*	*	*	94.0	4475393	*
