H	2248	250	100.0	+	0	0	250M	4430475	568943
L	11060	250	*	*	*	*	*	1540168	*
H	11060	250	100.0	+	0	0	250M	4430475	1540168
H	8651	250	100.0	+	0	0	250M	4431592	152489
H	8641	250	100.0	+	0	0	250M	4431592	152932
L	9751	250	*	*	*	*	*	77701	*
H	9751	250	100.0	+	0	0	250M	4431592	77701
L	15674	250	*	*	*	*	*	4163582	*
H	15674	250	100.0	+	0	0	250M	4431592	4163582
L	2947	250	*	*	*	*	*	530418	*
H	2947	250	100.0	+	0	0	250M	4431592	530418
L	12628	250	*	*	*	*	*	2400268	*
H	12628	250	100.0	+	0	0	250M	4435876	2400268
L	14201	250	*	*	*	*	*	1110178	*
H	14201	250	100.0	+	0	0	250M	4435876	1110178
L	11992	250	*	*	*	*	*	2061548	*
H	11992	250	100.0	+	0	0	250M	4435876	2061548
L	14200	250	*	*	*	*	*	1105714	*
H	14200	250	100.0	+	0	0	250M	4435876	1105714
L	14176	250	*	*	*	*	*	3305334	*
H	14176	250	100.0	+	0	0	250M	4435876	3305334
L	19053	250	*	*	*	*	*	4443034	*
H	19053	250	99.6	+	0	0	36MI213MD	4443032	4443034
H	5877	250	98.4	+	0	0	36MI213MD	4443032	284659
H	8702	250	98.4	+	0	0	36MI213MD	4443032	149895
H	5891	250	98.4	+	0	0	36MI213MD	4443032	283765
H	11637	250	98.4	+	0	0	36MI213MD	4443032	1036883
L	13444	250	*	*	*	*	*	2874960	*
H	13444	250	100.0	+	0	0	250M	4446436	2874960
L	12195	250	*	*	*	*	*	805591	*
H	12195	250	100.0	+	0	0	250M	4446436	805591
L	12194	250	*	*	*	*	*	811996	*
H	12194	250	100.0	+	0	0	250M	4446436	811996
L	12440	250	*	*	*	*	*	919872	*
H	12440	250	99.6	+	0	0	250M	4446436	919872
L	16692	250	*	*	*	*	*	4327904	*
H	16692	250	97.2	+	0	0	250M	4446436	4327904
L	12545	250	*	*	*	*	*	635820	*
H	12545	250	100.0	+	0	0	250M	4446961	635820
L	1153	250	*	*	*	*	*	851797	*
H	1153	250	96.0	+	0	0	250M	4446961	851797
L	17812	250	*	*	*	*	*	4381303	*
H	17812	250	96.0	+	0	0	250M	4446961	4381303
L	12930	250	*	*	*	*	*	2559579	*
H	12930	250	96.0	+	0	0	250M	4446961	2559579
L	8480	250	*	*	*	*	*	160110	*
H	8480	250	95.6	+	0	0	250M	4446961	160110
L	5131	250	*	*	*	*	*	322435	*
H	5131	250	100.0	+	0	0	250M	4447011	322435
L	15078	250	*	*	*	*	*	3819009	*
H	15078	250	100.0	+	0	0	250M	4447011	3819009
L	13510	250	*	*	*	*	*	761594	*
H	13510	250	99.6	+	0	0	42MI207MD	4447011	761594
L	12318	250	*	*	*	*	*	616028	*
H	12318	250	100.0	+	0	0	250M	4447011	616028
L	11428	250	*	*	*	*	*	1120672	*
H	11428	250	100.0	+	0	0	250M	4447011	1120672
L	3826	250	*	*	*	*	*	453529	*
H	3826	250	98.8	+	0	0	250M	4447514	453529
L	14182	250	*	*	*	*	*	794941	*
H	14182	250	98.4	+	0	0	250M	4447514	794941
L	19171	250	*	*	*	*	*	4449089	*
H	19171	250	98.0	+	0	0	250M	4447514	4449089
L	10914	250	*	*	*	*	*	3852	*
H	10914	250	97.6	+	0	0	250M	4447514	3852
L	10913	250	*	*	*	*	*	3859	*
H	10913	250	96.0	+	0	0	250M	4447514	3859
L	10877	250	*	*	*	*	*	4614	*
H	10877	250	97.6	+	0	0	250M	4451543	4614
L	1483	250	*	*	*	*	*	755776	*
H	1483	250	97.6	+	0	0	250M	4451543	755776
L	10878	250	*	*	*	*	*	4611	*
H	10878	250	97.6	+	0	0	250M	4451543	4611
L	10876	250	*	*	*	*	*	4618	*
H	10876	250	96.4	+	0	0	250M	4451543	4618
L	2060	250	*	*	*	*	*	579387	*
H	2060	250	96.4	+	0	0	250M	4451543	579387
H	10559	250	99.6	+	0	0	250M	4456186	11819
H	17782	250	100.0	+	0	0	250M	4456186	4379731
H	10560	250	99.6	+	0	0	250M	4456186	11814
H	8031	250	100.0	+	0	0	250M	4456186	176405
H	19627	250	100.0	+	0	0	250M	4456186	4470015
L	10281	250	*	*	*	*	*	16117	*
H	10281	250	96.0	+	0	0	175MD51MD22M2I	610967	16117
L	14404	250	*	*	*	*	*	821081	*
H	14404	250	95.6	+	0	0	175MD51MD22M2I	610967	821081
L	1733	250	*	*	*	*	*	627749	*
H	1733	250	95.6	+	0	0	164MI11MD51MD22MI	610967	627749
L	14947	250	*	*	*	*	*	659124	*
H	14947	250	92.4	+	0	0	117MI13M2I30MI14MD19MI33MD19M3D	610967	659124
L	10280	250	*	*	*	*	*	16118	*
H	10280	250	92.4	+	0	0	175MD51MD22M2I	610967	16118
L	10136	250	*	*	*	*	*	33515	*
H	10136	250	98.4	+	0	0	250M	4458861	33515
H	8632	250	98.0	+	0	0	250M	4458861	153241
L	11836	250	*	*	*	*	*	1123270	*
H	11836	250	97.6	+	0	0	87MI162MD	4458861	1123270
H	11387	250	98.0	+	0	0	250M	4458861	1128272
H	2287	250	97.6	+	0	0	250M	4458861	566878
H	16382	250	100.0	+	0	0	250M	4458934	4314497
H	13410	250	100.0	+	0	0	250M	4458934	838620
H	16083	250	100.0	+	0	0	250M	4458934	4301769
H	14911	250	100.0	+	0	0	250M	4458934	3714696
H	17741	250	100.0	+	0	0	250M	4458934	4378159
L	19749	250	*	*	*	*	*	4475367	*
H	19749	250	100.0	+	0	0	250M	4466885	4475367
L	14790	250	*	*	*	*	*	3651487	*
H	14790	250	98.0	+	0	0	250M	4466885	3651487
L	19548	250	*	*	*	*	*	4466884	*
H	19548	250	96.4	+	0	0	250M	4466885	4466884
L	17391	250	*	*	*	*	*	4361533	*
H	17391	250	95.6	+	0	0	250M	4466885	4361533
L	1947	250	*	*	*	*	*	585145	*
H	1947	250	92.8	+	0	0	250M	4466885	585145
L	6726	250	*	*	*	*	*	238051	*
H	6726	250	99.2	+	0	0	209MD40MI	4467747	238051
L	8470	250	*	*	*	*	*	160610	*
H	8470	250	99.2	+	0	0	209MD40MI	4467747	160610
L	13707	250	*	*	*	*	*	3044644	*
H	13707	250	99.2	+	0	0	209MD40MI	4467747	3044644
L	3968	250	*	*	*	*	*	409809	*
H	3968	250	98.0	+	0	0	209MD40MI	4467747	409809
L	2270	250	*	*	*	*	*	567725	*
H	2270	250	98.8	+	0	0	209MD40MI	4467747	567725
L	17402	250	*	*	*	*	*	4362160	*
H	17402	250	99.2	+	0	0	250M	4472467	4362160
L	9218	250	*	*	*	*	*	111886	*
H	9218	250	99.2	+	0	0	250M	4472467	111886
L	12097	250	*	*	*	*	*	2111163	*
H	12097	250	99.2	+	0	0	250M	4472467	2111163
L	4921	250	*	*	*	*	*	336731	*
H	4921	250	98.8	+	0	0	57MI192MD	4472467	336731
L	9843	250	*	*	*	*	*	70917	*
H	9843	250	98.8	+	0	0	250M	4472467	70917
L	16425	250	*	*	*	*	*	4317008	*
H	16425	250	98.4	+	0	0	250M	4473994	4317008
L	3822	250	*	*	*	*	*	455032	*
H	3822	250	98.4	+	0	0	250M	4473994	455032
L	6974	250	*	*	*	*	*	214941	*
H	6974	250	98.4	+	0	0	250M	4473994	214941
L	15904	250	*	*	*	*	*	1132675	*
H	15904	250	98.4	+	0	0	250M	4473994	1132675
L	15913	250	*	*	*	*	*	4294478	*
H	15913	250	98.4	+	0	0	250M	4473994	4294478
L	16280	250	*	*	*	*	*	4309684	*
H	16280	250	96.0	+	0	0	D104MD77MI67MI	4482078	4309684
L	17351	250	*	*	*	*	*	4360051	*
H	17351	250	96.0	+	0	0	D104MD144M2I	4482078	4360051
L	18615	250	*	*	*	*	*	4422456	*
H	18615	250	96.0	+	0	0	D104MD144M2I	4482078	4422456
L	18620	250	*	*	*	*	*	4422551	*
H	18620	250	96.0	+	0	0	D104MD144M2I	4482078	4422551
L	15616	250	*	*	*	*	*	4125817	*
H	15616	250	96.0	+	0	0	D104MD144M2I	4482078	4125817
L	19968	250	*	*	*	*	*	805106	*
H	19968	250	97.2	+	0	0	250M	777733	805106
L	20282	250	*	*	*	*	*	4404369	*
H	20282	250	94.0	+	0	0	250M	777733	4404369
L	19962	250	*	*	*	*	*	978530	*
H	19962	250	93.6	+	0	0	250M	777733	978530
L	20273	250	*	*	*	*	*	4370428	*
H	20273	250	93.6	+	0	0	250M	777733	4370428
L	20187	250	*	*	*	*	*	2076643	*
H	20187	250	92.0	+	0	0	250M	777733	2076643
L	19990	250	*	*	*	*	*	578012	*
H	19990	250	99.6	+	0	0	243MI6MD	611626	578012
L	20272	250	*	*	*	*	*	4369721	*
H	20272	250	98.8	+	0	0	243MI6MD	611626	4369721
L	20278	250	*	*	*	*	*	4400927	*
H	20278	250	98.8	+	0	0	243MI6MD	611626	4400927
L	20204	250	*	*	*	*	*	1137781	*
H	20204	250	98.8	+	0	0	243MI6MD	611626	1137781
L	20153	250	*	*	*	*	*	755	*
H	20153	250	98.4	+	0	0	250M	577361	755
L	20214	250	*	*	*	*	*	682918	*
H	20214	250	93.2	+	0	0	250M	577361	682918
L	20003	250	*	*	*	*	*	553284	*
H	20003	250	93.2	+	0	0	250M	577361	553284
L	20050	250	*	*	*	*	*	158889	*
H	20050	250	92.0	+	0	0	250M	577361	158889
L	20110	250	*	*	*	*	*	71750	*
H	20110	250	91.6	+	0	0	250M	577361	71750
L	20287	250	*	*	*	*	*	4418037	*
H	20287	250	99.2	+	0	0	250M	559851	4418037
L	20286	250	*	*	*	*	*	4417438	*
H	20286	250	99.6	+	0	0	250M	559851	4417438
L	20206	250	*	*	*	*	*	720463	*
H	20206	250	99.2	+	0	0	250M	559851	720463
L	20183	250	*	*	*	*	*	2058825	*
H	20183	250	95.2	+	0	0	250M	559851	2058825
L	19994	250	*	*	*	*	*	570515	*
H	19994	250	94.4	+	0	0	250M	559851	570515
L	20042	250	*	*	*	*	*	202851	*
H	20042	250	99.2	+	0	0	250M	542454	202851
L	20071	250	*	*	*	*	*	112125	*
H	20071	250	96.0	+	0	0	151MD98MI	542454	112125
L	20188	250	*	*	*	*	*	753747	*
H	20188	250	94.0	+	0	0	250M	542454	753747
L	20252	250	*	*	*	*	*	4315401	*
H	20252	250	94.4	+	0	0	250M	542454	4315401
L	20300	250	*	*	*	*	*	4463937	*
H	20300	250	92.4	+	0	0	250M	542454	4463937
L	20111	250	*	*	*	*	*	71074	*
H	20111	250	99.6	+	0	0	250M	256858	71074
L	20202	250	*	*	*	*	*	716787	*
H	20202	250	99.2	+	0	0	250M	256858	716787
L	19993	250	*	*	*	*	*	572813	*
H	19993	250	99.2	+	0	0	250M	256858	572813
L	20197	250	*	*	*	*	*	1126596	*
H	20197	250	99.2	+	0	0	250M	256858	1126596
L	20238	250	*	*	*	*	*	1122723	*
H	20238	250	99.2	+	0	0	250M	256858	1122723
L	20113	250	*	*	*	*	*	64372	*
H	20113	250	99.6	+	0	0	250M	239922	64372
L	20009	250	*	*	*	*	*	545758	*
H	20009	250	98.4	+	0	0	21MD33MD29MD164M3I	197313	545758
L	20107	250	*	*	*	*	*	83240	*
H	20107	250	98.4	+	0	0	21MD33MD29MD164M3I	197313	83240
L	19989	250	*	*	*	*	*	582639	*
H	19989	250	96.0	+	0	0	21MD33MD29MD164M3I	197313	582639
L	20289	250	*	*	*	*	*	4429983	*
H	20289	250	94.8	+	0	0	21MD33MD29MD164M3I	197313	4429983
L	20239	250	*	*	*	*	*	4176865	*
H	20239	250	95.6	+	0	0	21MD33MD29MD164M3I	197313	4176865
L	20247	250	*	*	*	*	*	711605	*
H	20247	250	97.6	+	0	0	250M	196412	711605
L	20242	250	*	*	*	*	*	4225748	*
H	20242	250	97.6	+	0	0	250M	196412	4225748
L	20243	250	*	*	*	*	*	765291	*
H	20243	250	97.6	+	0	0	224MI25MD	196412	765291
L	20271	250	*	*	*	*	*	4364157	*
H	20271	250	97.2	+	0	0	250M	196412	4364157
L	19975	250	*	*	*	*	*	726864	*
H	19975	250	97.2	+	0	0	250M	196412	726864
L	20051	250	*	*	*	*	*	157384	*
H	20051	250	100.0	+	0	0	250M	157535	157384
L	20000	250	*	*	*	*	*	556561	*
H	20000	250	100.0	+	0	0	250M	101071	556561
L	20137	250	*	*	*	*	*	1142	*
H	20137	250	99.2	+	0	0	250M	101071	1142
L	20200	250	*	*	*	*	*	647593	*
H	20200	250	99.6	+	0	0	250M	101071	647593
L	20101	250	*	*	*	*	*	101592	*
H	20101	250	98.4	+	0	0	250M	101071	101592
L	20095	250	*	*	*	*	*	106039	*
H	20095	250	98.4	+	0	0	250M	101071	106039
L	19991	250	*	*	*	*	*	574835	*
H	19991	250	97.2	+	0	0	250M	17995	574835
L	20019	250	*	*	*	*	*	360281	*
H	20019	250	97.2	+	0	0	250M	17995	360281
L	20213	250	*	*	*	*	*	3022550	*
H	20213	250	90.0	+	0	0	250M	17995	3022550
L	20292	250	*	*	*	*	*	4437047	*
H	20292	250	90.0	+	0	0	250M	17995	4437047
L	20285	250	*	*	*	*	*	4416518	*
H	20285	250	92.0	+	0	0	250M	17995	4416518
L	20248	250	*	*	*	*	*	816730	*
H	20248	250	100.0	+	0	0	250M	981	816730
L	20001	250	*	*	*	*	*	555048	*
H	20001	250	100.0	+	0	0	250M	981	555048
L	20046	250	*	*	*	*	*	179264	*
H	20046	250	100.0	+	0	0	250M	981	179264
L	20260	250	*	*	*	*	*	4343248	*
H	20260	250	97.2	+	0	0	250M	981	4343248
L	20131	250	*	*	*	*	*	19329	*
H	20131	250	93.6	+	0	0	250M	981	19329
H	19989	250	99.6	+	0	0	250M	4448464	582639
L	20007	250	*	*	*	*	*	548723	*
H	20007	250	98.4	+	0	0	250M	4448464	548723
L	20196	250	*	*	*	*	*	781489	*
H	20196	250	98.4	+	0	0	250M	4448464	781489
L	20012	250	*	*	*	*	*	541546	*
H	20012	250	97.2	+	0	0	237MD12MI	4448464	541546
L	20225	250	*	*	*	*	*	643724	*
H	20225	250	98.4	+	0	0	250M	4448464	643724
D	741	2	*	*	*	*	96.0	945934	*
D	761	2	*	*	*	*	99.2	940737	*
D	1242	2	*	*	*	*	100.0	828027	*
D	1396	2	*	*	*	*	98.0	802727	*
D	1460	2	*	*	*	*	99.2	770262	*
D	1471	2	*	*	*	*	98.8	762393	*
D	1476	2	*	*	*	*	100.0	758208	*
D	1499	2	*	*	*	*	100.0	747680	*
D	1520	2	*	*	*	*	99.6	737001	*
D	1543	2	*	*	*	*	100.0	722431	*
D	1546	2	*	*	*	*	100.0	720550	*
D	1549	2	*	*	*	*	99.2	719343	*
D	1556	2	*	*	*	*	99.2	716385	*
D	1572	2	*	*	*	*	100.0	707350	*
D	1589	2	*	*	*	*	100.0	700699	*
D	1627	2	*	*	*	*	96.8	682726	*
D	1696	2	*	*	*	*	100.0	647708	*
D	1729	2	*	*	*	*	97.2	629172	*
D	1801	2	*	*	*	*	99.2	593155	*
D	1856	2	*	*	*	*	99.6	589864	*
D	1870	2	*	*	*	*	100.0	589163	*
D	2008	2	*	*	*	*	96.0	582194	*
D	2021	2	*	*	*	*	98.0	581568	*
D	2187	2	*	*	*	*	100.0	572208	*
D	2260	2	*	*	*	*	100.0	568228	*
D	2302	2	*	*	*	*	99.2	566103	*
D	2342	2	*	*	*	*	99.2	564081	*
D	2429	2	*	*	*	*	98.0	559216	*
D	2440	2	*	*	*	*	100.0	558577	*
D	2448	2	*	*	*	*	99.6	557957	*
D	2473	2	*	*	*	*	100.0	556569	*
D	2501	2	*	*	*	*	99.6	555018	*
D	2519	2	*	*	*	*	99.6	554249	*
D	2635	2	*	*	*	*	99.6	548406	*
D	2667	2	*	*	*	*	100.0	545805	*
D	2668	2	*	*	*	*	99.6	545511	*
D	2711	2	*	*	*	*	100.0	542475	*
D	2782	2	*	*	*	*	100.0	537867	*
D	2800	2	*	*	*	*	98.0	536754	*
D	2801	2	*	*	*	*	99.2	536739	*
D	2806	2	*	*	*	*	99.6	536261	*
D	2902	2	*	*	*	*	97.6	531264	*
D	2947	2	*	*	*	*	100.0	530418	*
D	3745	2	*	*	*	*	98.8	484444	*
D	3757	2	*	*	*	*	99.6	470692	*
D	3826	2	*	*	*	*	98.8	453529	*
D	4207	2	*	*	*	*	98.4	367189	*
D	4283	2	*	*	*	*	100.0	364910	*
D	4347	2	*	*	*	*	100.0	362947	*
D	4468	2	*	*	*	*	99.6	359796	*
D	4634	2	*	*	*	*	100.0	352114	*
D	4654	2	*	*	*	*	98.8	350932	*
D	4700	2	*	*	*	*	97.6	348517	*
D	4856	2	*	*	*	*	100.0	340077	*
D	4940	2	*	*	*	*	98.8	335039	*
D	5066	2	*	*	*	*	98.8	326518	*
D	5092	2	*	*	*	*	100.0	325282	*
D	5113	2	*	*	*	*	97.2	323548	*
D	5182	2	*	*	*	*	99.6	319384	*
D	5207	2	*	*	*	*	99.6	317200	*
D	5287	2	*	*	*	*	99.2	312187	*
D	5319	2	*	*	*	*	99.6	310885	*
D	5430	2	*	*	*	*	100.0	304047	*
D	5472	2	*	*	*	*	99.2	302106	*
D	5499	2	*	*	*	*	97.2	301131	*
D	5556	2	*	*	*	*	99.6	299252	*
D	5564	2	*	*	*	*	100.0	298873	*
D	5640	2	*	*	*	*	100.0	295411	*
D	5662	2	*	*	*	*	100.0	294670	*
D	5672	2	*	*	*	*	97.2	294408	*
D	5681	2	*	*	*	*	99.6	294202	*
D	5712	2	*	*	*	*	98.4	292404	*
D	5727	2	*	*	*	*	100.0	291811	*
D	5848	2	*	*	*	*	99.6	286874	*
D	5856	2	*	*	*	*	99.6	286210	*
D	5875	2	*	*	*	*	99.6	284940	*
D	5980	2	*	*	*	*	99.6	276073	*
D	6000	2	*	*	*	*	99.6	274900	*
D	6014	2	*	*	*	*	98.0	274316	*
D	6036	2	*	*	*	*	99.6	273417	*
D	6056	2	*	*	*	*	92.0	272759	*
D	6092	2	*	*	*	*	99.2	270909	*
D	6138	2	*	*	*	*	98.0	268664	*
D	6191	2	*	*	*	*	97.6	266579	*
D	6294	2	*	*	*	*	100.0	262021	*
D	6315	2	*	*	*	*	99.2	261255	*
D	6320	2	*	*	*	*	98.8	261023	*
D	6335	2	*	*	*	*	100.0	260570	*
D	6520	2	*	*	*	*	98.4	250238	*
D	6525	2	*	*	*	*	97.2	250078	*
D	6546	2	*	*	*	*	99.2	248562	*
D	6562	2	*	*	*	*	100.0	247538	*
D	6621	2	*	*	*	*	100.0	244137	*
D	6637	2	*	*	*	*	99.6	243071	*
D	6705	2	*	*	*	*	93.6	239199	*
D	6714	4	*	*	*	*	100.0	238663	*
D	6747	2	*	*	*	*	100.0	237265	*
D	6754	2	*	*	*	*	95.6	236913	*
D	6781	2	*	*	*	*	95.6	234790	*
D	6845	2	*	*	*	*	100.0	226789	*
D	6897	2	*	*	*	*	99.6	221579	*
D	6904	2	*	*	*	*	96.8	220823	*
D	6915	2	*	*	*	*	99.6	220173	*
D	6944	3	*	*	*	*	99.8	217963	*
D	7026	2	*	*	*	*	98.8	209237	*
D	7028	2	*	*	*	*	99.6	208944	*
D	7075	2	*	*	*	*	99.2	203699	*
D	7077	2	*	*	*	*	99.2	203409	*
D	7088	2	*	*	*	*	98.0	202605	*
D	7103	2	*	*	*	*	98.0	200455	*
D	7131	2	*	*	*	*	99.2	199229	*
D	7251	2	*	*	*	*	100.0	195877	*
D	7252	2	*	*	*	*	98.4	195871	*
D	7367	2	*	*	*	*	94.8	193014	*
D	7583	2	*	*	*	*	99.6	187444	*
D	7655	2	*	*	*	*	100.0	185821	*
D	7804	2	*	*	*	*	100.0	182342	*
D	7859	2	*	*	*	*	100.0	181039	*
D	8073	2	*	*	*	*	99.6	175290	*
D	8273	2	*	*	*	*	100.0	168214	*
D	8329	2	*	*	*	*	100.0	165589	*
D	8456	2	*	*	*	*	99.6	161024	*
D	8473	2	*	*	*	*	100.0	160438	*
D	8581	2	*	*	*	*	98.8	155996	*
D	8597	2	*	*	*	*	100.0	155218	*
D	8635	2	*	*	*	*	97.6	153079	*
D	8641	2	*	*	*	*	90.8	152932	*
D	8672	2	*	*	*	*	100.0	151298	*
D	8687	2	*	*	*	*	100.0	150451	*
D	8692	2	*	*	*	*	97.6	150229	*
D	8721	2	*	*	*	*	96.8	149163	*
D	8810	2	*	*	*	*	100.0	144381	*
D	8892	2	*	*	*	*	95.2	141505	*
D	8928	2	*	*	*	*	99.6	140864	*
D	8947	2	*	*	*	*	100.0	140320	*
D	8974	2	*	*	*	*	100.0	138779	*
D	9043	2	*	*	*	*	97.2	135960	*
D	9100	2	*	*	*	*	99.2	130269	*
D	9131	3	*	*	*	*	99.6	124373	*
D	9148	2	*	*	*	*	99.6	119663	*
D	9175	2	*	*	*	*	98.4	115224	*
D	9198	2	*	*	*	*	100.0	113733	*
D	9213	2	*	*	*	*	99.6	112236	*
D	9301	2	*	*	*	*	98.0	108433	*
D	9305	2	*	*	*	*	98.8	108296	*
D	9331	2	*	*	*	*	98.0	107235	*
D	9367	2	*	*	*	*	100.0	106270	*
D	9387	2	*	*	*	*	99.2	105715	*
D	9472	2	*	*	*	*	96.8	102222	*
D	9476	2	*	*	*	*	100.0	102163	*
D	9501	2	*	*	*	*	99.2	101217	*
D	9514	2	*	*	*	*	98.8	100818	*
D	9613	2	*	*	*	*	98.0	92059	*
D	9716	2	*	*	*	*	99.6	81641	*
D	9730	2	*	*	*	*	98.0	81059	*
D	9782	2	*	*	*	*	99.6	74310	*
D	9787	2	*	*	*	*	98.8	74170	*
D	9801	2	*	*	*	*	99.2	73484	*
D	9807	2	*	*	*	*	99.2	73000	*
D	9831	2	*	*	*	*	98.4	71740	*
D	9863	2	*	*	*	*	99.2	70330	*
D	9865	2	*	*	*	*	99.6	70276	*
D	9873	2	*	*	*	*	99.2	69463	*
D	9904	2	*	*	*	*	97.6	63957	*
D	9911	2	*	*	*	*	99.2	63190	*
D	9934	2	*	*	*	*	100.0	59721	*
D	9944	2	*	*	*	*	98.4	58657	*
D	10004	2	*	*	*	*	98.8	50758	*
D	10014	2	*	*	*	*	99.6	49602	*
D	10015	2	*	*	*	*	100.0	49544	*
D	10076	2	*	*	*	*	98.4	40839	*
D	10083	2	*	*	*	*	97.2	40104	*
D	10109	2	*	*	*	*	99.6	37589	*
D	10136	2	*	*	*	*	98.4	33515	*
D	10158	2	*	*	*	*	96.4	30112	*
D	10168	2	*	*	*	*	100.0	29530	*
D	10189	2	*	*	*	*	98.4	27188	*
D	10211	2	*	*	*	*	100.0	25325	*
D	10224	2	*	*	*	*	100.0	23551	*
D	10265	2	*	*	*	*	99.6	17380	*
D	10281	2	*	*	*	*	96.0	16117	*
D	10313	2	*	*	*	*	98.8	15716	*
D	10340	2	*	*	*	*	99.6	15094	*
D	10368	2	*	*	*	*	100.0	14570	*
D	10387	2	*	*	*	*	99.6	14400	*
D	10410	2	*	*	*	*	100.0	13973	*
D	10412	2	*	*	*	*	99.6	13964	*
D	10414	2	*	*	*	*	98.8	13953	*
D	10441	2	*	*	*	*	98.4	13485	*
D	10442	2	*	*	*	*	99.6	13469	*
D	10472	2	*	*	*	*	99.6	12852	*
D	10557	2	*	*	*	*	100.0	11832	*
D	10568	2	*	*	*	*	100.0	11445	*
D	10578	2	*	*	*	*	99.6	11197	*
D	10588	2	*	*	*	*	100.0	10945	*
D	10646	2	*	*	*	*	100.0	9766	*
D	10680	2	*	*	*	*	96.0	9402	*
D	10715	2	*	*	*	*	100.0	8823	*
D	10728	3	*	*	*	*	100.0	8420	*
D	10753	2	*	*	*	*	96.4	8007	*
D	10758	2	*	*	*	*	94.4	7980	*
D	10762	2	*	*	*	*	96.4	7974	*
D	10767	2	*	*	*	*	99.6	7897	*
D	10768	2	*	*	*	*	99.6	7849	*
D	10790	2	*	*	*	*	98.8	7452	*
D	10798	2	*	*	*	*	100.0	7344	*
D	10808	2	*	*	*	*	99.2	7098	*
D	10813	2	*	*	*	*	99.2	6825	*
D	10822	2	*	*	*	*	99.2	6359	*
D	10846	2	*	*	*	*	98.8	5652	*
D	10855	2	*	*	*	*	100.0	5518	*
D	10874	2	*	*	*	*	100.0	4632	*
D	10878	2	*	*	*	*	97.6	4611	*
D	10887	2	*	*	*	*	97.6	4469	*
D	10900	2	*	*	*	*	99.6	4157	*
D	10904	2	*	*	*	*	98.8	4082	*
D	10947	2	*	*	*	*	98.0	2421	*
D	10968	2	*	*	*	*	100.0	1938	*
D	11055	2	*	*	*	*	100.0	1140324	*
D	11060	2	*	*	*	*	100.0	1540168	*
D	11185	2	*	*	*	*	99.6	1614788	*
D	11195	2	*	*	*	*	100.0	1626578	*
D	11428	2	*	*	*	*	100.0	1120672	*
D	11493	2	*	*	*	*	100.0	1784473	*
D	11513	2	*	*	*	*	97.2	970742	*
D	11555	2	*	*	*	*	96.8	1129461	*
D	11557	2	*	*	*	*	100.0	798653	*
D	11560	2	*	*	*	*	100.0	1129598	*
D	11727	2	*	*	*	*	100.0	1134454	*
D	11763	2	*	*	*	*	100.0	1922883	*
D	11768	2	*	*	*	*	98.4	1138081	*
D	11818	2	*	*	*	*	99.6	605409	*
D	11886	2	*	*	*	*	100.0	2000707	*
D	11960	2	*	*	*	*	100.0	2045262	*
D	11966	2	*	*	*	*	100.0	658717	*
D	12097	2	*	*	*	*	99.2	2111163	*
D	12194	2	*	*	*	*	100.0	811996	*
D	12217	2	*	*	*	*	100.0	1130986	*
D	12500	2	*	*	*	*	92.8	2325277	*
D	12545	2	*	*	*	*	100.0	635820	*
D	12546	2	*	*	*	*	99.2	2350258	*
D	12562	2	*	*	*	*	99.6	2362317	*
D	12708	2	*	*	*	*	94.0	804160	*
D	12739	2	*	*	*	*	99.6	2467145	*
D	12796	2	*	*	*	*	97.6	2494386	*
D	12836	2	*	*	*	*	100.0	2520161	*
D	12853	2	*	*	*	*	100.0	816888	*
D	12892	2	*	*	*	*	99.2	1009998	*
D	12949	2	*	*	*	*	98.4	2566741	*
D	12965	2	*	*	*	*	98.8	809850	*
D	12968	2	*	*	*	*	98.8	722795	*
D	13012	2	*	*	*	*	100.0	2609596	*
D	13044	2	*	*	*	*	100.0	1115614	*
D	13228	2	*	*	*	*	97.6	1130587	*
D	13240	2	*	*	*	*	100.0	930730	*
D	13288	2	*	*	*	*	99.2	369386	*
D	13389	2	*	*	*	*	97.2	768483	*
D	13472	2	*	*	*	*	98.8	2894263	*
D	13540	2	*	*	*	*	100.0	1086672	*
D	13581	2	*	*	*	*	99.6	1131781	*
D	13641	2	*	*	*	*	100.0	1138363	*
D	13707	2	*	*	*	*	99.2	3044644	*
D	13744	2	*	*	*	*	99.6	729934	*
D	13838	2	*	*	*	*	100.0	695831	*
D	13992	2	*	*	*	*	99.6	739167	*
D	14031	2	*	*	*	*	99.6	815182	*
D	14160	2	*	*	*	*	98.4	1139304	*
D	14176	2	*	*	*	*	100.0	3305334	*
D	14220	2	*	*	*	*	99.2	3333609	*
D	14245	2	*	*	*	*	99.6	3347673	*
D	14369	2	*	*	*	*	98.8	1124779	*
D	14382	2	*	*	*	*	100.0	1109955	*
D	14548	2	*	*	*	*	98.8	1121554	*
D	14560	2	*	*	*	*	98.0	3522841	*
D	14616	2	*	*	*	*	99.2	3557576	*
D	14620	2	*	*	*	*	98.8	986748	*
D	14854	2	*	*	*	*	98.0	1126217	*
D	14855	2	*	*	*	*	100.0	1128237	*
D	14922	2	*	*	*	*	99.6	3719461	*
D	14972	2	*	*	*	*	98.8	682575	*
D	15035	2	*	*	*	*	100.0	3786224	*
D	15110	2	*	*	*	*	100.0	3840972	*
D	15221	2	*	*	*	*	92.4	3908644	*
D	15241	2	*	*	*	*	98.8	1134168	*
D	15269	2	*	*	*	*	99.2	1136010	*
D	15303	2	*	*	*	*	100.0	220541	*
D	15561	2	*	*	*	*	100.0	849745	*
