D	767	3	*	*	*	*	97.2	423025	*
D	774	2	*	*	*	*	100.0	410549	*
D	788	4	*	*	*	*	95.1	391286	*
D	809	2	*	*	*	*	97.6	370225	*
D	861	2	*	*	*	*	94.4	360440	*
D	886	2	*	*	*	*	99.2	354839	*
D	898	2	*	*	*	*	97.6	352468	*
D	944	2	*	*	*	*	100.0	343431	*
D	947	2	*	*	*	*	99.6	343239	*
D	996	2	*	*	*	*	93.6	332720	*
D	1015	2	*	*	*	*	98.8	328035	*
D	1016	2	*	*	*	*	98.0	327895	*
D	1053	2	*	*	*	*	95.6	315982	*
D	1085	2	*	*	*	*	99.6	308598	*
D	1104	2	*	*	*	*	98.0	305278	*
D	1222	2	*	*	*	*	98.4	284672	*
D	1225	2	*	*	*	*	94.4	283765	*
D	1249	2	*	*	*	*	99.6	274900	*
D	1265	2	*	*	*	*	94.8	272031	*
D	1306	2	*	*	*	*	98.8	267323	*
D	1312	2	*	*	*	*	97.6	266579	*
D	1321	2	*	*	*	*	95.6	264269	*
D	1342	3	*	*	*	*	99.0	262377	*
D	1395	2	*	*	*	*	92.8	253241	*
D	1415	2	*	*	*	*	95.2	247727	*
D	1437	2	*	*	*	*	98.8	242098	*
D	1445	2	*	*	*	*	97.2	240661	*
D	1468	2	*	*	*	*	99.2	236778	*
D	1513	2	*	*	*	*	100.0	217386	*
D	1523	4	*	*	*	*	98.7	211593	*
D	1526	2	*	*	*	*	94.0	210652	*
D	1542	2	*	*	*	*	94.8	203166	*
D	1563	2	*	*	*	*	91.2	198690	*
D	1585	2	*	*	*	*	95.2	196652	*
D	1664	2	*	*	*	*	97.6	190032	*
D	1714	2	*	*	*	*	92.8	186275	*
D	1731	2	*	*	*	*	97.6	185297	*
D	1867	3	*	*	*	*	98.8	175108	*
D	1873	2	*	*	*	*	94.0	174755	*
D	1930	3	*	*	*	*	99.0	164443	*
D	1931	2	*	*	*	*	94.4	163775	*
D	1936	2	*	*	*	*	98.0	162150	*
D	1975	2	*	*	*	*	96.4	156357	*
D	1988	2	*	*	*	*	96.8	152001	*
D	1993	2	*	*	*	*	94.8	151117	*
D	2022	2	*	*	*	*	97.2	143784	*
D	2050	2	*	*	*	*	97.6	138840	*
D	2054	2	*	*	*	*	94.8	138056	*
D	2104	2	*	*	*	*	98.4	114821	*
D	2108	2	*	*	*	*	94.0	114234	*
D	2137	2	*	*	*	*	96.4	107976	*
D	2138	2	*	*	*	*	95.2	107854	*
D	2153	2	*	*	*	*	98.8	106310	*
D	2169	2	*	*	*	*	98.4	104045	*
D	2176	2	*	*	*	*	98.8	102222	*
D	2180	2	*	*	*	*	95.2	102001	*
D	2183	2	*	*	*	*	96.4	101788	*
D	2187	2	*	*	*	*	98.8	100650	*
D	2192	2	*	*	*	*	97.6	100027	*
D	2195	2	*	*	*	*	93.2	99452	*
D	2249	2	*	*	*	*	96.8	79540	*
D	2263	2	*	*	*	*	98.0	72820	*
D	2264	2	*	*	*	*	98.8	72643	*
D	2289	2	*	*	*	*	99.2	67228	*
D	2290	2	*	*	*	*	100.0	66026	*
D	2313	3	*	*	*	*	93.4	53642	*
D	2314	2	*	*	*	*	98.4	53467	*
D	2316	2	*	*	*	*	98.4	51778	*
D	2324	2	*	*	*	*	96.4	49524	*
D	2326	2	*	*	*	*	97.6	48874	*
D	2353	3	*	*	*	*	96.4	31319	*
D	2362	2	*	*	*	*	97.2	27188	*
D	2365	2	*	*	*	*	96.8	26799	*
D	2375	2	*	*	*	*	95.6	23566	*
D	2389	2	*	*	*	*	93.6	16144	*
D	2395	2	*	*	*	*	98.4	16054	*
D	2399	2	*	*	*	*	97.2	15785	*
D	2408	2	*	*	*	*	100.0	15025	*
D	2411	2	*	*	*	*	97.6	14615	*
D	2413	2	*	*	*	*	98.0	14592	*
D	2414	2	*	*	*	*	97.6	14583	*
D	2417	2	*	*	*	*	98.4	14500	*
D	2422	2	*	*	*	*	96.4	14302	*
D	2434	2	*	*	*	*	97.2	13813	*
D	2448	2	*	*	*	*	98.0	12702	*
D	2451	2	*	*	*	*	98.0	12520	*
D	2460	2	*	*	*	*	98.8	12133	*
D	2474	2	*	*	*	*	98.4	10945	*
D	2477	2	*	*	*	*	95.6	10829	*
D	2482	2	*	*	*	*	92.0	10486	*
D	2486	2	*	*	*	*	99.6	10180	*
D	2496	2	*	*	*	*	95.2	9504	*
D	2500	2	*	*	*	*	97.6	9252	*
D	2513	3	*	*	*	*	96.2	8105	*
D	2514	2	*	*	*	*	96.8	8104	*
D	2515	2	*	*	*	*	97.6	8091	*
D	2516	2	*	*	*	*	93.2	8035	*
D	2520	2	*	*	*	*	94.4	8001	*
D	2540	2	*	*	*	*	100.0	7316	*
D	2544	2	*	*	*	*	92.8	6648	*
D	2559	2	*	*	*	*	95.6	5263	*
D	2560	2	*	*	*	*	95.2	5066	*
D	2585	2	*	*	*	*	92.8	3307	*
D	2603	2	*	*	*	*	97.2	1174	*
D	2639	3	*	*	*	*	97.0	1145943	*
D	2658	2	*	*	*	*	98.4	623190	*
D	2670	2	*	*	*	*	96.0	1137409	*
D	2675	2	*	*	*	*	92.0	1679577	*
D	2683	2	*	*	*	*	99.2	1115140	*
D	2699	2	*	*	*	*	93.2	1133935	*
D	2702	3	*	*	*	*	92.4	1730876	*
D	2713	2	*	*	*	*	98.0	1090165	*
D	2724	2	*	*	*	*	97.6	1134626	*
D	2734	2	*	*	*	*	90.4	1801170	*
D	2744	2	*	*	*	*	94.4	1129461	*
D	2764	2	*	*	*	*	98.8	1855583	*
D	2769	2	*	*	*	*	96.4	709363	*
D	2816	2	*	*	*	*	96.4	1125228	*
D	2818	2	*	*	*	*	96.8	1954303	*
D	2819	3	*	*	*	*	97.8	952003	*
D	2846	2	*	*	*	*	99.2	2027409	*
D	2888	2	*	*	*	*	97.6	838434	*
D	2900	2	*	*	*	*	97.2	1134197	*
D	2928	4	*	*	*	*	96.9	1121753	*
D	2942	2	*	*	*	*	90.4	1118561	*
D	2959	2	*	*	*	*	95.6	1124905	*
D	2973	2	*	*	*	*	98.8	2291414	*
D	2992	2	*	*	*	*	96.4	1143602	*
D	2997	4	*	*	*	*	96.1	1114718	*
D	3006	2	*	*	*	*	98.8	648540	*
D	3029	2	*	*	*	*	98.0	1112913	*
D	3051	2	*	*	*	*	97.2	2461583	*
D	3058	2	*	*	*	*	96.0	2476146	*
D	3059	2	*	*	*	*	95.6	1144726	*
D	3076	3	*	*	*	*	98.8	646051	*
D	3110	2	*	*	*	*	98.4	810000	*
D	3118	2	*	*	*	*	94.0	1144223	*
D	3150	2	*	*	*	*	94.8	2675752	*
D	3160	2	*	*	*	*	94.4	1141541	*
D	3166	2	*	*	*	*	97.6	650615	*
D	3177	2	*	*	*	*	92.4	2730944	*
D	3196	2	*	*	*	*	98.0	919466	*
D	3222	2	*	*	*	*	97.6	1122081	*
D	3250	2	*	*	*	*	98.0	2922812	*
D	3254	2	*	*	*	*	94.0	2938850	*
D	3260	3	*	*	*	*	95.2	1123147	*
D	3277	2	*	*	*	*	98.8	811179	*
D	3303	3	*	*	*	*	97.4	3055791	*
D	3330	2	*	*	*	*	98.8	933356	*
D	3337	2	*	*	*	*	98.0	1136763	*
D	3344	2	*	*	*	*	98.0	1131768	*
D	3358	3	*	*	*	*	97.4	3200278	*
D	3373	2	*	*	*	*	93.6	3225199	*
D	3390	2	*	*	*	*	97.2	998869	*
D	3408	2	*	*	*	*	95.6	1122610	*
D	3419	2	*	*	*	*	98.0	1131597	*
D	3438	3	*	*	*	*	97.4	761592	*
D	3440	2	*	*	*	*	96.4	3363021	*
D	3444	2	*	*	*	*	97.6	1135946	*
D	3465	2	*	*	*	*	98.4	1140356	*
D	3477	2	*	*	*	*	98.4	836308	*
D	3490	2	*	*	*	*	97.6	1127789	*
D	3537	2	*	*	*	*	95.6	1143368	*
D	3546	2	*	*	*	*	99.2	821185	*
D	3558	3	*	*	*	*	95.6	705241	*
D	3582	2	*	*	*	*	98.4	1126217	*
D	3596	2	*	*	*	*	92.0	1127433	*
D	3600	2	*	*	*	*	93.2	698296	*
D	3604	2	*	*	*	*	100.0	727220	*
D	3611	2	*	*	*	*	92.4	1142026	*
D	3612	2	*	*	*	*	99.6	3761170	*
D	3681	2	*	*	*	*	97.2	1126009	*
D	3692	4	*	*	*	*	96.8	784643	*
D	3708	2	*	*	*	*	94.8	4028751	*
D	3709	3	*	*	*	*	99.2	4041568	*
D	3727	3	*	*	*	*	97.4	1143479	*
D	3745	2	*	*	*	*	99.6	1105883	*
D	3752	3	*	*	*	*	96.4	1121107	*
D	3760	2	*	*	*	*	93.6	4151783	*
D	3762	2	*	*	*	*	99.6	1123994	*
D	3798	2	*	*	*	*	98.4	1141542	*
D	3803	2	*	*	*	*	95.6	1021130	*
D	3817	2	*	*	*	*	99.6	4270835	*
D	3861	3	*	*	*	*	96.8	4302223	*
D	3879	5	*	*	*	*	98.0	4305519	*
D	3882	2	*	*	*	*	98.8	4306157	*
D	3930	2	*	*	*	*	94.8	4318352	*
D	3931	2	*	*	*	*	96.4	4318406	*
D	3959	2	*	*	*	*	96.8	4323865	*
D	3960	3	*	*	*	*	98.6	4323871	*
D	3964	2	*	*	*	*	97.6	4324649	*
D	4019	2	*	*	*	*	95.6	4337248	*
D	4020	2	*	*	*	*	98.4	4337455	*
D	4038	2	*	*	*	*	93.2	4341712	*
D	4064	2	*	*	*	*	99.6	4347834	*
D	4098	2	*	*	*	*	95.6	4352747	*
D	4105	2	*	*	*	*	93.6	4354266	*
D	4127	2	*	*	*	*	94.0	4359317	*
D	4132	2	*	*	*	*	99.6	4360273	*
D	4143	2	*	*	*	*	98.0	4361518	*
D	4151	2	*	*	*	*	99.2	4364469	*
D	4153	2	*	*	*	*	98.8	4365006	*
D	4161	2	*	*	*	*	90.8	4365879	*
D	4170	2	*	*	*	*	92.4	4367260	*
D	4188	4	*	*	*	*	94.5	4371645	*
D	4193	2	*	*	*	*	97.6	4372372	*
D	4199	2	*	*	*	*	92.0	4372695	*
D	4201	2	*	*	*	*	98.0	4373910	*
D	4227	2	*	*	*	*	96.4	4378410	*
D	4233	3	*	*	*	*	96.8	4379731	*
D	4243	2	*	*	*	*	98.4	4381192	*
D	4280	2	*	*	*	*	96.8	4388952	*
D	4283	2	*	*	*	*	96.0	4389142	*
D	4300	2	*	*	*	*	90.4	4392252	*
D	4305	2	*	*	*	*	98.0	4393354	*
D	4312	2	*	*	*	*	95.2	4394966	*
D	4326	2	*	*	*	*	94.4	4396481	*
D	4339	2	*	*	*	*	96.4	4401868	*
D	4366	2	*	*	*	*	92.0	4407974	*
D	4384	2	*	*	*	*	98.8	4411366	*
D	4420	3	*	*	*	*	96.4	4419561	*
D	4421	2	*	*	*	*	98.4	4419624	*
D	4428	2	*	*	*	*	98.0	4422114	*
D	4448	2	*	*	*	*	99.6	4426296	*
D	4459	2	*	*	*	*	96.4	4427434	*
D	4462	2	*	*	*	*	98.8	4428177	*
D	4472	3	*	*	*	*	98.6	4430475	*
D	4481	2	*	*	*	*	96.8	4432439	*
D	4495	2	*	*	*	*	99.6	4435279	*
D	4497	2	*	*	*	*	98.0	4435425	*
D	4501	2	*	*	*	*	95.6	4435984	*
D	4530	2	*	*	*	*	96.8	4443004	*
D	4547	2	*	*	*	*	91.6	4449321	*
D	4599	2	*	*	*	*	94.0	4458713	*
D	4609	2	*	*	*	*	98.0	4460024	*
D	4621	2	*	*	*	*	92.8	4462654	*
D	4622	2	*	*	*	*	98.4	4463224	*
D	4646	2	*	*	*	*	94.4	4466720	*
D	4656	2	*	*	*	*	95.6	4467983	*
D	4664	3	*	*	*	*	92.0	4469781	*
D	4713	2	*	*	*	*	93.2	4478591	*
D	4725	3	*	*	*	*	95.0	4480970	*
D	4745	2	*	*	*	*	99.2	4484389	*
D	4751	2	*	*	*	*	99.6	798060	*
D	4765	3	*	*	*	*	93.8	551722	*
D	4767	2	*	*	*	*	95.6	548723	*
D	4769	3	*	*	*	*	93.4	542454	*
D	4797	2	*	*	*	*	96.0	101553	*
D	4801	3	*	*	*	*	93.2	47968	*
D	4820	2	*	*	*	*	90.8	633056	*
D	4822	2	*	*	*	*	95.2	1128360	*
D	4826	2	*	*	*	*	99.6	1132808	*
D	4830	3	*	*	*	*	97.2	1135040	*
D	4844	2	*	*	*	*	96.4	1136152	*
D	4845	2	*	*	*	*	96.4	643724	*
D	4853	4	*	*	*	*	94.3	4176865	*
D	4860	2	*	*	*	*	90.4	4338137	*
D	4874	3	*	*	*	*	94.8	4437047	*
