H	15943	250	98.8	+	0	0	250M	4304012	4457730
L	1652	250	*	*	*	*	*	582707	*
H	1652	250	98.8	+	0	0	250M	4304012	582707
L	11011	250	*	*	*	*	*	1139470	*
H	11011	250	98.8	+	0	0	250M	4304012	1139470
L	11450	250	*	*	*	*	*	811179	*
H	11450	250	98.8	+	0	0	250M	4304012	811179
L	1316	250	*	*	*	*	*	706283	*
H	1316	250	93.2	+	0	0	250M	4304774	706283
L	9123	250	*	*	*	*	*	6367	*
H	9123	250	93.2	+	0	0	250M	4304774	6367
L	7885	250	*	*	*	*	*	110507	*
H	7885	250	93.2	+	0	0	250M	4304774	110507
L	8137	250	*	*	*	*	*	96029	*
H	8137	250	92.0	+	0	0	250M	4304774	96029
L	8114	250	*	*	*	*	*	99300	*
H	8114	250	92.4	+	0	0	250M	4304774	99300
L	14396	250	*	*	*	*	*	4359240	*
H	14396	250	99.2	+	0	0	42MD207MI	4315642	4359240
H	4646	250	98.4	+	0	0	42MD207MI	4315642	307666
H	1147	250	98.4	+	0	0	42MD207MI	4315642	812477
L	1773	250	*	*	*	*	*	575840	*
H	1773	250	98.4	+	0	0	42MD207MI	4315642	575840
H	11132	250	98.4	+	0	0	42MD207MI	4315642	1117607
H	11466	250	85.2	+	0	0	250M	4316113	3018527
L	8503	250	*	*	*	*	*	45363	*
H	8503	250	85.6	+	0	0	250M	4316113	45363
L	8722	250	*	*	*	*	*	15712	*
H	8722	250	84.8	+	0	0	250M	4316113	15712
L	10147	250	*	*	*	*	*	851661	*
H	10147	250	84.8	+	0	0	250M	4316113	851661
H	14720	250	85.2	+	0	0	250M	4316113	4379449
L	9691	250	*	*	*	*	*	891034	*
H	9691	250	97.6	+	0	0	250M	4323428	891034
L	1074	250	*	*	*	*	*	823745	*
H	1074	250	97.6	+	0	0	250M	4323428	823745
L	16308	250	*	*	*	*	*	4478216	*
H	16308	250	98.8	+	0	0	250M	4323428	4478216
L	5729	250	*	*	*	*	*	240755	*
H	5729	250	98.8	+	0	0	250M	4323428	240755
L	11290	250	*	*	*	*	*	869738	*
H	11290	250	98.8	+	0	0	250M	4323428	869738
H	14503	250	98.8	+	0	0	250M	4324649	4365922
H	7784	250	97.6	+	0	0	250M	4324649	124373
H	8232	250	97.6	+	0	0	250M	4324649	82490
H	4135	250	97.6	+	0	0	250M	4324649	342971
H	9173	250	98.0	+	0	0	250M	4324649	4439
H	12752	250	96.8	+	0	0	250M	4326319	1137224
H	2114	250	95.2	+	0	0	250M	4326319	552203
H	14836	250	96.8	+	0	0	250M	4326319	4386127
H	15788	250	96.0	+	0	0	250M	4326319	4447123
H	7433	250	95.2	+	0	0	250M	4326319	152380
H	15283	250	98.4	+	0	0	250M	4328665	4414810
L	7070	250	*	*	*	*	*	170847	*
H	7070	250	98.0	+	0	0	250M	4328665	170847
L	12938	250	*	*	*	*	*	1134405	*
H	12938	250	98.0	+	0	0	250M	4328665	1134405
L	4590	250	*	*	*	*	*	311039	*
H	4590	250	98.0	+	0	0	250M	4328665	311039
H	1565	250	98.0	+	0	0	250M	4328665	588030
H	13225	250	100.0	+	0	0	250M	4337455	1141542
H	7772	250	100.0	+	0	0	250M	4337455	129026
H	15355	250	99.2	+	0	0	250M	4337455	4419624
H	11031	250	99.2	+	0	0	250M	4337455	694346
L	14029	250	*	*	*	*	*	4336101	*
H	14029	250	98.4	+	0	0	250M	4337455	4336101
H	8382	250	98.4	+	0	0	250M	4338024	65391
H	10706	250	96.8	+	0	0	79MD46MD72MD50M3I	4338024	2462171
H	13474	250	97.2	+	0	0	250M	4338024	4303353
L	13546	250	*	*	*	*	*	4307587	*
H	13546	250	97.2	+	0	0	250M	4338024	4307587
L	8047	250	*	*	*	*	*	102566	*
H	8047	250	97.2	+	0	0	250M	4338024	102566
L	15028	250	*	*	*	*	*	4397814	*
H	15028	250	89.6	+	0	0	250M	4339256	4397814
L	6742	250	*	*	*	*	*	181641	*
H	6742	250	90.0	+	0	0	250M	4339256	181641
L	7529	250	*	*	*	*	*	145538	*
H	7529	250	89.6	+	0	0	250M	4339256	145538
L	8392	250	*	*	*	*	*	63607	*
H	8392	250	90.0	+	0	0	250M	4339256	63607
L	9169	250	*	*	*	*	*	4509	*
H	9169	250	88.8	+	0	0	109MD140MI	4339256	4509
H	15262	250	96.4	+	0	0	250M	4341586	4413957
L	3908	250	*	*	*	*	*	357791	*
H	3908	250	95.6	+	0	0	250M	4341586	357791
H	5681	250	96.4	+	0	0	250M	4341586	244920
H	10163	250	94.4	+	0	0	250M	4341586	2105739
H	7545	250	94.4	+	0	0	250M	4341586	144720
L	1137	250	*	*	*	*	*	814161	*
H	1137	250	93.6	+	0	0	250M	4341712	814161
L	11012	250	*	*	*	*	*	1112584	*
H	11012	250	91.6	+	0	0	250M	4341712	1112584
L	15154	250	*	*	*	*	*	4407066	*
H	15154	250	82.0	+	0	0	250M	4341712	4407066
H	10508	250	80.8	+	0	0	126MD123MI	4341712	2318399
L	9705	250	*	*	*	*	*	1801170	*
H	9705	250	80.8	+	0	0	126MD123MI	4341712	1801170
H	34	250	99.6	+	0	0	250M	4343296	1104048
H	9561	250	99.6	+	0	0	250M	4343296	1132903
H	11995	250	99.6	+	0	0	250M	4343296	1128861
H	14905	250	99.2	+	0	0	250M	4343296	4390322
H	7525	250	99.2	+	0	0	250M	4343296	146037
L	14888	250	*	*	*	*	*	4389144	*
H	14888	250	97.6	+	0	0	250M	4348634	4389144
L	553	250	*	*	*	*	*	971971	*
H	553	250	92.0	+	0	0	228MI21MD	4348634	971971
L	11858	250	*	*	*	*	*	991883	*
H	11858	250	93.2	+	0	0	250M	4348634	991883
L	9389	250	*	*	*	*	*	764356	*
H	9389	250	94.8	+	0	0	250M	4348634	764356
L	7107	250	*	*	*	*	*	168713	*
H	7107	250	94.4	+	0	0	250M	4348634	168713
H	2096	250	81.6	+	0	0	250M	4348874	553455
H	13878	250	81.6	+	0	0	250M	4348874	4327050
H	14963	250	81.2	+	0	0	250M	4348874	4393950
L	8433	250	*	*	*	*	*	57551	*
H	8433	250	88.8	+	0	0	250M	4348874	57551
L	11585	250	*	*	*	*	*	660055	*
H	11585	250	86.0	+	0	0	250M	4348874	660055
H	13125	250	98.4	+	0	0	105M2I143M2D	4349225	4165170
H	10615	250	96.0	+	0	0	103MI146MD	4349225	2397566
H	15207	250	95.6	+	0	0	103MI146MD	4349225	4410245
H	15208	250	95.2	+	0	0	103MI146MD	4349225	4410246
H	14195	250	95.2	+	0	0	103MI146MD	4349225	4347196
H	1051	250	96.8	+	0	0	250M	4349748	832772
H	15352	250	94.4	+	0	0	250M	4349748	4419566
H	6603	250	93.6	+	0	0	250M	4349748	185297
L	9470	250	*	*	*	*	*	1657383	*
H	9470	250	94.4	+	0	0	250M	4349748	1657383
H	2114	250	94.4	+	0	0	250M	4349748	552203
H	13474	250	82.4	+	0	0	250M	4350433	4303353
L	8041	250	*	*	*	*	*	102727	*
H	8041	250	82.0	+	0	0	250M	4350433	102727
H	8382	250	82.8	+	0	0	250M	4350433	65391
L	7931	250	*	*	*	*	*	107760	*
H	7931	250	82.4	+	0	0	250M	4350433	107760
H	8047	250	82.0	+	0	0	250M	4350433	102566
H	11383	250	96.8	+	0	0	250M	4350610	1021024
H	657	250	96.4	+	0	0	250M	4350610	938795
L	15452	250	*	*	*	*	*	4426296	*
H	15452	250	95.2	+	0	0	99MI150MD	4350610	4426296
H	11384	250	95.6	+	0	0	250M	4350610	1084983
L	1280	250	*	*	*	*	*	735185	*
H	1280	250	95.2	+	0	0	167MI82MD	4350610	735185
L	8967	250	*	*	*	*	*	10180	*
H	8967	250	96.4	+	0	0	250M	4350720	10180
L	8969	250	*	*	*	*	*	9946	*
H	8969	250	96.0	+	0	0	250M	4350720	9946
L	12353	250	*	*	*	*	*	802787	*
H	12353	250	96.0	+	0	0	69MD180MI	4350720	802787
L	13380	250	*	*	*	*	*	4297918	*
H	13380	250	96.0	+	0	0	250M	4350720	4297918
L	10468	250	*	*	*	*	*	1126607	*
H	10468	250	96.0	+	0	0	250M	4350720	1126607
H	7881	250	100.0	+	0	0	250M	4352015	110694
H	12841	250	100.0	+	0	0	250M	4352015	788922
H	10199	250	100.0	+	0	0	250M	4352015	2119418
H	7803	250	100.0	+	0	0	250M	4352015	119010
H	8968	250	100.0	+	0	0	250M	4352015	10079
L	1003	250	*	*	*	*	*	849283	*
H	1003	250	90.4	+	0	0	250M	4353119	849283
L	13138	250	*	*	*	*	*	4170478	*
H	13138	250	90.4	+	0	0	250M	4353119	4170478
L	5227	250	*	*	*	*	*	273031	*
H	5227	250	90.0	+	0	0	250M	4353119	273031
L	9981	250	*	*	*	*	*	962681	*
H	9981	250	90.0	+	0	0	158MI91MD	4353119	962681
L	1631	250	*	*	*	*	*	583989	*
H	1631	250	89.6	+	0	0	250M	4353119	583989
H	14437	250	92.0	+	0	0	250M	4353578	4361533
L	3924	250	*	*	*	*	*	357074	*
H	3924	250	91.2	+	0	0	250M	4353578	357074
L	15930	250	*	*	*	*	*	4456892	*
H	15930	250	91.6	+	0	0	250M	4353578	4456892
L	11480	250	*	*	*	*	*	3028373	*
H	11480	250	91.6	+	0	0	250M	4353578	3028373
L	1212	250	*	*	*	*	*	781257	*
H	1212	250	91.6	+	0	0	250M	4353578	781257
L	1861	250	*	*	*	*	*	568991	*
H	1861	250	94.0	+	0	0	250M	4355718	568991
L	10774	250	*	*	*	*	*	729981	*
H	10774	250	92.8	+	0	0	133MI116MD	4355718	729981
L	10642	250	*	*	*	*	*	628125	*
H	10642	250	92.8	+	0	0	133MI116MD	4355718	628125
L	5445	250	*	*	*	*	*	261255	*
H	5445	250	92.4	+	0	0	250M	4355718	261255
L	14611	250	*	*	*	*	*	4372223	*
H	14611	250	92.8	+	0	0	133MI116MD	4355718	4372223
L	14582	250	*	*	*	*	*	4370726	*
H	14582	250	89.2	+	0	0	250M	4358870	4370726
L	8923	250	*	*	*	*	*	11292	*
H	8923	250	89.2	+	0	0	250M	4358870	11292
L	5691	250	*	*	*	*	*	244137	*
H	5691	250	89.2	+	0	0	250M	4358870	244137
L	12223	250	*	*	*	*	*	828975	*
H	12223	250	82.0	+	0	0	108MD141MI	4358870	828975
L	4844	250	*	*	*	*	*	297037	*
H	4844	250	82.8	+	0	0	108MD141MI	4358870	297037
L	13579	250	*	*	*	*	*	4309144	*
H	13579	250	96.8	+	0	0	166MD83MI	4360539	4309144
L	13625	250	*	*	*	*	*	4312355	*
H	13625	250	96.8	+	0	0	166MD83MI	4360539	4312355
L	1066	250	*	*	*	*	*	825642	*
H	1066	250	96.8	+	0	0	166MD83MI	4360539	825642
L	1310	250	*	*	*	*	*	713030	*
H	1310	250	96.8	+	0	0	166MD83MI	4360539	713030
H	9684	250	96.8	+	0	0	166MD83MI	4360539	1787495
H	14836	250	99.2	+	0	0	250M	4365006	4386127
H	12752	250	98.8	+	0	0	250M	4365006	1137224
L	14604	250	*	*	*	*	*	4371946	*
H	14604	250	97.6	+	0	0	250M	4365006	4371946
H	1985	250	97.2	+	0	0	250M	4365006	560943
H	14416	250	96.8	+	0	0	250M	4365006	4360273
L	2296	250	*	*	*	*	*	538695	*
H	2296	250	91.2	+	0	0	250M	4366349	538695
H	7252	250	83.2	+	0	0	250M	4366349	161355
L	5326	250	*	*	*	*	*	267730	*
H	5326	250	83.6	+	0	0	250M	4366349	267730
L	14107	250	*	*	*	*	*	4341127	*
H	14107	250	82.8	+	0	0	250M	4366349	4341127
L	16383	250	*	*	*	*	*	4482289	*
H	16383	250	82.8	+	0	0	250M	4366349	4482289
H	8526	250	98.0	+	0	0	250M	4366350	41281
H	7286	250	98.0	+	0	0	250M	4366350	159833
L	10453	250	*	*	*	*	*	1145083	*
H	10453	250	96.8	+	0	0	250M	4366350	1145083
H	14002	250	96.8	+	0	0	250M	4366350	4334615
H	1958	250	94.8	+	0	0	250M	4366350	562523
L	6785	250	*	*	*	*	*	180440	*
H	6785	250	91.6	+	0	0	250M	4368038	180440
L	8798	250	*	*	*	*	*	14175	*
H	8798	250	89.6	+	0	0	250M	4368038	14175
L	10620	250	*	*	*	*	*	2398623	*
H	10620	250	90.0	+	0	0	250M	4368038	2398623
L	8792	250	*	*	*	*	*	14227	*
H	8792	250	90.0	+	0	0	250M	4368038	14227
L	14541	250	*	*	*	*	*	4368045	*
H	14541	250	92.8	+	0	0	250M	4368038	4368045
H	15486	250	94.8	+	0	0	250M	4369464	4428218
H	8039	250	94.8	+	0	0	250M	4369464	102733
H	7545	250	94.8	+	0	0	250M	4369464	144720
H	10163	250	94.8	+	0	0	250M	4369464	2105739
H	5806	250	94.8	+	0	0	250M	4369464	235385
H	10661	250	90.8	+	0	0	250M	4374426	2426772
H	10616	250	91.2	+	0	0	250M	4374426	2397567
L	11529	250	*	*	*	*	*	3060301	*
H	11529	250	90.4	+	0	0	250M	4374426	3060301
H	11356	250	89.6	+	0	0	250M	4374426	2927689
H	11983	250	89.6	+	0	0	250M	4374426	3368019
H	11403	250	94.4	+	0	0	250M	4375255	2960735
H	8369	250	93.6	+	0	0	250M	4375255	68830
H	1265	250	94.0	+	0	0	250M	4375255	748921
H	9850	250	96.4	+	0	0	250M	4378624	1892252
H	12544	250	96.0	+	0	0	250M	4378624	3746876
H	11356	250	96.4	+	0	0	250M	4378624	2927689
H	12262	250	96.4	+	0	0	250M	4378624	3568708
H	14666	250	96.4	+	0	0	250M	4378624	4375762
H	14666	250	98.4	+	0	0	250M	4378625	4375762
H	9455	250	98.4	+	0	0	250M	4378625	1646259
H	12115	250	98.4	+	0	0	250M	4378625	3464845
H	11356	250	98.4	+	0	0	250M	4378625	2927689
H	11983	250	98.4	+	0	0	250M	4378625	3368019
L	6074	250	*	*	*	*	*	199880	*
H	6074	250	94.4	+	0	0	74MD24MD150M2I	4380180	199880
L	4040	250	*	*	*	*	*	348797	*
H	4040	250	94.0	+	0	0	54MI195MD	4380180	348797
L	9670	250	*	*	*	*	*	1002608	*
H	9670	250	93.2	+	0	0	54MI161M3D32M2I	4380180	1002608
L	7696	250	*	*	*	*	*	136508	*
H	7696	250	93.2	+	0	0	250M	4380180	136508
L	1680	250	*	*	*	*	*	581361	*
H	1680	250	93.2	+	0	0	250M	4380180	581361
L	11674	250	*	*	*	*	*	1136763	*
H	11674	250	96.8	+	0	0	250M	4380413	1136763
H	11613	250	96.4	+	0	0	250M	4380413	1129006
H	2091	250	96.0	+	0	0	250M	4380413	554012
L	1414	250	*	*	*	*	*	644016	*
H	1414	250	94.8	+	0	0	250M	4380413	644016
H	2308	250	94.0	+	0	0	250M	4380413	537713
L	10594	250	*	*	*	*	*	731367	*
H	10594	250	88.8	+	0	0	250M	4382760	731367
L	9468	250	*	*	*	*	*	1655542	*
H	9468	250	89.2	+	0	0	250M	4382760	1655542
L	9657	250	*	*	*	*	*	24490	*
H	9657	250	89.2	+	0	0	250M	4382760	24490
L	14562	250	*	*	*	*	*	4369445	*
H	14562	250	87.6	+	0	0	250M	4382760	4369445
L	8607	250	*	*	*	*	*	29533	*
H	8607	250	87.6	+	0	0	250M	4382760	29533
L	11122	250	*	*	*	*	*	1133162	*
H	11122	250	93.6	+	0	0	250M	4385903	1133162
L	6072	250	*	*	*	*	*	200170	*
H	6072	250	88.8	+	0	0	250M	4385903	200170
L	15073	250	*	*	*	*	*	4401203	*
H	15073	250	88.4	+	0	0	250M	4385903	4401203
L	9654	250	*	*	*	*	*	757998	*
H	9654	250	87.2	+	0	0	250M	4385903	757998
L	4427	250	*	*	*	*	*	322658	*
H	4427	250	87.2	+	0	0	250M	4385903	322658
H	12002	250	93.6	+	0	0	250M	4386156	3386818
L	14710	250	*	*	*	*	*	4379084	*
H	14710	250	93.6	+	0	0	250M	4386156	4379084
L	15875	250	*	*	*	*	*	4453318	*
H	15875	250	92.8	+	0	0	250M	4386156	4453318
L	10533	250	*	*	*	*	*	2331935	*
H	10533	250	91.2	+	0	0	222MI27MD	4386156	2331935
H	11356	250	93.2	+	0	0	250M	4386156	2927689
H	9223	250	92.4	+	0	0	250M	4388002	2421
H	9225	250	91.6	+	0	0	250M	4388002	2419
L	14703	250	*	*	*	*	*	4378410	*
H	14703	250	92.4	+	0	0	250M	4388002	4378410
L	8425	250	*	*	*	*	*	58618	*
H	8425	250	92.0	+	0	0	250M	4388002	58618
H	12769	250	90.4	+	0	0	250M	4388002	3926523
H	11895	250	88.8	+	0	0	250M	4388330	1141031
H	11495	250	88.4	+	0	0	250M	4388330	1141725
L	10860	250	*	*	*	*	*	1128312	*
H	10860	250	89.6	+	0	0	250M	4388330	1128312
L	7548	250	*	*	*	*	*	144558	*
H	7548	250	84.4	+	0	0	250M	4388330	144558
L	8145	250	*	*	*	*	*	94046	*
H	8145	250	84.4	+	0	0	250M	4388330	94046
L	7774	250	*	*	*	*	*	128429	*
H	7774	250	87.6	+	0	0	250M	4390325	128429
L	12463	250	*	*	*	*	*	808058	*
H	12463	250	84.8	+	0	0	250M	4390325	808058
L	15659	250	*	*	*	*	*	4439070	*
H	15659	250	83.2	+	0	0	250M	4390325	4439070
L	1724	250	*	*	*	*	*	578890	*
H	1724	250	82.0	+	0	0	250M	4390325	578890
L	11555	250	*	*	*	*	*	841393	*
H	11555	250	85.6	+	0	0	250M	4390325	841393
H	14503	250	96.4	+	0	0	250M	4390326	4365922
L	9170	250	*	*	*	*	*	4470	*
H	9170	250	96.8	+	0	0	250M	4390326	4470
L	9175	250	*	*	*	*	*	4423	*
H	9175	250	96.0	+	0	0	250M	4390326	4423
H	7784	250	94.0	+	0	0	250M	4390326	124373
H	9173	250	94.4	+	0	0	250M	4390326	4439
L	1223	250	*	*	*	*	*	778480	*
H	1223	250	89.6	+	0	0	250M	4392252	778480
H	9212	250	88.8	+	0	0	250M	4392252	3232
L	14624	250	*	*	*	*	*	4372695	*
H	14624	250	90.8	+	0	0	250M	4392252	4372695
L	8477	250	*	*	*	*	*	49604	*
H	8477	250	90.4	+	0	0	167MI82MD	4392252	49604
H	9213	250	88.8	+	0	0	194MD55MI	4392252	3125
H	12752	250	98.4	+	0	0	250M	4394897	1137224
H	1985	250	98.8	+	0	0	250M	4394897	560943
L	14605	250	*	*	*	*	*	4371947	*
H	14605	250	98.8	+	0	0	250M	4394897	4371947
H	14836	250	98.4	+	0	0	250M	4394897	4386127
H	14416	250	98.4	+	0	0	250M	4394897	4360273
L	11998	250	*	*	*	*	*	607515	*
H	11998	250	98.4	+	0	0	250M	4406595	607515
L	7952	250	*	*	*	*	*	107044	*
H	7952	250	97.6	+	0	0	250M	4406595	107044
L	5459	250	*	*	*	*	*	260579	*
H	5459	250	95.6	+	0	0	250M	4406595	260579
L	14600	250	*	*	*	*	*	4371785	*
H	14600	250	96.8	+	0	0	250M	4406595	4371785
L	13962	250	*	*	*	*	*	4331760	*
H	13962	250	88.4	+	0	0	250M	4406595	4331760
H	7576	250	96.0	+	0	0	250M	4406926	143045
L	12130	250	*	*	*	*	*	3476289	*
H	12130	250	96.0	+	0	0	250M	4406926	3476289
H	3966	250	96.0	+	0	0	250M	4406926	353881
L	7173	250	*	*	*	*	*	165253	*
H	7173	250	96.0	+	0	0	250M	4406926	165253
H	7575	250	96.0	+	0	0	250M	4406926	143056
L	1127	250	*	*	*	*	*	815448	*
H	1127	250	100.0	+	0	0	250M	4407376	815448
L	9142	250	*	*	*	*	*	5583	*
H	9142	250	100.0	+	0	0	250M	4407376	5583
L	7896	250	*	*	*	*	*	109696	*
H	7896	250	100.0	+	0	0	250M	4407376	109696
L	16284	250	*	*	*	*	*	4476662	*
H	16284	250	99.6	+	0	0	250M	4407376	4476662
L	4246	250	*	*	*	*	*	336616	*
H	4246	250	99.2	+	0	0	250M	4407376	336616
H	11810	250	100.0	+	0	0	250M	4413100	3245667
H	12326	250	100.0	+	0	0	250M	4413100	3606814
H	13258	250	100.0	+	0	0	250M	4413100	4251078
H	15874	250	100.0	+	0	0	250M	4413100	4453316
H	12543	250	100.0	+	0	0	250M	4413100	3746875
H	4189	250	98.8	+	0	0	250M	4413221	339813
H	10764	250	98.8	+	0	0	250M	4413221	1122559
H	7007	250	98.4	+	0	0	250M	4413221	173827
H	8850	250	97.6	+	0	0	101MD9MD138M2I	4413221	12836
L	1145	250	*	*	*	*	*	812766	*
H	1145	250	98.0	+	0	0	250M	4413221	812766
H	7254	250	99.2	+	0	0	250M	4418842	161253
H	10484	250	99.2	+	0	0	250M	4418842	1128097
H	10315	250	99.2	+	0	0	250M	4418842	1141290
L	14365	250	*	*	*	*	*	4357383	*
H	14365	250	98.4	+	0	0	250M	4418842	4357383
L	1896	250	*	*	*	*	*	566849	*
H	1896	250	98.4	+	0	0	250M	4418842	566849
L	5739	250	*	*	*	*	*	240253	*
H	5739	250	99.2	+	0	0	250M	4422394	240253
L	9147	250	*	*	*	*	*	5441	*
H	9147	250	98.4	+	0	0	250M	4422394	5441
H	8039	250	97.6	+	0	0	250M	4422394	102733
H	7947	250	97.2	+	0	0	250M	4422394	107199
H	9552	250	97.2	+	0	0	250M	4422394	822996
L	274	250	*	*	*	*	*	1048878	*
H	274	250	98.0	+	0	0	250M	4422396	1048878
H	14806	250	98.8	+	0	0	250M	4422396	4384261
H	1628	250	98.8	+	0	0	250M	4422396	584295
L	16214	250	*	*	*	*	*	4472813	*
H	16214	250	98.8	+	0	0	250M	4422396	4472813
L	4950	250	*	*	*	*	*	292673	*
H	4950	250	98.0	+	0	0	250M	4422396	292673
H	9826	250	91.2	+	0	0	250M	4424463	741890
H	9716	250	90.8	+	0	0	250M	4424463	1042844
H	375	250	91.2	+	0	0	250M	4424463	1018521
H	16303	250	91.2	+	0	0	250M	4424463	4477859
L	4671	250	*	*	*	*	*	305278	*
H	4671	250	91.2	+	0	0	250M	4424463	305278
H	11810	250	96.4	+	0	0	250M	4427435	3245667
H	12326	250	96.4	+	0	0	250M	4427435	3606814
H	12325	250	96.4	+	0	0	250M	4427435	3606810
H	15874	250	96.4	+	0	0	250M	4427435	4453316
H	13258	250	96.4	+	0	0	250M	4427435	4251078
L	2200	250	*	*	*	*	*	547150	*
H	2200	250	99.6	+	0	0	250M	4431590	547150
H	1216	250	97.2	+	0	0	250M	4431590	780282
H	14628	250	96.0	+	0	0	250M	4431590	4373091
H	7476	250	95.2	+	0	0	250M	4431590	149643
H	12280	250	95.2	+	0	0	250M	4431590	1016896
L	5783	250	*	*	*	*	*	237209	*
H	5783	250	99.6	+	0	0	10MD239MI	4434972	237209
L	5913	250	*	*	*	*	*	220715	*
H	5913	250	94.0	+	0	0	250M	4434972	220715
L	13496	250	*	*	*	*	*	4304860	*
H	13496	250	93.6	+	0	0	10MD239MI	4434972	4304860
L	2333	250	*	*	*	*	*	535878	*
H	2333	250	92.8	+	0	0	10MD239MI	4434972	535878
L	13061	250	*	*	*	*	*	795452	*
H	13061	250	93.6	+	0	0	10MD239MI	4434972	795452
L	14023	250	*	*	*	*	*	4335683	*
H	14023	250	96.0	+	0	0	250M	4435279	4335683
L	10100	250	*	*	*	*	*	834006	*
H	10100	250	96.4	+	0	0	250M	4435279	834006
H	9224	250	96.0	+	0	0	250M	4435279	2420
L	10067	250	*	*	*	*	*	1133602	*
H	10067	250	94.4	+	0	0	250M	4435279	1133602
H	14943	250	92.8	+	0	0	250M	4435279	4392630
H	15960	250	89.2	+	0	0	250M	4435420	4458677
L	1780	250	*	*	*	*	*	575407	*
H	1780	250	88.0	+	0	0	250M	4435420	575407
L	12561	250	*	*	*	*	*	3760917	*
H	12561	250	88.0	+	0	0	250M	4435420	3760917
L	6312	250	*	*	*	*	*	192909	*
H	6312	250	88.0	+	0	0	250M	4435420	192909
L	1840	250	*	*	*	*	*	570491	*
H	1840	250	88.0	+	0	0	250M	4435420	570491
H	9941	250	96.0	+	0	0	250M	4438027	1122887
H	15316	250	95.6	+	0	0	250M	4438027	4416713
H	9466	250	93.6	+	0	0	250M	4438027	643716
H	15790	250	92.8	+	0	0	250M	4438027	4447129
H	1985	250	94.0	+	0	0	250M	4438027	560943
H	13277	250	93.6	+	0	0	250M	4443004	4263820
L	16157	250	*	*	*	*	*	4469387	*
H	16157	250	93.2	+	0	0	250M	4443004	4469387
H	7759	250	92.8	+	0	0	250M	4443004	130535
H	1841	250	91.6	+	0	0	250M	4443004	570390
L	12204	250	*	*	*	*	*	779371	*
H	12204	250	89.2	+	0	0	250M	4443004	779371
H	8199	250	99.6	+	0	0	250M	4443912	87984
H	12573	250	99.6	+	0	0	250M	4443912	1144357
H	14532	250	99.2	+	0	0	250M	4443912	4367627
H	1331	250	98.8	+	0	0	250M	4443912	699063
L	14261	250	*	*	*	*	*	4350952	*
H	14261	250	96.8	+	0	0	250M	4443912	4350952
L	7403	250	*	*	*	*	*	154176	*
H	7403	250	86.8	+	0	0	250M	4447011	154176
L	2014	250	*	*	*	*	*	559105	*
H	2014	250	86.8	+	0	0	250M	4447011	559105
L	9358	250	*	*	*	*	*	1112852	*
H	9358	250	82.8	+	0	0	250M	4447011	1112852
L	15702	250	*	*	*	*	*	4441660	*
H	15702	250	83.6	+	0	0	250M	4447011	4441660
L	8763	250	*	*	*	*	*	14570	*
H	8763	250	83.6	+	0	0	250M	4447011	14570
H	3397	250	98.0	+	0	0	250M	4447781	409932
H	14121	250	98.0	+	0	0	250M	4447781	4341985
H	14122	250	98.0	+	0	0	250M	4447781	4341986
H	14120	250	98.0	+	0	0	250M	4447781	4341984
H	4189	250	98.4	+	0	0	250M	4447781	339813
L	8592	250	*	*	*	*	*	31455	*
H	8592	250	96.4	+	0	0	250M	4452718	31455
L	2012	250	*	*	*	*	*	559142	*
H	2012	250	96.0	+	0	0	250M	4452718	559142
L	5649	250	*	*	*	*	*	247306	*
H	5649	250	96.0	+	0	0	250M	4452718	247306
L	11010	250	*	*	*	*	*	822557	*
H	11010	250	96.0	+	0	0	250M	4452718	822557
L	10565	250	*	*	*	*	*	1108701	*
H	10565	250	96.0	+	0	0	250M	4452718	1108701
H	7193	250	92.0	+	0	0	250M	4453271	164443
L	9046	250	*	*	*	*	*	8185	*
H	9046	250	92.0	+	0	0	250M	4453271	8185
L	15210	250	*	*	*	*	*	4410345	*
H	15210	250	93.2	+	0	0	250M	4453271	4410345
H	9053	250	91.2	+	0	0	250M	4453271	8104
H	9055	250	91.6	+	0	0	250M	4453271	8086
H	10091	250	99.2	+	0	0	250M	4453315	2063499
H	12542	250	99.2	+	0	0	250M	4453315	3746873
H	12543	250	99.2	+	0	0	250M	4453315	3746875
H	12326	250	99.2	+	0	0	250M	4453315	3606814
H	13258	250	99.2	+	0	0	250M	4453315	4251078
H	10091	250	98.8	+	0	0	250M	4453317	2063499
H	12326	250	98.8	+	0	0	250M	4453317	3606814
H	12325	250	98.8	+	0	0	250M	4453317	3606810
H	13258	250	98.8	+	0	0	250M	4453317	4251078
H	12542	250	98.8	+	0	0	250M	4453317	3746873
H	14901	250	92.8	+	0	0	250M	4453607	4390091
H	9095	250	87.6	+	0	0	250M	4453607	7519
H	5206	250	90.4	+	0	0	250M	4453607	274061
H	9093	250	88.8	+	0	0	250M	4453607	7556
H	15043	250	90.0	+	0	0	250M	4453607	4399498
L	2253	250	*	*	*	*	*	542175	*
H	2253	250	97.6	+	0	0	250M	4456166	542175
L	9252	250	*	*	*	*	*	1209	*
H	9252	250	96.4	+	0	0	250M	4456166	1209
L	7963	250	*	*	*	*	*	106723	*
H	7963	250	96.4	+	0	0	250M	4456166	106723
L	14199	250	*	*	*	*	*	4347524	*
H	14199	250	95.2	+	0	0	250M	4456166	4347524
L	9254	250	*	*	*	*	*	1199	*
H	9254	250	95.2	+	0	0	250M	4456166	1199
L	1099	250	*	*	*	*	*	820546	*
H	1099	250	96.0	+	0	0	231MI18MD	4456787	820546
L	13250	250	*	*	*	*	*	1021130	*
