H	9020	250	94.4	+	0	0	250M	4376910	1134212
H	12581	250	93.2	+	0	0	250M	4376910	4447123
H	12442	250	92.8	+	0	0	250M	4376910	4438027
H	6438	250	90.4	+	0	0	250M	4376910	58618
H	4173	250	92.8	+	0	0	250M	4376910	244757
H	4298	250	95.6	+	0	0	250M	4376912	230076
H	12708	250	95.6	+	0	0	250M	4376912	4455469
H	7461	250	95.6	+	0	0	250M	4376912	1105677
H	838	250	95.6	+	0	0	250M	4376912	653789
H	2353	250	95.6	+	0	0	250M	4376912	451972
H	2537	250	95.6	+	0	0	250M	4379450	370361
L	2610	250	*	*	*	*	*	367327	*
H	2610	250	95.2	+	0	0	250M	4379450	367327
L	1439	250	*	*	*	*	*	542986	*
H	1439	250	95.2	+	0	0	250M	4379450	542986
L	8290	250	*	*	*	*	*	2467145	*
H	8290	250	95.2	+	0	0	250M	4379450	2467145
L	11354	250	*	*	*	*	*	4364464	*
H	11354	250	95.2	+	0	0	250M	4379450	4364464
L	8970	250	*	*	*	*	*	1131621	*
H	8970	250	97.6	+	0	0	250M	4384063	1131621
H	10061	250	96.8	+	0	0	250M	4384063	1122041
H	9176	250	97.2	+	0	0	250M	4384063	1143908
H	10239	250	94.4	+	0	0	250M	4384063	1121058
H	9306	250	97.2	+	0	0	250M	4384063	1128861
H	12031	250	96.4	+	0	0	250M	4384897	4410245
H	8205	250	96.0	+	0	0	250M	4384897	2397566
H	11106	250	96.0	+	0	0	250M	4384897	4347196
L	10158	250	*	*	*	*	*	4165193	*
H	10158	250	94.8	+	0	0	170MI79MD	4384897	4165193
H	8206	250	95.2	+	0	0	250M	4384897	2397581
H	2599	250	97.6	+	0	0	250M	4386973	368056
H	9288	250	97.2	+	0	0	250M	4386973	761592
H	11276	250	97.2	+	0	0	250M	4386973	4358686
H	698	250	97.2	+	0	0	250M	4386973	768898
H	2726	250	97.2	+	0	0	250M	4386973	362685
H	10207	250	97.6	+	0	0	250M	4390091	1136466
H	12672	250	92.8	+	0	0	250M	4390091	4453607
L	7004	250	*	*	*	*	*	7539	*
H	7004	250	93.2	+	0	0	250M	4390091	7539
H	1154	250	91.6	+	0	0	250M	4390091	569907
L	10148	250	*	*	*	*	*	4154525	*
H	10148	250	88.0	+	0	0	250M	4390091	4154525
H	11483	250	93.2	+	0	0	250M	4391460	4371946
H	11484	250	92.8	+	0	0	250M	4391460	4371947
H	8797	250	92.8	+	0	0	250M	4391460	1140240
H	11823	250	93.2	+	0	0	250M	4391460	4394897
H	10034	250	92.4	+	0	0	250M	4391460	4053067
H	4913	250	89.2	+	0	0	250M	4392251	185766
H	12691	250	90.0	+	0	0	250M	4392251	4454634
H	656	250	88.8	+	0	0	250M	4392251	804867
H	1326	250	88.4	+	0	0	125MD124MI	4392251	554499
H	4347	250	88.0	+	0	0	250M	4392251	222253
L	7417	250	*	*	*	*	*	1143460	*
H	7417	250	93.2	+	0	0	250M	4392630	1143460
L	7817	250	*	*	*	*	*	834006	*
H	7817	250	93.2	+	0	0	250M	4392630	834006
L	10948	250	*	*	*	*	*	4335683	*
H	10948	250	93.2	+	0	0	250M	4392630	4335683
L	12397	250	*	*	*	*	*	4435279	*
H	12397	250	92.8	+	0	0	250M	4392630	4435279
H	6438	250	93.2	+	0	0	250M	4392630	58618
L	6428	250	*	*	*	*	*	59553	*
H	6428	250	87.6	+	0	0	130MI119MD	4393370	59553
L	1434	250	*	*	*	*	*	543619	*
H	1434	250	88.0	+	0	0	131MI118MD	4393370	543619
L	7041	250	*	*	*	*	*	6024	*
H	7041	250	88.0	+	0	0	250M	4393370	6024
L	3729	250	*	*	*	*	*	278455	*
H	3729	250	88.0	+	0	0	250M	4393370	278455
L	7035	250	*	*	*	*	*	6223	*
H	7035	250	80.0	+	0	0	250M	4393370	6223
H	10972	250	98.4	+	0	0	250M	4394104	4337455
H	10240	250	98.4	+	0	0	250M	4394104	1141542
H	10239	250	96.8	+	0	0	250M	4394104	1121058
H	11917	250	96.0	+	0	0	250M	4394104	4402516
H	8820	250	95.2	+	0	0	250M	4394104	1123147
L	8464	250	*	*	*	*	*	2606464	*
H	8464	250	98.0	+	0	0	250M	4396918	2606464
L	11930	250	*	*	*	*	*	4403600	*
H	11930	250	98.0	+	0	0	250M	4396918	4403600
L	5809	250	*	*	*	*	*	139597	*
H	5809	250	96.8	+	0	0	250M	4396918	139597
L	1355	250	*	*	*	*	*	552367	*
H	1355	250	94.4	+	0	0	216MD33MI	4396918	552367
H	3902	250	95.6	+	0	0	250M	4396918	265971
L	8604	250	*	*	*	*	*	1133162	*
H	8604	250	89.2	+	0	0	250M	4401203	1133162
L	2993	250	*	*	*	*	*	344827	*
H	2993	250	83.6	+	0	0	135MI114MD	4401203	344827
L	11698	250	*	*	*	*	*	4385903	*
H	11698	250	88.4	+	0	0	250M	4401203	4385903
L	8337	250	*	*	*	*	*	2497335	*
H	8337	250	86.4	+	0	0	250M	4401203	2497335
L	8649	250	*	*	*	*	*	2792490	*
H	8649	250	85.2	+	0	0	163MI86MD	4401203	2792490
L	10369	250	*	*	*	*	*	4297519	*
H	10369	250	86.8	+	0	0	250M	4402981	4297519
H	8288	250	88.4	+	0	0	250M	4402981	2466305
H	2261	250	88.4	+	0	0	250M	4402981	507111
L	4719	250	*	*	*	*	*	192107	*
H	4719	250	88.8	+	0	0	250M	4402981	192107
H	10336	250	88.4	+	0	0	250M	4402981	4295230
H	10801	250	87.2	+	0	0	250M	4405531	4325036
L	4110	250	*	*	*	*	*	250843	*
H	4110	250	86.8	+	0	0	250M	4405531	250843
L	4228	250	*	*	*	*	*	238813	*
H	4228	250	86.8	+	0	0	250M	4405531	238813
H	594	250	86.8	+	0	0	250M	4405531	822450
H	1461	250	84.0	+	0	0	250M	4405531	540423
H	6419	250	99.6	+	0	0	250M	4407476	61983
H	621	250	99.6	+	0	0	250M	4407476	817382
H	1087	250	99.6	+	0	0	250M	4407476	577317
H	9459	250	99.6	+	0	0	250M	4407476	3510792
H	501	250	99.6	+	0	0	250M	4407476	853051
H	9372	250	91.2	+	0	0	113M2I31MD104MD	4410244	3435717
H	7776	250	90.0	+	0	0	113M2I31MD104MD	4410244	2035238
H	8206	250	89.6	+	0	0	113M2I31MD60M2I42M3D	4410244	2397581
H	8389	250	89.6	+	0	0	113M2I31MD104MD	4410244	2542324
H	7522	250	90.0	+	0	0	113M2I31MD43MI60M2D	4410244	1803014
H	11106	250	98.4	+	0	0	250M	4410246	4347196
H	10158	250	98.0	+	0	0	170MI79MD	4410246	4165193
H	12031	250	98.0	+	0	0	250M	4410246	4410245
H	8205	250	96.8	+	0	0	250M	4410246	2397566
H	8206	250	96.4	+	0	0	250M	4410246	2397581
H	11759	250	98.8	+	0	0	250M	4411367	4389423
H	5676	250	98.8	+	0	0	250M	4411367	145526
H	7931	250	98.4	+	0	0	250M	4411367	2160270
H	8140	250	98.0	+	0	0	250M	4411367	2332707
H	810	250	98.0	+	0	0	250M	4411367	680934
H	11737	250	99.2	+	0	0	250M	4412321	4388300
H	11167	250	99.2	+	0	0	250M	4412321	4350881
H	12576	250	98.8	+	0	0	250M	4412321	4446956
H	738	250	98.4	+	0	0	250M	4412321	732609
H	11015	250	96.8	+	0	0	250M	4412321	4340498
L	13060	250	*	*	*	*	*	4479549	*
H	13060	250	96.4	+	0	0	250M	4418393	4479549
L	3765	250	*	*	*	*	*	275257	*
H	3765	250	95.6	+	0	0	250M	4418393	275257
L	8588	250	*	*	*	*	*	1132553	*
H	8588	250	94.8	+	0	0	250M	4418393	1132553
L	4245	250	*	*	*	*	*	237586	*
H	4245	250	96.0	+	0	0	250M	4418393	237586
L	6431	250	*	*	*	*	*	59345	*
H	6431	250	96.0	+	0	0	250M	4418393	59345
H	10370	250	88.0	+	0	0	232M2D16M2I	4423039	4297688
L	7072	250	*	*	*	*	*	4597	*
H	7072	250	84.4	+	0	0	232M2D16M2I	4423039	4597
L	3464	250	*	*	*	*	*	300711	*
H	3464	250	86.0	+	0	0	232M2D16M2I	4423039	300711
H	7931	250	82.4	+	0	0	232M2D16M2I	4423039	2160270
L	11028	250	*	*	*	*	*	4341586	*
H	11028	250	83.6	+	0	0	232M2D16M2I	4423039	4341586
L	12729	250	*	*	*	*	*	4457195	*
H	12729	250	90.4	+	0	0	250M	4423885	4457195
L	12292	250	*	*	*	*	*	4427760	*
H	12292	250	89.6	+	0	0	250M	4423885	4427760
H	10793	250	90.0	+	0	0	250M	4423885	4324650
H	4719	250	88.4	+	0	0	250M	4423885	192107
H	11858	250	88.8	+	0	0	250M	4423885	4397087
L	9682	250	*	*	*	*	*	3714696	*
H	9682	250	100.0	+	0	0	250M	4427644	3714696
L	620	250	*	*	*	*	*	817792	*
H	620	250	100.0	+	0	0	250M	4427644	817792
L	7592	250	*	*	*	*	*	1123487	*
H	7592	250	100.0	+	0	0	250M	4427644	1123487
L	693	250	*	*	*	*	*	776180	*
H	693	250	100.0	+	0	0	250M	4427644	776180
L	615	250	*	*	*	*	*	819359	*
H	615	250	100.0	+	0	0	250M	4427644	819359
H	10055	250	91.6	+	0	0	250M	4428358	1129564
H	5643	250	91.6	+	0	0	70MI179MD	4428358	148326
H	12816	250	88.8	+	0	0	13MI236MD	4428358	4463851
H	4123	250	90.0	+	0	0	250M	4428358	249636
H	6257	250	88.0	+	0	0	250M	4428358	87670
H	5575	250	98.8	+	0	0	250M	4428440	154130
H	5717	250	98.4	+	0	0	250M	4428440	143564
H	7044	250	98.4	+	0	0	250M	4428440	5704
H	5815	250	98.0	+	0	0	250M	4428440	138930
H	1169	250	97.2	+	0	0	250M	4428440	568416
H	8816	250	97.2	+	0	0	250M	4431461	1128972
L	10692	250	*	*	*	*	*	4318406	*
H	10692	250	96.4	+	0	0	250M	4431461	4318406
L	11600	250	*	*	*	*	*	4379448	*
H	11600	250	96.0	+	0	0	250M	4431461	4379448
L	7826	250	*	*	*	*	*	1144686	*
H	7826	250	94.4	+	0	0	250M	4431461	1144686
H	4380	250	94.4	+	0	0	250M	4431461	217386
H	1482	250	95.6	+	0	0	250M	4435876	538304
H	725	250	95.2	+	0	0	250M	4435876	744029
H	6925	250	94.8	+	0	0	250M	4435876	9360
H	874	250	96.4	+	0	0	250M	4435876	622460
H	10043	250	92.8	+	0	0	250M	4435876	4062294
H	348	250	98.4	+	0	0	250M	4439070	940737
H	13121	250	98.0	+	0	0	250M	4439070	4482839
L	7755	250	*	*	*	*	*	1143398	*
H	7755	250	97.2	+	0	0	250M	4439070	1143398
L	12140	250	*	*	*	*	*	4416538	*
H	12140	250	97.2	+	0	0	250M	4439070	4416538
H	12248	250	96.8	+	0	0	250M	4439070	4424414
L	23	250	*	*	*	*	*	1106927	*
H	23	250	96.8	+	0	0	250M	4441640	1106927
H	2019	250	96.0	+	0	0	250M	4441640	518245
H	9598	250	95.6	+	0	0	250M	4441640	3634180
L	1104	250	*	*	*	*	*	575630	*
H	1104	250	94.4	+	0	0	250M	4441640	575630
H	7022	250	96.4	+	0	0	250M	4441640	6825
H	348	250	98.0	+	0	0	250M	4443102	940737
H	7548	250	98.4	+	0	0	250M	4443102	1818342
H	13121	250	97.2	+	0	0	250M	4443102	4482839
H	12248	250	96.8	+	0	0	250M	4443102	4424414
L	8900	250	*	*	*	*	*	1137566	*
H	8900	250	98.0	+	0	0	250M	4443102	1137566
H	4913	250	85.6	+	0	0	250M	4449835	185766
H	1326	250	85.2	+	0	0	125MD124MI	4449835	554499
H	4347	250	87.2	+	0	0	250M	4449835	222253
L	688	250	*	*	*	*	*	778480	*
H	688	250	88.4	+	0	0	250M	4449835	778480
H	7118	250	88.4	+	0	0	250M	4449835	3064
L	12402	250	*	*	*	*	*	4435424	*
H	12402	250	87.6	+	0	0	250M	4451561	4435424
L	1107	250	*	*	*	*	*	575407	*
H	1107	250	85.2	+	0	0	250M	4451561	575407
L	1372	250	*	*	*	*	*	550767	*
H	1372	250	84.8	+	0	0	250M	4451561	550767
L	899	250	*	*	*	*	*	593998	*
H	899	250	85.2	+	0	0	250M	4451561	593998
H	4877	250	85.2	+	0	0	250M	4451561	186868
H	9164	250	98.4	+	0	0	250M	4453318	3245667
H	9716	250	98.4	+	0	0	250M	4453318	3746873
H	7822	250	98.4	+	0	0	250M	4453318	2072489
H	7812	250	98.4	+	0	0	250M	4453318	2063499
H	7808	250	98.4	+	0	0	250M	4453318	2057787
H	11823	250	92.8	+	0	0	108MD141MI	4454084	4394897
L	11364	250	*	*	*	*	*	4365006	*
H	11364	250	93.2	+	0	0	108MD141MI	4454084	4365006
L	11096	250	*	*	*	*	*	4346588	*
H	11096	250	93.2	+	0	0	108MD141MI	4454084	4346588
L	10495	250	*	*	*	*	*	4305580	*
H	10495	250	92.4	+	0	0	108MD141MI	4454084	4305580
H	8223	250	91.2	+	0	0	108MD141MI	4454084	2410835
H	12085	250	92.8	+	0	0	250M	4455298	4413665
H	849	250	91.2	+	0	0	250M	4455298	641748
L	5689	250	*	*	*	*	*	144735	*
H	5689	250	93.2	+	0	0	250M	4455298	144735
L	7965	250	*	*	*	*	*	1144109	*
H	7965	250	92.8	+	0	0	250M	4455298	1144109
H	4126	250	90.8	+	0	0	250M	4455298	249383
L	12399	250	*	*	*	*	*	4435420	*
H	12399	250	89.2	+	0	0	250M	4458677	4435420
L	12403	250	*	*	*	*	*	4435425	*
H	12403	250	87.2	+	0	0	250M	4458677	4435425
H	12402	250	89.2	+	0	0	250M	4458677	4435424
L	12747	250	*	*	*	*	*	4458676	*
H	12747	250	87.6	+	0	0	250M	4458677	4458676
L	12400	250	*	*	*	*	*	4435422	*
H	12400	250	87.2	+	0	0	250M	4458677	4435422
L	8947	250	*	*	*	*	*	729934	*
H	8947	250	95.2	+	0	0	250M	4465296	729934
L	7491	250	*	*	*	*	*	1785685	*
H	7491	250	95.2	+	0	0	250M	4465296	1785685
L	5783	250	*	*	*	*	*	140901	*
H	5783	250	95.2	+	0	0	250M	4465296	140901
L	8380	250	*	*	*	*	*	751699	*
H	8380	250	95.2	+	0	0	250M	4465296	751699
H	9031	250	95.2	+	0	0	250M	4465296	657958
H	5643	250	88.0	+	0	0	70MI179MD	4466596	148326
H	4123	250	87.2	+	0	0	250M	4466596	249636
H	10055	250	87.6	+	0	0	250M	4466596	1129564
H	12816	250	87.2	+	0	0	13MI236MD	4466596	4463851
H	5881	250	86.4	+	0	0	250M	4466596	130219
H	8676	250	91.2	+	0	0	139MD110MI	4466830	1120577
H	7067	250	91.2	+	0	0	139MD110MI	4466830	4632
H	7068	250	91.2	+	0	0	139MD110MI	4466830	4630
H	9554	250	91.6	+	0	0	139MD110MI	4466830	1142160
L	7066	250	*	*	*	*	*	4638	*
H	7066	250	90.0	+	0	0	131MD118MI	4466830	4638
L	1455	250	*	*	*	*	*	541199	*
H	1455	250	99.6	+	0	0	250M	4466876	541199
L	11420	250	*	*	*	*	*	4368044	*
H	11420	250	99.6	+	0	0	250M	4466876	4368044
L	1232	250	*	*	*	*	*	563240	*
H	1232	250	98.8	+	0	0	250M	4466876	563240
L	8384	250	*	*	*	*	*	1133255	*
H	8384	250	96.4	+	0	0	250M	4466876	1133255
L	1246	250	*	*	*	*	*	562499	*
H	1246	250	96.8	+	0	0	250M	4466876	562499
H	10269	250	98.4	+	0	0	250M	4468965	4251078
H	12664	250	98.4	+	0	0	250M	4468965	4453316
H	9562	250	98.4	+	0	0	250M	4468965	3606814
H	12072	250	98.4	+	0	0	250M	4468965	4413100
H	9716	250	98.4	+	0	0	250M	4468965	3746873
L	6735	250	*	*	*	*	*	14302	*
H	6735	250	92.8	+	0	0	12MI143MI93M2D	4472101	14302
L	6734	250	*	*	*	*	*	14304	*
H	6734	250	91.2	+	0	0	12MI143MI93M2D	4472101	14304
H	12882	250	80.8	+	0	0	12MI141MI95M2D	4472101	4467983
L	6738	250	*	*	*	*	*	14293	*
H	6738	250	85.2	+	0	0	12MI139MI97M2D	4472101	14293
L	6737	250	*	*	*	*	*	14294	*
H	6737	250	85.6	+	0	0	12MI144MI92M2D	4472101	14294
H	6710	250	95.6	+	0	0	250M	4472420	14570
H	1441	250	95.6	+	0	0	250M	4472420	542840
H	12498	250	95.6	+	0	0	250M	4472420	4441660
H	9217	250	95.6	+	0	0	250M	4472420	3294958
L	3907	250	*	*	*	*	*	265604	*
H	3907	250	96.0	+	0	0	250M	4472420	265604
L	10836	250	*	*	*	*	*	4327798	*
H	10836	250	92.0	+	0	0	250M	4472467	4327798
L	10973	250	*	*	*	*	*	4337459	*
H	10973	250	94.0	+	0	0	250M	4472467	4337459
L	9483	250	*	*	*	*	*	1113833	*
H	9483	250	94.0	+	0	0	250M	4472467	1113833
L	7790	250	*	*	*	*	*	2045262	*
H	7790	250	94.8	+	0	0	250M	4472467	2045262
L	1146	250	*	*	*	*	*	570301	*
H	1146	250	94.8	+	0	0	250M	4472467	570301
L	4349	250	*	*	*	*	*	221841	*
H	4349	250	99.2	+	0	0	250M	4472978	221841
L	8059	250	*	*	*	*	*	1141633	*
H	8059	250	99.2	+	0	0	250M	4472978	1141633
H	4380	250	99.2	+	0	0	250M	4472978	217386
H	7826	250	99.2	+	0	0	250M	4472978	1144686
H	6581	250	98.4	+	0	0	250M	4472978	29924
L	6483	250	*	*	*	*	*	50006	*
H	6483	250	94.0	+	0	0	250M	4477624	50006
L	7871	250	*	*	*	*	*	1146854	*
H	7871	250	94.0	+	0	0	250M	4477624	1146854
L	5816	250	*	*	*	*	*	138881	*
H	5816	250	94.0	+	0	0	250M	4477624	138881
H	10633	250	94.0	+	0	0	250M	4477624	4314102
L	5813	250	*	*	*	*	*	139087	*
H	5813	250	94.0	+	0	0	250M	4477624	139087
L	9999	250	*	*	*	*	*	4028751	*
H	9999	250	92.0	+	0	0	250M	4477989	4028751
L	11748	250	*	*	*	*	*	4388908	*
H	11748	250	90.8	+	0	0	250M	4477989	4388908
L	1158	250	*	*	*	*	*	569580	*
H	1158	250	99.2	+	0	0	108MD141MI	4478424	569580
L	4387	250	*	*	*	*	*	216497	*
H	4387	250	97.6	+	0	0	108MD141MI	4478424	216497
H	847	250	97.6	+	0	0	108MD141MI	4478424	643617
L	4433	250	*	*	*	*	*	210245	*
H	4433	250	97.2	+	0	0	108MD141MI	4478424	210245
L	1852	250	*	*	*	*	*	522968	*
H	1852	250	97.2	+	0	0	108MD141MI	4478424	522968
H	8606	250	99.6	+	0	0	250M	4478762	2749362
H	6700	250	99.2	+	0	0	250M	4478762	15281
L	9106	250	*	*	*	*	*	824806	*
H	9106	250	98.8	+	0	0	250M	4478762	824806
L	4251	250	*	*	*	*	*	237354	*
H	4251	250	98.8	+	0	0	250M	4478762	237354
L	1193	250	*	*	*	*	*	566585	*
H	1193	250	98.8	+	0	0	250M	4478762	566585
L	13378	250	*	*	*	*	*	4463497	*
H	13378	250	94.4	+	0	0	250M	1106734	4463497
L	13161	250	*	*	*	*	*	714724	*
H	13161	250	94.8	+	0	0	250M	1106734	714724
L	13148	250	*	*	*	*	*	845599	*
H	13148	250	92.0	+	0	0	250M	1106734	845599
L	13147	250	*	*	*	*	*	848243	*
H	13147	250	92.0	+	0	0	250M	1106734	848243
L	13373	250	*	*	*	*	*	4448464	*
H	13373	250	92.8	+	0	0	250M	1106734	4448464
L	13177	250	*	*	*	*	*	570515	*
H	13177	250	94.4	+	0	0	250M	559851	570515
L	13287	250	*	*	*	*	*	2058825	*
H	13287	250	95.2	+	0	0	250M	559851	2058825
L	13365	250	*	*	*	*	*	4410174	*
H	13365	250	92.8	+	0	0	250M	559851	4410174
L	13268	250	*	*	*	*	*	936	*
H	13268	250	94.4	+	0	0	250M	559851	936
L	13347	250	*	*	*	*	*	4359816	*
H	13347	250	92.0	+	0	0	250M	559851	4359816
L	13213	250	*	*	*	*	*	155684	*
H	13213	250	94.8	+	0	0	250M	347913	155684
L	13264	250	*	*	*	*	*	1029	*
H	13264	250	94.0	+	0	0	250M	347913	1029
L	13244	250	*	*	*	*	*	69639	*
H	13244	250	93.2	+	0	0	250M	347913	69639
L	13214	250	*	*	*	*	*	155495	*
H	13214	250	92.8	+	0	0	250M	347913	155495
L	13253	250	*	*	*	*	*	36985	*
H	13253	250	91.2	+	0	0	250M	347913	36985
L	13371	250	*	*	*	*	*	4444847	*
H	13371	250	95.2	+	0	0	250M	219691	4444847
L	13276	250	*	*	*	*	*	1139988	*
H	13276	250	93.2	+	0	0	250M	219691	1139988
L	13272	250	*	*	*	*	*	752	*
H	13272	250	80.8	+	0	0	121MI128MD	219691	752
L	13217	250	*	*	*	*	*	144391	*
H	13217	250	80.8	+	0	0	121MI128MD	219691	144391
L	13220	250	*	*	*	*	*	142285	*
H	13220	250	80.8	+	0	0	121MI128MD	219691	142285
H	13177	250	99.2	+	0	0	250M	186470	570515
H	13365	250	94.4	+	0	0	250M	186470	4410174
H	13268	250	94.4	+	0	0	250M	186470	936
H	13347	250	94.4	+	0	0	250M	186470	4359816
L	13278	250	*	*	*	*	*	1629246	*
H	13278	250	93.2	+	0	0	250M	186470	1629246
L	13239	250	*	*	*	*	*	94242	*
H	13239	250	93.6	+	0	0	135MD114MI	162275	94242
L	13236	250	*	*	*	*	*	101553	*
H	13236	250	93.2	+	0	0	135MD114MI	162275	101553
L	13257	250	*	*	*	*	*	24414	*
H	13257	250	92.4	+	0	0	135MD114MI	162275	24414
L	13188	250	*	*	*	*	*	547463	*
H	13188	250	92.4	+	0	0	135MD114MI	162275	547463
L	13178	250	*	*	*	*	*	565906	*
H	13178	250	92.8	+	0	0	135MD114MI	162275	565906
L	13372	250	*	*	*	*	*	4445049	*
H	13372	250	90.4	+	0	0	250M	104684	4445049
L	13298	250	*	*	*	*	*	665536	*
H	13298	250	90.4	+	0	0	250M	104684	665536
L	13326	250	*	*	*	*	*	4022971	*
H	13326	250	80.4	+	0	0	250M	104684	4022971
L	13223	250	*	*	*	*	*	139743	*
H	13223	250	80.0	+	0	0	109MI140MD	104684	139743
L	13224	250	*	*	*	*	*	139554	*
H	13224	250	80.0	+	0	0	109MI140MD	104684	139554
L	13252	250	*	*	*	*	*	43283	*
H	13252	250	96.4	+	0	0	250M	97250	43283
L	13173	250	*	*	*	*	*	582639	*
H	13173	250	94.4	+	0	0	250M	97250	582639
H	13373	250	94.0	+	0	0	250M	97250	4448464
L	13299	250	*	*	*	*	*	781489	*
H	13299	250	94.0	+	0	0	250M	97250	781489
L	13187	250	*	*	*	*	*	548723	*
H	13187	250	93.2	+	0	0	250M	97250	548723
H	13147	250	92.4	+	0	0	250M	28138	848243
H	13252	250	92.8	+	0	0	250M	28138	43283
L	13240	250	*	*	*	*	*	83240	*
H	13240	250	90.8	+	0	0	250M	28138	83240
L	13189	250	*	*	*	*	*	545758	*
H	13189	250	90.8	+	0	0	250M	28138	545758
H	13299	250	89.6	+	0	0	250M	28138	781489
L	13310	250	*	*	*	*	*	3022550	*
H	13310	250	90.0	+	0	0	250M	17995	3022550
L	13370	250	*	*	*	*	*	4437047	*
H	13370	250	90.0	+	0	0	250M	17995	4437047
L	13366	250	*	*	*	*	*	4416518	*
H	13366	250	92.0	+	0	0	250M	17995	4416518
L	13277	250	*	*	*	*	*	665283	*
H	13277	250	91.6	+	0	0	250M	17995	665283
L	13322	250	*	*	*	*	*	3862609	*
H	13322	250	89.6	+	0	0	250M	17995	3862609
L	13258	250	*	*	*	*	*	19329	*
H	13258	250	93.6	+	0	0	250M	981	19329
L	13199	250	*	*	*	*	*	240469	*
H	13199	250	90.8	+	0	0	250M	981	240469
L	13246	250	*	*	*	*	*	59549	*
H	13246	250	90.0	+	0	0	250M	981	59549
L	13168	250	*	*	*	*	*	649969	*
H	13168	250	90.0	+	0	0	250M	981	649969
L	13267	250	*	*	*	*	*	938	*
H	13267	250	89.6	+	0	0	250M	981	938
H	13299	250	95.2	+	0	0	250M	657	781489
H	13173	250	95.6	+	0	0	250M	657	582639
H	13187	250	95.2	+	0	0	250M	657	548723
L	13185	250	*	*	*	*	*	551685	*
H	13185	250	94.4	+	0	0	250M	657	551685
H	13373	250	95.2	+	0	0	250M	657	4448464
L	13296	250	*	*	*	*	*	2153390	*
H	13296	250	94.4	+	0	0	250M	439	2153390
L	13327	250	*	*	*	*	*	4032177	*
H	13327	250	90.4	+	0	0	250M	439	4032177
L	13174	250	*	*	*	*	*	578012	*
H	13174	250	86.8	+	0	0	250M	439	578012
L	13359	250	*	*	*	*	*	4400927	*
H	13359	250	86.8	+	0	0	250M	439	4400927
L	13353	250	*	*	*	*	*	4369721	*
H	13353	250	86.8	+	0	0	250M	439	4369721
H	13322	250	95.2	+	0	0	250M	633056	3862609
H	13370	250	95.6	+	0	0	250M	633056	4437047
L	13163	250	*	*	*	*	*	679966	*
H	13163	250	90.8	+	0	0	250M	633056	679966
H	13310	250	93.2	+	0	0	250M	633056	3022550
L	13309	250	*	*	*	*	*	813104	*
H	13309	250	92.4	+	0	0	250M	633056	813104
L	13385	250	*	*	*	*	*	4475393	*
H	13385	250	94.0	+	0	0	250M	1128360	4475393
L	13315	250	*	*	*	*	*	840131	*
H	13315	250	91.2	+	0	0	250M	1128360	840131
L	13305	250	*	*	*	*	*	1137022	*
H	13305	250	90.8	+	0	0	250M	1128360	1137022
L	13312	250	*	*	*	*	*	841520	*
H	13312	250	90.8	+	0	0	250M	1128360	841520
L	13294	250	*	*	*	*	*	639719	*
H	13294	250	90.8	+	0	0	250M	1128360	639719
H	13296	250	97.2	+	0	0	250M	2940299	2153390
H	13327	250	91.6	+	0	0	250M	2940299	4032177
H	13359	250	86.4	+	0	0	250M	2940299	4400927
H	13353	250	86.4	+	0	0	250M	2940299	4369721
L	13306	250	*	*	*	*	*	1137781	*
H	13306	250	86.4	+	0	0	250M	2940299	1137781
L	13357	250	*	*	*	*	*	4375425	*
H	13357	250	96.8	+	0	0	250M	794040	4375425
L	13269	250	*	*	*	*	*	776	*
H	13269	250	97.6	+	0	0	250M	794040	776
L	13210	250	*	*	*	*	*	158889	*
H	13210	250	87.6	+	0	0	250M	794040	158889
L	13270	250	*	*	*	*	*	755	*
H	13270	250	88.0	+	0	0	250M	794040	755
L	13242	250	*	*	*	*	*	71750	*
H	13242	250	87.6	+	0	0	250M	794040	71750
H	13365	250	97.6	+	0	0	250M	3630583	4410174
H	13347	250	97.6	+	0	0	250M	3630583	4359816
H	13177	250	96.0	+	0	0	250M	3630583	570515
L	13388	250	*	*	*	*	*	4478889	*
H	13388	250	95.2	+	0	0	250M	3630583	4478889
H	13268	250	94.0	+	0	0	250M	3630583	936
H	13373	250	98.4	+	0	0	250M	643724	4448464
H	13173	250	98.0	+	0	0	250M	643724	582639
H	13299	250	96.8	+	0	0	250M	643724	781489
H	13187	250	96.8	+	0	0	250M	643724	548723
H	13240	250	97.6	+	0	0	250M	643724	83240
L	13346	250	*	*	*	*	*	4358883	*
H	13346	250	94.0	+	0	0	250M	4217330	4358883
L	13367	250	*	*	*	*	*	4418043	*
H	13367	250	92.4	+	0	0	250M	4217330	4418043
L	13248	250	*	*	*	*	*	47968	*
H	13248	250	92.4	+	0	0	250M	4217330	47968
L	13345	250	*	*	*	*	*	4358881	*
H	13345	250	90.8	+	0	0	250M	4217330	4358881
L	13355	250	*	*	*	*	*	4370431	*
H	13355	250	90.8	+	0	0	250M	4217330	4370431
H	13147	250	97.2	+	0	0	250M	4307029	848243
H	13148	250	96.4	+	0	0	250M	4307029	845599
H	13173	250	91.6	+	0	0	250M	4307029	582639
H	13187	250	91.2	+	0	0	250M	4307029	548723
H	13373	250	91.2	+	0	0	250M	4307029	4448464
D	23	2	*	*	*	*	96.8	1106927	*
D	132	2	*	*	*	*	99.2	1055866	*
D	204	3	*	*	*	*	94.0	1021078	*
D	348	4	*	*	*	*	98.4	940737	*
D	356	2	*	*	*	*	98.8	935760	*
