N	*	250	*	*	*	*	*	4399498	*
N	*	250	*	*	*	*	*	4402797	*
L	12579	250	*	*	*	*	*	4396918	*
H	12579	250	98.0	+	0	0	250M	4403600	4396918
L	8931	250	*	*	*	*	*	2606464	*
H	8931	250	97.6	+	0	0	250M	4403600	2606464
L	2158	250	*	*	*	*	*	533169	*
H	2158	250	95.2	+	0	0	250M	4403600	533169
L	6139	250	*	*	*	*	*	139597	*
H	6139	250	96.4	+	0	0	250M	4403600	139597
L	7786	250	*	*	*	*	*	1124585	*
H	7786	250	95.2	+	0	0	250M	4403600	1124585
L	9806	250	*	*	*	*	*	746265	*
H	9806	250	99.6	+	0	0	250M	4404496	746265
L	2044	250	*	*	*	*	*	543364	*
H	2044	250	94.0	+	0	0	250M	4404496	543364
L	8549	250	*	*	*	*	*	1130583	*
H	8549	250	92.8	+	0	0	250M	4404496	1130583
L	10825	250	*	*	*	*	*	1136195	*
H	10825	250	92.8	+	0	0	250M	4404496	1136195
L	1787	250	*	*	*	*	*	564045	*
H	1787	250	92.0	+	0	0	250M	4404496	564045
H	12617	250	97.2	+	0	0	250M	4405546	4400491
L	11459	250	*	*	*	*	*	4320659	*
H	11459	250	94.8	+	0	0	250M	4405546	4320659
H	1056	250	95.6	+	0	0	250M	4405546	809629
H	5704	250	96.4	+	0	0	250M	4405546	164660
H	1776	250	95.6	+	0	0	250M	4405546	564904
H	6019	250	96.8	+	0	0	250M	4406382	144473
L	2877	250	*	*	*	*	*	439688	*
H	2877	250	96.8	+	0	0	250M	4406382	439688
H	13292	250	96.8	+	0	0	250M	4406382	4450394
H	6190	250	96.8	+	0	0	250M	4406382	136551
H	12368	250	96.8	+	0	0	250M	4406382	4382531
N	*	250	*	*	*	*	*	4407066	*
L	8556	250	*	*	*	*	*	1007399	*
H	8556	250	94.0	+	0	0	250M	4407408	1007399
L	11114	250	*	*	*	*	*	4302062	*
H	11114	250	94.0	+	0	0	250M	4407408	4302062
L	10993	250	*	*	*	*	*	4295562	*
H	10993	250	94.0	+	0	0	250M	4407408	4295562
L	11925	250	*	*	*	*	*	4352259	*
H	11925	250	94.0	+	0	0	250M	4407408	4352259
L	10755	250	*	*	*	*	*	1075576	*
H	10755	250	93.6	+	0	0	250M	4407408	1075576
N	*	250	*	*	*	*	*	4408793	*
H	12749	250	98.0	+	0	0	250M	4410245	4410246
H	10817	250	96.8	+	0	0	170MI79MD	4410245	4165193
H	12397	250	96.4	+	0	0	250M	4410245	4384897
H	8668	250	96.0	+	0	0	250M	4410245	2397581
H	11881	250	95.6	+	0	0	103MD146MI	4410245	4349225
H	12132	250	97.2	+	0	0	250M	4411931	4365922
H	9693	250	95.6	+	0	0	250M	4411931	3261476
H	8104	250	95.6	+	0	0	250M	4411931	1940173
L	11547	250	*	*	*	*	*	4324649	*
H	11547	250	96.4	+	0	0	250M	4411931	4324649
H	7495	250	94.4	+	0	0	250M	4411931	4470
H	5340	250	90.4	+	0	0	250M	4412629	184790
H	13135	250	90.4	+	0	0	250M	4412629	4439195
H	7964	250	90.4	+	0	0	250M	4412629	1099546
H	7519	250	90.4	+	0	0	250M	4412629	3232
H	4288	250	93.2	+	0	0	250M	4413665	277651
H	11726	250	94.0	+	0	0	250M	4413665	4337248
H	1725	250	94.4	+	0	0	250M	4413665	569055
H	13366	250	92.8	+	0	0	250M	4413665	4455298
H	4651	250	94.0	+	0	0	250M	4413665	249383
H	6325	250	99.6	+	0	0	250M	4414810	114254
H	13270	250	99.6	+	0	0	250M	4414810	4448503
L	5011	250	*	*	*	*	*	205772	*
H	5011	250	99.6	+	0	0	250M	4414810	205772
H	11471	250	99.6	+	0	0	250M	4414810	4321055
H	13244	250	99.6	+	0	0	250M	4414810	4446764
L	5933	250	*	*	*	*	*	150737	*
H	5933	250	95.6	+	0	0	250M	4416190	150737
L	9041	250	*	*	*	*	*	1117218	*
H	9041	250	96.4	+	0	0	250M	4416190	1117218
L	5461	250	*	*	*	*	*	177819	*
H	5461	250	96.0	+	0	0	250M	4416190	177819
L	8236	250	*	*	*	*	*	1137089	*
H	8236	250	96.4	+	0	0	250M	4416190	1137089
H	10800	250	95.6	+	0	0	250M	4416190	676511
H	9109	250	94.0	+	0	0	250M	4416544	1138276
H	10779	250	96.4	+	0	0	250M	4416544	1136009
L	955	250	*	*	*	*	*	832772	*
H	955	250	94.0	+	0	0	250M	4416544	832772
H	12862	250	94.4	+	0	0	250M	4416544	4419566
H	7859	250	94.8	+	0	0	250M	4416544	1144264
H	6232	250	96.8	+	0	0	250M	4416658	132687
H	4768	250	96.0	+	0	0	250M	4416658	239953
H	6207	250	96.8	+	0	0	250M	4416658	136053
H	13530	250	96.0	+	0	0	250M	4416658	4465533
H	9752	250	96.0	+	0	0	250M	4416658	679077
N	*	250	*	*	*	*	*	4419982	*
N	*	250	*	*	*	*	*	4423778	*
L	4650	250	*	*	*	*	*	249532	*
H	4650	250	94.0	+	0	0	250M	4427760	249532
H	10365	250	94.4	+	0	0	250M	4427760	944401
L	10175	250	*	*	*	*	*	1023953	*
H	10175	250	93.6	+	0	0	250M	4427760	1023953
L	10079	250	*	*	*	*	*	1043859	*
H	10079	250	94.4	+	0	0	250M	4427760	1043859
H	9209	250	94.4	+	0	0	250M	4427760	826144
L	3224	250	*	*	*	*	*	357791	*
H	3224	250	98.8	+	0	0	250M	4433321	357791
H	4702	250	95.2	+	0	0	250M	4433321	244920
L	7636	250	*	*	*	*	*	660959	*
H	7636	250	96.4	+	0	0	250M	4433321	660959
L	8363	250	*	*	*	*	*	1134510	*
H	8363	250	96.4	+	0	0	250M	4433321	1134510
L	10377	250	*	*	*	*	*	1136696	*
H	10377	250	95.6	+	0	0	250M	4433321	1136696
N	*	250	*	*	*	*	*	4434720	*
N	*	250	*	*	*	*	*	4438444	*
L	7486	250	*	*	*	*	*	4735	*
H	7486	250	93.6	+	0	0	250M	4439078	4735
H	4676	250	93.6	+	0	0	250M	4439078	247213
H	6831	250	93.6	+	0	0	250M	4439078	64196
H	5776	250	93.2	+	0	0	250M	4439078	161177
H	7485	250	92.8	+	0	0	95MD122MD31M2I	4439078	4737
L	8597	250	*	*	*	*	*	637350	*
H	8597	250	97.6	+	0	0	70MI179MD	4442798	637350
L	5980	250	*	*	*	*	*	147268	*
H	5980	250	95.2	+	0	0	56MD193MI	4442798	147268
H	12116	250	94.4	+	0	0	70MI179MD	4442798	4365006
L	6057	250	*	*	*	*	*	143045	*
H	6057	250	95.6	+	0	0	70MI179MD	4442798	143045
L	6712	250	*	*	*	*	*	80229	*
H	6712	250	94.8	+	0	0	70MI179MD	4442798	80229
N	*	250	*	*	*	*	*	4444173	*
L	11570	250	*	*	*	*	*	4326492	*
H	11570	250	96.4	+	0	0	250M	4446822	4326492
H	12163	250	97.6	+	0	0	250M	4446822	4368039
L	1897	250	*	*	*	*	*	555568	*
H	1897	250	96.4	+	0	0	250M	4446822	555568
L	2168	250	*	*	*	*	*	532163	*
H	2168	250	96.0	+	0	0	250M	4446822	532163
L	8390	250	*	*	*	*	*	883317	*
H	8390	250	95.2	+	0	0	2D248M2I	4446822	883317
H	4704	250	97.6	+	0	0	250M	4447123	244757
H	11568	250	96.0	+	0	0	250M	4447123	4326319
L	7752	250	*	*	*	*	*	1657383	*
H	7752	250	95.2	+	0	0	250M	4447123	1657383
H	12116	250	96.0	+	0	0	250M	4447123	4365006
H	10518	250	95.6	+	0	0	250M	4447123	1137224
L	12861	250	*	*	*	*	*	4419561	*
H	12861	250	98.4	+	0	0	250M	4447124	4419561
L	1837	250	*	*	*	*	*	560027	*
H	1837	250	98.0	+	0	0	250M	4447124	560027
H	3802	250	98.0	+	0	0	250M	4447124	312446
H	6081	250	98.0	+	0	0	250M	4447124	141948
L	3517	250	*	*	*	*	*	336264	*
H	3517	250	98.0	+	0	0	250M	4447124	336264
H	13119	250	92.8	+	0	0	250M	4447129	4438027
L	5218	250	*	*	*	*	*	190536	*
H	5218	250	90.8	+	0	0	250M	4447129	190536
H	11806	250	91.6	+	0	0	250M	4447129	4343390
L	12696	250	*	*	*	*	*	4406926	*
H	12696	250	92.4	+	0	0	250M	4447129	4406926
L	6399	250	*	*	*	*	*	108598	*
H	6399	250	92.0	+	0	0	250M	4447129	108598
H	6348	250	100.0	+	0	0	250M	4448449	111689
H	4538	250	100.0	+	0	0	250M	4448449	258745
H	4333	250	99.6	+	0	0	250M	4448449	274158
H	7025	250	99.2	+	0	0	250M	4448449	25807
H	5880	250	99.2	+	0	0	250M	4448449	154235
H	12559	250	90.0	+	0	0	250M	4451543	4395692
H	4857	250	90.0	+	0	0	250M	4451543	228156
H	5148	250	91.6	+	0	0	250M	4451543	194356
H	7488	250	90.0	+	0	0	250M	4451543	4680
H	5337	250	91.2	+	0	0	250M	4451543	185052
H	10310	250	100.0	+	0	0	250M	4453316	3746875
H	10118	250	100.0	+	0	0	250M	4453316	3606810
H	8224	250	100.0	+	0	0	250M	4453316	2057787
H	12789	250	100.0	+	0	0	250M	4453316	4413100
H	10309	250	99.6	+	0	0	250M	4453316	3746871
L	9623	250	*	*	*	*	*	3208510	*
H	9623	250	97.2	+	0	0	250M	4454082	3208510
L	5702	250	*	*	*	*	*	164670	*
H	5702	250	97.2	+	0	0	250M	4454082	164670
L	2825	250	*	*	*	*	*	467549	*
H	2825	250	97.2	+	0	0	250M	4454082	467549
L	4414	250	*	*	*	*	*	268092	*
H	4414	250	97.2	+	0	0	250M	4454082	268092
L	241	250	*	*	*	*	*	1047818	*
H	241	250	97.2	+	0	0	250M	4454082	1047818
H	6910	250	98.4	+	0	0	250M	4454634	48640
H	6367	250	96.4	+	0	0	250M	4454634	110591
H	3544	250	96.8	+	0	0	250M	4454634	333578
H	6696	250	97.2	+	0	0	142MI107MD	4454634	81554
L	6136	250	*	*	*	*	*	139853	*
H	6136	250	97.6	+	0	0	250M	4454634	139853
H	8608	250	100.0	+	0	0	250M	4461327	2344267
H	10310	250	99.6	+	0	0	250M	4461327	3746875
H	10118	250	99.6	+	0	0	250M	4461327	3606810
H	8224	250	99.6	+	0	0	250M	4461327	2057787
H	12789	250	99.6	+	0	0	250M	4461327	4413100
L	8190	250	*	*	*	*	*	2028641	*
H	8190	250	98.0	+	0	0	250M	4464839	2028641
H	8766	250	98.0	+	0	0	250M	4464839	2480449
L	1197	250	*	*	*	*	*	719343	*
H	1197	250	96.0	+	0	0	250M	4464839	719343
L	6364	250	*	*	*	*	*	110879	*
H	6364	250	97.2	+	0	0	250M	4464839	110879
L	6363	250	*	*	*	*	*	110881	*
H	6363	250	96.0	+	0	0	250M	4464839	110881
L	7587	250	*	*	*	*	*	1122195	*
H	7587	250	93.6	+	0	0	250M	4469778	1122195
L	5729	250	*	*	*	*	*	163538	*
H	5729	250	91.2	+	0	0	250M	4469778	163538
H	10127	250	91.6	+	0	0	250M	4469778	3614642
L	6309	250	*	*	*	*	*	115461	*
H	6309	250	90.4	+	0	0	250M	4469778	115461
L	7471	250	*	*	*	*	*	5690	*
H	7471	250	91.6	+	0	0	250M	4469778	5690
L	2822	250	*	*	*	*	*	470236	*
H	2822	250	91.2	+	0	0	250M	4471604	470236
L	11276	250	*	*	*	*	*	4310585	*
H	11276	250	91.6	+	0	0	250M	4474582	4310585
H	2109	250	92.4	+	0	0	250M	4474582	537713
H	1727	250	92.8	+	0	0	250M	4474582	568727
L	11337	250	*	*	*	*	*	4314047	*
H	11337	250	91.6	+	0	0	250M	4474582	4314047
L	13656	250	*	*	*	*	*	4473006	*
H	13656	250	91.6	+	0	0	250M	4474582	4473006
N	*	250	*	*	*	*	*	4482307	*
L	8332	250	*	*	*	*	*	1129723	*
H	8332	250	93.2	+	0	0	15M2D233M2I	4482948	1129723
L	10544	250	*	*	*	*	*	1133579	*
H	10544	250	94.0	+	0	0	250M	4482948	1133579
H	8044	250	98.4	+	0	0	169MD80MI	4484060	1892252
L	10147	250	*	*	*	*	*	3630089	*
H	10147	250	98.4	+	0	0	169MD80MI	4484060	3630089
H	10310	250	97.6	+	0	0	169MD80MI	4484060	3746875
H	10311	250	98.0	+	0	0	169MD80MI	4484060	3746876
H	10309	250	97.6	+	0	0	169MD80MI	4484060	3746871
L	8765	250	*	*	*	*	*	851932	*
H	8765	250	99.2	+	0	0	250M	4484389	851932
L	11730	250	*	*	*	*	*	4337487	*
H	11730	250	98.4	+	0	0	250M	4484389	4337487
L	11707	250	*	*	*	*	*	4335663	*
H	11707	250	98.4	+	0	0	250M	4484389	4335663
L	12444	250	*	*	*	*	*	4387841	*
H	12444	250	98.0	+	0	0	250M	4484389	4387841
L	13016	250	*	*	*	*	*	4430842	*
H	13016	250	98.4	+	0	0	250M	4484389	4430842
L	14009	250	*	*	*	*	*	665283	*
H	14009	250	90.8	+	0	0	250M	773133	665283
L	14093	250	*	*	*	*	*	4416518	*
H	14093	250	90.0	+	0	0	250M	773133	4416518
L	14104	250	*	*	*	*	*	4463497	*
H	14104	250	95.6	+	0	0	250M	714724	4463497
L	14101	250	*	*	*	*	*	4448464	*
H	14101	250	94.8	+	0	0	250M	714724	4448464
L	13958	250	*	*	*	*	*	103455	*
H	13958	250	95.2	+	0	0	250M	714724	103455
L	14028	250	*	*	*	*	*	781489	*
H	14028	250	95.6	+	0	0	250M	714724	781489
L	13859	250	*	*	*	*	*	582639	*
H	13859	250	95.2	+	0	0	250M	714724	582639
L	13846	250	*	*	*	*	*	798060	*
H	13846	250	95.2	+	0	0	250M	675853	798060
L	14092	250	*	*	*	*	*	4404469	*
H	14092	250	95.2	+	0	0	250M	675853	4404469
L	14070	250	*	*	*	*	*	4338133	*
H	14070	250	94.8	+	0	0	250M	675853	4338133
L	14096	250	*	*	*	*	*	4418043	*
H	14096	250	90.0	+	0	0	250M	675853	4418043
N	*	250	*	*	*	*	*	611626	*
L	13912	250	*	*	*	*	*	186470	*
H	13912	250	99.2	+	0	0	250M	570515	186470
L	14045	250	*	*	*	*	*	3630583	*
H	14045	250	96.0	+	0	0	250M	570515	3630583
L	14035	250	*	*	*	*	*	720463	*
H	14035	250	94.8	+	0	0	250M	570515	720463
L	14095	250	*	*	*	*	*	4418037	*
H	14095	250	94.4	+	0	0	250M	570515	4418037
L	14094	250	*	*	*	*	*	4417438	*
H	14094	250	94.0	+	0	0	250M	570515	4417438
L	13965	250	*	*	*	*	*	94242	*
H	13965	250	94.4	+	0	0	250M	565906	94242
L	13979	250	*	*	*	*	*	24414	*
H	13979	250	93.6	+	0	0	250M	565906	24414
L	13876	250	*	*	*	*	*	547463	*
H	13876	250	93.6	+	0	0	250M	565906	547463
L	14008	250	*	*	*	*	*	227	*
H	14008	250	93.2	+	0	0	135MI114MD	565906	227
L	13931	250	*	*	*	*	*	129196	*
H	13931	250	92.8	+	0	0	135MI114MD	565906	129196
H	13912	250	91.6	+	0	0	250M	179370	186470
H	14045	250	90.0	+	0	0	250M	179370	3630583
H	14035	250	90.0	+	0	0	250M	179370	720463
H	14101	250	90.0	+	0	0	69MI119MI14MI12MI32M4D	112074	4448464
H	13958	250	90.4	+	0	0	69MI119MI14MI12MI32M4D	112074	103455
H	14028	250	90.8	+	0	0	69MI119MI14MI12MI32M4D	112074	781489
H	13859	250	90.4	+	0	0	69MI119MI14MI12MI32M4D	112074	582639
L	13875	250	*	*	*	*	*	548723	*
H	13875	250	90.8	+	0	0	69MI119MI14MI12MI32M4D	112074	548723
L	14049	250	*	*	*	*	*	3862609	*
H	14049	250	91.2	+	0	0	250M	106491	3862609
L	13839	250	*	*	*	*	*	1106734	*
H	13839	250	92.0	+	0	0	250M	106491	1106734
H	14028	250	90.8	+	0	0	250M	106491	781489
L	13966	250	*	*	*	*	*	83240	*
H	13966	250	90.0	+	0	0	250M	106491	83240
L	14040	250	*	*	*	*	*	3022550	*
H	14040	250	90.0	+	0	0	250M	106491	3022550
H	14096	250	99.2	+	0	0	250M	47968	4418043
L	14089	250	*	*	*	*	*	4403211	*
H	14089	250	96.8	+	0	0	250M	47968	4403211
L	14090	250	*	*	*	*	*	4403322	*
H	14090	250	95.6	+	0	0	250M	47968	4403322
L	14076	250	*	*	*	*	*	4358881	*
H	14076	250	94.8	+	0	0	250M	47968	4358881
L	14085	250	*	*	*	*	*	4370431	*
H	14085	250	94.8	+	0	0	250M	47968	4370431
N	*	250	*	*	*	*	*	46167	*
L	13936	250	*	*	*	*	*	108999	*
H	13936	250	94.8	+	0	0	250M	31020	108999
L	14048	250	*	*	*	*	*	862101	*
H	14048	250	94.0	+	0	0	250M	31020	862101
L	14043	250	*	*	*	*	*	1070934	*
H	14043	250	94.0	+	0	0	250M	31020	1070934
L	14032	250	*	*	*	*	*	1074804	*
H	14032	250	93.2	+	0	0	250M	31020	1074804
L	13943	250	*	*	*	*	*	108957	*
H	13943	250	94.0	+	0	0	250M	31020	108957
L	14057	250	*	*	*	*	*	4188623	*
H	14057	250	99.2	+	0	0	250M	776	4188623
L	14014	250	*	*	*	*	*	1879068	*
H	14014	250	99.2	+	0	0	250M	776	1879068
L	14034	250	*	*	*	*	*	2667143	*
H	14034	250	98.8	+	0	0	250M	776	2667143
L	14038	250	*	*	*	*	*	748703	*
H	14038	250	98.0	+	0	0	250M	776	748703
L	13998	250	*	*	*	*	*	757	*
H	13998	250	98.4	+	0	0	250M	776	757
H	14045	250	94.8	+	0	0	250M	1629246	3630583
L	14110	250	*	*	*	*	*	4478889	*
H	14110	250	94.8	+	0	0	250M	1629246	4478889
L	14078	250	*	*	*	*	*	4359816	*
H	14078	250	94.0	+	0	0	250M	1629246	4359816
L	13866	250	*	*	*	*	*	559851	*
H	13866	250	93.6	+	0	0	250M	1629246	559851
H	13912	250	93.2	+	0	0	250M	1629246	186470
L	14100	250	*	*	*	*	*	4445049	*
H	14100	250	96.0	+	0	0	250M	665536	4445049
L	13956	250	*	*	*	*	*	104684	*
H	13956	250	90.4	+	0	0	250M	665536	104684
L	14011	250	*	*	*	*	*	633056	*
H	14011	250	92.4	+	0	0	250M	813104	633056
H	14040	250	92.0	+	0	0	250M	813104	3022550
L	14099	250	*	*	*	*	*	4437047	*
H	14099	250	94.0	+	0	0	250M	813104	4437047
L	13872	250	*	*	*	*	*	551722	*
H	13872	250	91.2	+	0	0	250M	813104	551722
H	14049	250	92.4	+	0	0	250M	813104	3862609
L	14108	250	*	*	*	*	*	4475393	*
H	14108	250	92.8	+	0	0	250M	840654	4475393
L	14013	250	*	*	*	*	*	1128360	*
H	14013	250	90.4	+	0	0	250M	840654	1128360
L	14026	250	*	*	*	*	*	2153390	*
H	14026	250	93.6	+	0	0	250M	4032177	2153390
L	14039	250	*	*	*	*	*	2940299	*
H	14039	250	91.6	+	0	0	250M	4032177	2940299
L	13883	250	*	*	*	*	*	467541	*
H	13883	250	90.8	+	0	0	250M	4032177	467541
L	14005	250	*	*	*	*	*	439	*
H	14005	250	90.4	+	0	0	250M	4032177	439
L	13908	250	*	*	*	*	*	206978	*
H	13908	250	90.0	+	0	0	250M	4032177	206978
L	13906	250	*	*	*	*	*	219691	*
H	13906	250	95.2	+	0	0	250M	4444847	219691
N	*	250	*	*	*	*	*	4471291	*
D	166	2	*	*	*	*	95.2	1063810	*
D	168	2	*	*	*	*	99.2	1063320	*
D	198	2	*	*	*	*	92.4	1057260	*
D	241	2	*	*	*	*	97.2	1047818	*
D	293	2	*	*	*	*	92.0	1033284	*
D	397	2	*	*	*	*	95.2	1000444	*
D	628	2	*	*	*	*	96.4	927402	*
D	779	2	*	*	*	*	97.2	884690	*
D	788	2	*	*	*	*	95.6	881955	*
D	896	2	*	*	*	*	93.6	851797	*
D	998	2	*	*	*	*	96.4	821228	*
D	1000	2	*	*	*	*	96.4	819956	*
D	1005	2	*	*	*	*	96.0	819250	*
D	1031	2	*	*	*	*	94.8	814347	*
D	1056	2	*	*	*	*	98.4	809629	*
D	1071	2	*	*	*	*	100.0	806155	*
D	1090	2	*	*	*	*	95.2	792207	*
D	1099	2	*	*	*	*	93.6	786884	*
D	1113	2	*	*	*	*	91.2	779295	*
D	1115	2	*	*	*	*	94.4	778480	*
D	1172	2	*	*	*	*	97.6	738267	*
D	1210	3	*	*	*	*	96.4	712848	*
D	1214	2	*	*	*	*	97.2	709804	*
D	1242	2	*	*	*	*	93.6	694777	*
D	1248	3	*	*	*	*	91.6	690063	*
D	1258	2	*	*	*	*	98.0	682752	*
D	1297	2	*	*	*	*	94.4	656502	*
D	1315	2	*	*	*	*	98.4	645407	*
D	1331	2	*	*	*	*	92.4	632212	*
D	1344	2	*	*	*	*	99.2	626867	*
D	1371	2	*	*	*	*	93.2	609349	*
D	1377	2	*	*	*	*	95.2	605582	*
D	1378	2	*	*	*	*	98.8	605198	*
D	1398	2	*	*	*	*	90.4	593016	*
D	1428	2	*	*	*	*	93.2	590458	*
D	1478	2	*	*	*	*	95.6	586521	*
D	1715	2	*	*	*	*	99.2	569678	*
D	1725	3	*	*	*	*	92.4	569055	*
D	1727	3	*	*	*	*	92.6	568727	*
D	1732	2	*	*	*	*	96.8	568154	*
D	1736	2	*	*	*	*	95.6	567867	*
D	1747	2	*	*	*	*	94.4	567241	*
D	1913	2	*	*	*	*	98.4	4412575	*
D	1969	3	*	*	*	*	100.0	549839	*
D	1992	2	*	*	*	*	96.4	548469	*
D	2020	2	*	*	*	*	92.8	545511	*
D	2031	2	*	*	*	*	95.6	544425	*
D	2032	2	*	*	*	*	98.0	544367	*
D	2076	2	*	*	*	*	98.4	540383	*
D	2080	2	*	*	*	*	90.8	539939	*
D	2087	2	*	*	*	*	98.0	539319	*
D	2098	3	*	*	*	*	97.8	538813	*
D	2142	2	*	*	*	*	97.2	534455	*
D	2146	2	*	*	*	*	97.6	533937	*
D	2266	2	*	*	*	*	96.0	528855	*
D	2816	2	*	*	*	*	96.8	470759	*
D	2818	2	*	*	*	*	96.0	470510	*
D	2822	2	*	*	*	*	91.2	470236	*
D	3023	2	*	*	*	*	94.0	370030	*
D	3224	2	*	*	*	*	98.8	357791	*
D	3351	2	*	*	*	*	98.0	347584	*
D	3355	2	*	*	*	*	92.8	347498	*
D	3403	2	*	*	*	*	95.6	344189	*
D	3544	3	*	*	*	*	98.8	333578	*
D	3767	2	*	*	*	*	92.8	314991	*
D	3798	2	*	*	*	*	91.2	312765	*
D	3815	2	*	*	*	*	99.2	311857	*
D	3839	3	*	*	*	*	97.8	310532	*
D	4013	2	*	*	*	*	99.2	298873	*
D	4284	2	*	*	*	*	93.2	278455	*
D	4288	2	*	*	*	*	94.0	277651	*
D	4317	2	*	*	*	*	99.6	275689	*
D	4438	2	*	*	*	*	100.0	265983	*
D	4440	3	*	*	*	*	98.6	265823	*
D	4446	3	*	*	*	*	99.6	265553	*
D	4531	2	*	*	*	*	97.2	259094	*
D	4538	2	*	*	*	*	100.0	258745	*
D	4640	2	*	*	*	*	97.2	250136	*
D	4704	2	*	*	*	*	97.6	244757	*
D	4708	2	*	*	*	*	95.2	244668	*
D	4713	2	*	*	*	*	98.8	244196	*
D	4748	2	*	*	*	*	99.6	240979	*
D	4770	2	*	*	*	*	98.0	239924	*
D	4786	2	*	*	*	*	94.8	238663	*
D	4892	2	*	*	*	*	90.4	222554	*
D	4898	2	*	*	*	*	96.0	221841	*
D	5030	2	*	*	*	*	98.0	202605	*
D	5047	2	*	*	*	*	98.4	199635	*
D	5148	3	*	*	*	*	94.4	194356	*
D	5160	2	*	*	*	*	90.4	193675	*
D	5242	2	*	*	*	*	95.2	189158	*
D	5314	2	*	*	*	*	95.6	185766	*
D	5337	2	*	*	*	*	95.6	185052	*
D	5340	3	*	*	*	*	97.6	184790	*
D	5394	2	*	*	*	*	97.2	181952	*
D	5446	2	*	*	*	*	98.8	178891	*
D	5518	2	*	*	*	*	96.0	174577	*
D	5686	2	*	*	*	*	96.8	165440	*
D	5704	2	*	*	*	*	97.6	164660	*
D	5783	4	*	*	*	*	96.4	160810	*
D	5797	2	*	*	*	*	98.4	159887	*
D	5851	2	*	*	*	*	98.4	156425	*
D	5855	2	*	*	*	*	99.2	155996	*
D	5870	2	*	*	*	*	92.4	154763	*
D	5935	2	*	*	*	*	92.8	150412	*
D	5966	2	*	*	*	*	95.2	148326	*
D	5977	3	*	*	*	*	94.2	147523	*
D	6014	2	*	*	*	*	99.6	144735	*
D	6081	2	*	*	*	*	93.2	141948	*
D	6134	2	*	*	*	*	96.0	4352580	*
D	6148	3	*	*	*	*	98.4	138930	*
D	6150	2	*	*	*	*	92.8	138840	*
D	6167	2	*	*	*	*	97.6	137759	*
D	6181	2	*	*	*	*	97.6	136963	*
D	6190	2	*	*	*	*	98.8	136551	*
D	6207	2	*	*	*	*	96.8	136053	*
D	6252	2	*	*	*	*	97.2	130684	*
D	6268	2	*	*	*	*	96.0	129026	*
D	6291	3	*	*	*	*	98.4	119663	*
D	6329	2	*	*	*	*	97.6	113799	*
D	6337	2	*	*	*	*	96.4	112402	*
D	6355	2	*	*	*	*	94.0	111470	*
D	6367	2	*	*	*	*	92.8	110591	*
D	6441	2	*	*	*	*	96.0	106723	*
D	6508	2	*	*	*	*	98.8	103415	*
D	6510	2	*	*	*	*	98.4	103285	*
D	6564	2	*	*	*	*	98.8	100203	*
D	6583	2	*	*	*	*	91.2	99276	*
D	6602	2	*	*	*	*	92.0	94847	*
D	6726	3	*	*	*	*	91.4	77160	*
D	6756	2	*	*	*	*	99.2	73484	*
D	6831	2	*	*	*	*	93.6	64196	*
D	6853	2	*	*	*	*	90.8	58647	*
D	6886	2	*	*	*	*	95.6	51657	*
D	6910	2	*	*	*	*	98.4	48640	*
D	6941	2	*	*	*	*	94.0	41059	*
D	6957	2	*	*	*	*	92.4	38918	*
D	6976	2	*	*	*	*	93.6	34894	*
D	7004	2	*	*	*	*	100.0	29533	*
D	7025	4	*	*	*	*	99.7	25807	*
D	7149	2	*	*	*	*	99.6	14554	*
D	7165	2	*	*	*	*	95.6	14202	*
D	7171	2	*	*	*	*	90.0	13965	*
D	7210	3	*	*	*	*	99.4	12878	*
D	7214	2	*	*	*	*	99.2	12865	*
D	7217	2	*	*	*	*	97.2	12854	*
D	7258	2	*	*	*	*	99.6	12146	*
D	7315	2	*	*	*	*	90.8	10792	*
D	7323	2	*	*	*	*	100.0	10633	*
D	7336	2	*	*	*	*	94.8	9961	*
D	7344	2	*	*	*	*	95.2	9800	*
D	7414	2	*	*	*	*	91.6	7772	*
D	7419	2	*	*	*	*	91.6	7555	*
D	7429	2	*	*	*	*	91.2	7451	*
D	7447	2	*	*	*	*	90.4	6648	*
D	7482	2	*	*	*	*	98.0	5113	*
D	7483	2	*	*	*	*	97.2	5066	*
D	7514	2	*	*	*	*	90.4	3497	*
D	7519	2	*	*	*	*	90.4	3232	*
D	7533	2	*	*	*	*	91.2	2484	*
D	7534	2	*	*	*	*	99.2	2420	*
D	7587	2	*	*	*	*	93.6	1122195	*
D	7613	2	*	*	*	*	99.2	1119481	*
D	7625	2	*	*	*	*	93.6	1144293	*
D	7687	2	*	*	*	*	98.0	1145943	*
D	7740	2	*	*	*	*	91.2	739471	*
D	7741	2	*	*	*	*	99.2	1646259	*
D	7781	2	*	*	*	*	100.0	724802	*
D	7824	3	*	*	*	*	99.0	1132903	*
D	7859	3	*	*	*	*	97.2	1144264	*
D	7887	2	*	*	*	*	99.2	1771843	*
D	7927	2	*	*	*	*	98.0	891034	*
D	7938	2	*	*	*	*	98.4	1803005	*
D	7954	2	*	*	*	*	99.2	1818342	*
D	8044	2	*	*	*	*	97.2	1892252	*
D	8054	2	*	*	*	*	94.4	1134454	*
D	8064	2	*	*	*	*	98.0	809102	*
D	8087	2	*	*	*	*	91.2	1129499	*
D	8104	2	*	*	*	*	94.4	1940173	*
D	8144	2	*	*	*	*	96.8	1983042	*
D	8236	2	*	*	*	*	96.4	1137089	*
D	8286	2	*	*	*	*	98.0	2105739	*
