H	2364	250	94.0	+	0	0	27MD53MD168M2I	4431828	26896
H	1997	250	94.0	+	0	0	27MD53MD168M2I	4431828	150451
L	489	250	*	*	*	*	*	560064	*
H	489	250	100.0	+	0	0	250M	4431959	560064
H	3970	250	94.0	+	0	0	250M	4431959	4326573
H	4722	250	92.8	+	0	0	250M	4431959	4480189
H	2260	250	92.4	+	0	0	250M	4431959	73609
H	685	250	92.0	+	0	0	76MI173MD	4431959	518033
H	3879	250	98.4	+	0	0	250M	4433053	4305519
H	503	250	98.0	+	0	0	250M	4433053	557957
H	1461	250	97.6	+	0	0	250M	4433053	237745
H	2385	250	97.6	+	0	0	250M	4433053	17434
H	424	250	97.6	+	0	0	250M	4433053	573179
H	3632	250	94.8	+	0	0	250M	4433760	1144051
H	3438	250	94.8	+	0	0	250M	4433760	761592
H	2448	250	95.6	+	0	0	250M	4433760	12702
H	2776	250	94.4	+	0	0	250M	4433760	794652
L	2172	250	*	*	*	*	*	102993	*
H	2172	250	94.4	+	0	0	250M	4433760	102993
H	2515	250	97.6	+	0	0	250M	4434051	8091
H	2514	250	96.8	+	0	0	250M	4434051	8104
L	1473	250	*	*	*	*	*	235630	*
H	1473	250	96.4	+	0	0	250M	4434051	235630
H	2513	250	96.4	+	0	0	250M	4434051	8105
L	617	250	*	*	*	*	*	530612	*
H	617	250	94.8	+	0	0	250M	4434051	530612
L	4497	250	*	*	*	*	*	4435425	*
H	4497	250	98.0	+	0	0	250M	4435422	4435425
L	4496	250	*	*	*	*	*	4435424	*
H	4496	250	95.6	+	0	0	250M	4435422	4435424
L	418	250	*	*	*	*	*	575407	*
H	418	250	86.4	+	0	0	250M	4435422	575407
L	367	250	*	*	*	*	*	588471	*
H	367	250	86.4	+	0	0	250M	4435422	588471
L	349	250	*	*	*	*	*	593043	*
H	349	250	86.4	+	0	0	250M	4435422	593043
H	2997	250	96.4	+	0	0	250M	4442407	1114718
H	3624	250	96.0	+	0	0	250M	4442407	1115684
H	3543	250	95.6	+	0	0	250M	4442407	1129599
H	1486	250	95.6	+	0	0	250M	4442407	229434
L	2232	250	*	*	*	*	*	87167	*
H	2232	250	92.8	+	0	0	250M	4442407	87167
L	2374	250	*	*	*	*	*	24210	*
H	2374	250	85.2	+	0	0	250M	4447514	24210
L	3221	250	*	*	*	*	*	2836861	*
H	3221	250	85.2	+	0	0	250M	4447514	2836861
L	2257	250	*	*	*	*	*	74330	*
H	2257	250	84.8	+	0	0	150MD99MI	4447514	74330
L	4606	250	*	*	*	*	*	4459671	*
H	4606	250	84.8	+	0	0	155MI94MD	4447514	4459671
H	2578	250	84.4	+	0	0	250M	4447514	4043
L	310	250	*	*	*	*	*	687940	*
H	310	250	80.8	+	0	0	157M3D12M2D34M13I34M8D	4454839	687940
H	2290	250	100.0	+	0	0	250M	4455242	66026
H	4305	250	100.0	+	0	0	250M	4455242	4393354
H	2278	250	100.0	+	0	0	250M	4455242	70057
H	503	250	99.2	+	0	0	250M	4455242	557957
H	3879	250	98.8	+	0	0	250M	4455242	4305519
L	4019	250	*	*	*	*	*	4337248	*
H	4019	250	95.6	+	0	0	250M	4455298	4337248
L	4393	250	*	*	*	*	*	4413665	*
H	4393	250	92.8	+	0	0	250M	4455298	4413665
L	330	250	*	*	*	*	*	641748	*
H	330	250	91.2	+	0	0	250M	4455298	641748
L	446	250	*	*	*	*	*	569055	*
H	446	250	88.0	+	0	0	250M	4455298	569055
L	1410	250	*	*	*	*	*	249383	*
H	1410	250	90.8	+	0	0	250M	4455298	249383
L	2603	250	*	*	*	*	*	1174	*
H	2603	250	97.2	+	0	0	250M	4456166	1174
L	2602	250	*	*	*	*	*	1199	*
H	2602	250	95.2	+	0	0	250M	4456166	1199
L	3102	250	*	*	*	*	*	2551318	*
H	3102	250	94.8	+	0	0	250M	4456166	2551318
H	3051	250	82.8	+	0	0	250M	4456166	2461583
H	1546	250	81.2	+	0	0	229MI20MD	4456166	202684
L	4158	250	*	*	*	*	*	4365357	*
H	4158	250	95.6	+	0	0	231MI18MD	4456787	4365357
L	3803	250	*	*	*	*	*	1021130	*
H	3803	250	95.6	+	0	0	231MI18MD	4456787	1021130
L	565	250	*	*	*	*	*	544430	*
H	565	250	86.8	+	0	0	227MI22MD	4456787	544430
L	388	250	*	*	*	*	*	580742	*
H	388	250	86.0	+	0	0	227MI22MD	4456787	580742
L	1038	250	*	*	*	*	*	320922	*
H	1038	250	86.0	+	0	0	227MI22MD	4456787	320922
H	3076	250	98.0	+	0	0	250M	4458861	646051
H	562	250	98.0	+	0	0	250M	4458861	544868
H	474	250	98.0	+	0	0	250M	4458861	563536
H	2021	250	96.0	+	0	0	250M	4458861	144207
H	543	250	95.6	+	0	0	250M	4458861	550587
H	1342	250	98.8	+	0	0	25M2I9MI213M3D	4467430	262377
H	3431	250	98.4	+	0	0	25M2I9MI213M3D	4467430	3350673
H	4402	250	98.4	+	0	0	25M2I9MI213M3D	4467430	4414914
H	1432	250	98.4	+	0	0	25M2I9MI213M3D	4467430	243599
H	3669	250	98.4	+	0	0	25M2I9MI213M3D	4467430	3924713
H	805	250	97.6	+	0	0	250M	4468024	372473
H	600	250	97.6	+	0	0	250M	4468024	534898
H	2192	250	97.6	+	0	0	250M	4468024	100027
H	2187	250	97.6	+	0	0	250M	4468024	100650
H	3844	250	97.6	+	0	0	250M	4468024	4297918
H	3604	250	100.0	+	0	0	250M	4469214	727220
L	1150	250	*	*	*	*	*	296462	*
H	1150	250	98.4	+	0	0	D249MI	4469214	296462
L	4015	250	*	*	*	*	*	4336314	*
H	4015	250	99.6	+	0	0	197MI52MD	4469214	4336314
H	4296	250	99.6	+	0	0	250M	4469214	4391672
L	2191	250	*	*	*	*	*	100100	*
H	2191	250	99.6	+	0	0	250M	4469214	100100
L	2900	250	*	*	*	*	*	1134197	*
H	2900	250	97.2	+	0	0	30MI127MI91M2D	4473250	1134197
L	1314	250	*	*	*	*	*	265604	*
H	1314	250	94.8	+	0	0	27MI129MI92M2D	4473250	265604
L	2416	250	*	*	*	*	*	14535	*
H	2416	250	92.8	+	0	0	30MI127MI91M2D	4473250	14535
L	2000	250	*	*	*	*	*	149939	*
H	2000	250	93.2	+	0	0	25MI132MI91M2D	4473250	149939
L	3069	250	*	*	*	*	*	749175	*
H	3069	250	94.4	+	0	0	27MI130MI91M2D	4473250	749175
H	453	250	96.4	+	0	0	250M	4473883	567972
H	3348	250	96.0	+	0	0	250M	4473883	1059977
H	609	250	96.4	+	0	0	250M	4473883	533277
H	2605	250	96.0	+	0	0	250M	4473883	996434
H	4127	250	96.0	+	0	0	250M	4473883	4359317
H	3250	250	98.0	+	0	0	250M	4474582	2922812
H	1930	250	92.8	+	0	0	250M	4474582	164443
H	3640	250	92.8	+	0	0	250M	4474582	1137136
H	588	250	92.4	+	0	0	250M	4474582	537713
L	3913	250	*	*	*	*	*	4314047	*
H	3913	250	91.6	+	0	0	250M	4474582	4314047
H	4143	250	99.2	+	0	0	250M	4475144	4361518
H	4151	250	99.2	+	0	0	250M	4475144	4364469
H	2192	250	97.2	+	0	0	250M	4475144	100027
H	3844	250	97.2	+	0	0	250M	4475144	4297918
H	600	250	97.2	+	0	0	250M	4475144	534898
H	3254	250	94.0	+	0	0	250M	4477989	2938850
H	3708	250	92.0	+	0	0	250M	4477989	4028751
L	4064	250	*	*	*	*	*	4347834	*
H	4064	250	99.6	+	0	0	250M	4482362	4347834
H	2836	250	94.4	+	0	0	250M	4482362	1108706
H	4041	250	94.4	+	0	0	250M	4482362	4343005
L	487	250	*	*	*	*	*	560465	*
H	487	250	94.0	+	0	0	250M	4482362	560465
H	315	250	94.0	+	0	0	250M	4482362	667570
L	4853	250	*	*	*	*	*	4176865	*
H	4853	250	92.0	+	0	0	250M	1107197	4176865
L	4801	250	*	*	*	*	*	47968	*
H	4801	250	88.8	+	0	0	250M	1107197	47968
L	4746	250	*	*	*	*	*	1106734	*
H	4746	250	90.0	+	0	0	250M	1107197	1106734
L	4872	250	*	*	*	*	*	4429983	*
H	4872	250	88.8	+	0	0	250M	1107197	4429983
L	4840	250	*	*	*	*	*	737195	*
H	4840	250	89.6	+	0	0	250M	1107197	737195
H	4840	250	94.0	+	0	0	250M	714724	737195
L	4767	250	*	*	*	*	*	548723	*
H	4767	250	95.6	+	0	0	250M	714724	548723
L	4845	250	*	*	*	*	*	643724	*
H	4845	250	94.0	+	0	0	250M	714724	643724
L	4790	250	*	*	*	*	*	109519	*
H	4790	250	94.4	+	0	0	250M	714724	109519
H	4872	250	94.8	+	0	0	250M	714724	4429983
L	4765	250	*	*	*	*	*	551722	*
H	4765	250	95.2	+	0	0	250M	679966	551722
L	4820	250	*	*	*	*	*	633056	*
H	4820	250	90.8	+	0	0	250M	679966	633056
L	4803	250	*	*	*	*	*	47411	*
H	4803	250	90.4	+	0	0	250M	679966	47411
L	4874	250	*	*	*	*	*	4437047	*
H	4874	250	90.0	+	0	0	250M	679966	4437047
L	4762	250	*	*	*	*	*	574835	*
H	4762	250	89.6	+	0	0	250M	679966	574835
H	4874	250	90.8	+	0	0	250M	629776	4437047
H	4840	250	88.4	+	0	0	250M	629776	737195
H	4790	250	88.8	+	0	0	250M	629776	109519
H	4820	250	90.8	+	0	0	250M	629776	633056
H	4803	250	86.4	+	0	0	250M	629776	47411
L	4830	250	*	*	*	*	*	1135040	*
H	4830	250	85.6	+	0	0	250M	557548	1135040
L	4764	250	*	*	*	*	*	553284	*
H	4764	250	88.4	+	0	0	250M	557548	553284
L	4864	250	*	*	*	*	*	4359816	*
H	4864	250	81.2	+	0	0	119MD130MI	557548	4359816
L	4816	250	*	*	*	*	*	804	*
H	4816	250	80.0	+	0	0	6D157MD86M7I	557548	804
L	4815	250	*	*	*	*	*	936	*
H	4815	250	81.6	+	0	0	119MD130MI	557548	936
L	4826	250	*	*	*	*	*	1132808	*
H	4826	250	99.6	+	0	0	250M	241978	1132808
L	4813	250	*	*	*	*	*	953	*
H	4813	250	92.4	+	0	0	250M	241978	953
L	4819	250	*	*	*	*	*	1629246	*
H	4819	250	86.0	+	0	0	250M	241978	1629246
L	4763	250	*	*	*	*	*	559851	*
H	4763	250	86.0	+	0	0	250M	241978	559851
L	4808	250	*	*	*	*	*	19329	*
H	4808	250	85.2	+	0	0	250M	241978	19329
L	4844	250	*	*	*	*	*	1136152	*
H	4844	250	96.4	+	0	0	250M	142373	1136152
L	4866	250	*	*	*	*	*	4362616	*
H	4866	250	96.0	+	0	0	250M	142373	4362616
L	4807	250	*	*	*	*	*	25116	*
H	4807	250	96.0	+	0	0	250M	142373	25116
L	4839	250	*	*	*	*	*	687226	*
H	4839	250	95.6	+	0	0	213MI36MD	142373	687226
L	4755	250	*	*	*	*	*	704748	*
H	4755	250	95.6	+	0	0	213MI36MD	142373	704748
N	*	250	*	*	*	*	*	33887	*
H	4830	250	96.8	+	0	0	250M	790	1135040
H	4816	250	92.4	+	0	0	6D157MD86M7I	790	804
L	4875	250	*	*	*	*	*	4444847	*
H	4875	250	86.0	+	0	0	121MD128MI	790	4444847
L	4799	250	*	*	*	*	*	64372	*
H	4799	250	84.8	+	0	0	D249MI	790	64372
H	4864	250	81.6	+	0	0	118MD131MI	790	4359816
L	4822	250	*	*	*	*	*	1128360	*
H	4822	250	95.2	+	0	0	250M	329	1128360
L	4824	250	*	*	*	*	*	1137360	*
H	4824	250	94.0	+	0	0	250M	329	1137360
L	4843	250	*	*	*	*	*	840131	*
H	4843	250	89.2	+	0	0	250M	329	840131
L	4848	250	*	*	*	*	*	3852220	*
H	4848	250	88.4	+	0	0	250M	329	3852220
L	4783	250	*	*	*	*	*	157535	*
H	4783	250	85.6	+	0	0	250M	329	157535
L	4797	250	*	*	*	*	*	101553	*
H	4797	250	96.0	+	0	0	250M	177	101553
L	4768	250	*	*	*	*	*	547463	*
H	4768	250	93.2	+	0	0	250M	177	547463
L	4818	250	*	*	*	*	*	236	*
H	4818	250	90.8	+	0	0	135MI114MD	177	236
L	4772	250	*	*	*	*	*	369183	*
H	4772	250	90.8	+	0	0	135MI114MD	177	369183
H	4801	250	94.8	+	0	0	250M	692586	47968
L	4868	250	*	*	*	*	*	4370431	*
H	4868	250	93.6	+	0	0	250M	692586	4370431
L	4863	250	*	*	*	*	*	4358883	*
H	4863	250	91.2	+	0	0	250M	692586	4358883
H	4746	250	88.8	+	0	0	250M	692586	1106734
L	4881	250	*	*	*	*	*	4477643	*
H	4881	250	90.8	+	0	0	250M	692586	4477643
H	4803	250	92.8	+	0	0	250M	813104	47411
H	4874	250	94.0	+	0	0	250M	813104	4437047
L	4842	250	*	*	*	*	*	3022550	*
H	4842	250	92.0	+	0	0	250M	813104	3022550
H	4820	250	92.4	+	0	0	250M	813104	633056
L	4829	250	*	*	*	*	*	2076642	*
H	4829	250	90.8	+	0	0	250M	813104	2076642
H	4801	250	91.6	+	0	0	250M	812297	47968
L	4877	250	*	*	*	*	*	4451185	*
H	4877	250	89.6	+	0	0	250M	812297	4451185
H	4881	250	88.8	+	0	0	250M	812297	4477643
L	4769	250	*	*	*	*	*	542454	*
H	4769	250	88.4	+	0	0	250M	812297	542454
L	4873	250	*	*	*	*	*	4435634	*
H	4873	250	88.8	+	0	0	250M	812297	4435634
H	4874	250	95.6	+	0	0	250M	3862609	4437047
H	4820	250	95.2	+	0	0	250M	3862609	633056
H	4803	250	91.2	+	0	0	250M	3862609	47411
H	4842	250	92.4	+	0	0	250M	3862609	3022550
L	4749	250	*	*	*	*	*	823196	*
H	4749	250	89.2	+	0	0	250M	3862609	823196
H	4845	250	96.4	+	0	0	250M	544733	643724
H	4767	250	96.0	+	0	0	250M	544733	548723
L	4756	250	*	*	*	*	*	686537	*
H	4756	250	94.0	+	0	0	250M	544733	686537
L	4766	250	*	*	*	*	*	551685	*
H	4766	250	94.4	+	0	0	250M	544733	551685
H	4790	250	95.6	+	0	0	250M	544733	109519
H	4756	250	94.0	+	0	0	250M	4308349	686537
L	4809	250	*	*	*	*	*	18525	*
H	4809	250	91.2	+	0	0	10D240M10I	4308349	18525
H	4853	250	94.8	+	0	0	250M	4308349	4176865
H	4845	250	94.8	+	0	0	250M	4308349	643724
H	4872	250	93.6	+	0	0	250M	4308349	4429983
H	4769	250	94.4	+	0	0	250M	4315401	542454
L	4847	250	*	*	*	*	*	1114397	*
H	4847	250	89.6	+	0	0	250M	4315401	1114397
L	4871	250	*	*	*	*	*	4416518	*
H	4871	250	88.0	+	0	0	250M	4315401	4416518
H	4873	250	88.0	+	0	0	250M	4315401	4435634
H	4881	250	88.8	+	0	0	250M	4315401	4477643
L	4751	250	*	*	*	*	*	798060	*
H	4751	250	99.6	+	0	0	250M	4338133	798060
H	4801	250	88.8	+	0	0	250M	4338133	47968
H	4868	250	88.0	+	0	0	250M	4338133	4370431
H	4871	250	85.2	+	0	0	250M	4338133	4416518
L	4823	250	*	*	*	*	*	779391	*
H	4823	250	87.2	+	0	0	250M	4338133	779391
H	4830	250	97.6	+	0	0	250M	4344999	1135040
H	4816	250	92.8	+	0	0	6D158MD85M7I	4344999	804
H	4875	250	87.2	+	0	0	121MD128MI	4344999	4444847
H	4799	250	85.6	+	0	0	D249MI	4344999	64372
H	4819	250	82.8	+	0	0	117MD132MI	4344999	1629246
L	4860	250	*	*	*	*	*	4338137	*
H	4860	250	90.4	+	0	0	250M	4404369	4338137
L	4828	250	*	*	*	*	*	2076641	*
H	4828	250	88.4	+	0	0	250M	4404369	2076641
L	4747	250	*	*	*	*	*	978530	*
H	4747	250	89.2	+	0	0	250M	4404369	978530
H	4863	250	85.6	+	0	0	250M	4404369	4358883
H	4874	250	86.8	+	0	0	250M	4404369	4437047
H	4746	250	94.4	+	0	0	250M	4463497	1106734
H	4790	250	94.8	+	0	0	250M	4463497	109519
H	4853	250	96.0	+	0	0	250M	4463497	4176865
H	4845	250	95.2	+	0	0	250M	4463497	643724
H	4767	250	95.2	+	0	0	250M	4463497	548723
H	4847	250	90.4	+	0	0	250M	4463937	1114397
H	4769	250	92.4	+	0	0	250M	4463937	542454
H	4801	250	91.2	+	0	0	250M	4463937	47968
H	4877	250	90.0	+	0	0	250M	4463937	4451185
H	4868	250	90.4	+	0	0	250M	4463937	4370431
H	4765	250	92.4	+	0	0	250M	4474546	551722
H	4874	250	89.2	+	0	0	250M	4474546	4437047
H	4840	250	88.8	+	0	0	250M	4474546	737195
H	4790	250	88.8	+	0	0	250M	4474546	109519
H	4820	250	88.4	+	0	0	250M	4474546	633056
D	14	2	*	*	*	*	94.4	1104627	*
D	32	2	*	*	*	*	95.2	1082059	*
D	117	5	*	*	*	*	98.3	961922	*
D	141	2	*	*	*	*	90.8	929836	*
D	162	2	*	*	*	*	93.2	903886	*
D	214	2	*	*	*	*	97.6	832772	*
D	217	2	*	*	*	*	94.4	828483	*
D	237	4	*	*	*	*	95.2	817013	*
D	249	2	*	*	*	*	98.0	804867	*
D	272	2	*	*	*	*	98.0	749696	*
D	291	2	*	*	*	*	97.6	719343	*
D	310	2	*	*	*	*	80.8	687940	*
D	315	2	*	*	*	*	98.4	667570	*
D	333	2	*	*	*	*	94.0	626519	*
D	341	2	*	*	*	*	94.8	606927	*
D	422	3	*	*	*	*	97.8	573413	*
D	428	2	*	*	*	*	89.2	572208	*
D	434	2	*	*	*	*	97.6	571589	*
D	440	3	*	*	*	*	98.0	570232	*
D	453	3	*	*	*	*	94.8	567972	*
D	455	2	*	*	*	*	99.6	567725	*
D	466	2	*	*	*	*	99.2	565130	*
D	474	2	*	*	*	*	98.0	563536	*
D	489	2	*	*	*	*	100.0	560064	*
D	490	2	*	*	*	*	96.4	560027	*
D	502	3	*	*	*	*	96.6	558567	*
D	503	2	*	*	*	*	98.8	557957	*
D	518	2	*	*	*	*	91.6	555445	*
D	522	2	*	*	*	*	95.6	554499	*
D	532	2	*	*	*	*	97.6	553111	*
D	542	2	*	*	*	*	98.0	550712	*
D	545	2	*	*	*	*	96.8	550415	*
D	555	2	*	*	*	*	95.6	548468	*
D	556	2	*	*	*	*	99.6	547806	*
D	562	2	*	*	*	*	95.2	544868	*
D	564	2	*	*	*	*	100.0	544824	*
D	574	2	*	*	*	*	98.8	541894	*
D	576	2	*	*	*	*	93.6	540623	*
D	594	2	*	*	*	*	97.2	535932	*
D	608	2	*	*	*	*	98.0	533511	*
D	609	3	*	*	*	*	96.6	533277	*
D	683	2	*	*	*	*	98.4	518743	*
D	714	2	*	*	*	*	92.8	513513	*
D	719	2	*	*	*	*	94.4	512485	*
D	742	2	*	*	*	*	99.6	471412	*
D	743	2	*	*	*	*	92.8	469663	*
D	763	2	*	*	*	*	92.8	430191	*
D	767	3	*	*	*	*	97.2	423025	*
D	774	2	*	*	*	*	100.0	410549	*
D	788	2	*	*	*	*	97.6	391286	*
D	886	2	*	*	*	*	99.2	354839	*
D	890	2	*	*	*	*	100.0	354256	*
D	898	2	*	*	*	*	97.6	352468	*
D	947	2	*	*	*	*	99.6	343239	*
D	974	2	*	*	*	*	93.6	338852	*
D	1015	2	*	*	*	*	98.8	328035	*
D	1016	2	*	*	*	*	98.0	327895	*
D	1053	2	*	*	*	*	95.6	315982	*
D	1074	2	*	*	*	*	91.2	311564	*
D	1104	2	*	*	*	*	98.0	305278	*
D	1175	2	*	*	*	*	88.0	292921	*
D	1189	2	*	*	*	*	99.2	290799	*
D	1222	2	*	*	*	*	98.4	284672	*
D	1249	2	*	*	*	*	99.6	274900	*
D	1280	2	*	*	*	*	99.2	270229	*
D	1306	2	*	*	*	*	98.8	267323	*
D	1312	2	*	*	*	*	97.6	266579	*
D	1321	2	*	*	*	*	95.6	264269	*
D	1342	3	*	*	*	*	99.0	262377	*
D	1395	2	*	*	*	*	92.8	253241	*
D	1406	2	*	*	*	*	99.2	250136	*
D	1422	2	*	*	*	*	86.8	247070	*
D	1430	2	*	*	*	*	94.0	244196	*
D	1445	2	*	*	*	*	97.2	240661	*
D	1450	2	*	*	*	*	98.8	239924	*
D	1468	2	*	*	*	*	99.2	236778	*
D	1474	2	*	*	*	*	97.6	235262	*
D	1513	2	*	*	*	*	100.0	217386	*
D	1528	2	*	*	*	*	96.0	210269	*
D	1542	2	*	*	*	*	94.8	203166	*
D	1550	2	*	*	*	*	87.2	200891	*
D	1664	2	*	*	*	*	97.6	190032	*
D	1705	2	*	*	*	*	94.0	186703	*
D	1714	2	*	*	*	*	92.8	186275	*
D	1828	2	*	*	*	*	97.2	178224	*
D	1867	3	*	*	*	*	98.8	175108	*
D	1906	2	*	*	*	*	98.8	169538	*
D	1930	3	*	*	*	*	99.0	164443	*
D	1931	2	*	*	*	*	94.4	163775	*
D	1936	2	*	*	*	*	98.0	162150	*
D	1975	2	*	*	*	*	96.4	156357	*
D	1988	2	*	*	*	*	96.8	152001	*
D	1993	2	*	*	*	*	94.8	151117	*
D	1997	2	*	*	*	*	94.0	150451	*
D	2022	2	*	*	*	*	97.2	143784	*
D	2024	2	*	*	*	*	89.2	143101	*
D	2050	2	*	*	*	*	97.6	138840	*
D	2054	2	*	*	*	*	94.8	138056	*
D	2098	2	*	*	*	*	95.2	125947	*
D	2105	2	*	*	*	*	98.8	114573	*
D	2108	2	*	*	*	*	94.0	114234	*
D	2137	2	*	*	*	*	96.4	107976	*
D	2138	2	*	*	*	*	95.2	107854	*
D	2153	2	*	*	*	*	98.8	106310	*
D	2159	2	*	*	*	*	89.2	105372	*
D	2169	2	*	*	*	*	98.4	104045	*
D	2176	2	*	*	*	*	98.8	102222	*
D	2180	2	*	*	*	*	95.2	102001	*
D	2183	2	*	*	*	*	96.4	101788	*
D	2192	2	*	*	*	*	99.6	100027	*
D	2194	2	*	*	*	*	95.2	99527	*
D	2223	2	*	*	*	*	86.4	90465	*
D	2244	2	*	*	*	*	96.8	81397	*
D	2249	2	*	*	*	*	96.8	79540	*
D	2263	2	*	*	*	*	98.0	72820	*
D	2278	2	*	*	*	*	100.0	70057	*
D	2313	3	*	*	*	*	93.4	53642	*
D	2314	2	*	*	*	*	98.4	53467	*
D	2316	2	*	*	*	*	98.4	51778	*
D	2324	2	*	*	*	*	96.4	49524	*
D	2326	2	*	*	*	*	97.6	48874	*
D	2353	3	*	*	*	*	96.4	31319	*
D	2362	2	*	*	*	*	97.2	27188	*
D	2365	2	*	*	*	*	96.8	26799	*
D	2375	2	*	*	*	*	95.6	23566	*
D	2389	2	*	*	*	*	93.6	16144	*
D	2395	2	*	*	*	*	98.4	16054	*
D	2399	2	*	*	*	*	97.2	15785	*
D	2408	2	*	*	*	*	100.0	15025	*
D	2411	2	*	*	*	*	97.6	14615	*
D	2413	2	*	*	*	*	98.0	14592	*
D	2414	2	*	*	*	*	97.6	14583	*
D	2417	2	*	*	*	*	98.4	14500	*
D	2422	2	*	*	*	*	96.4	14302	*
D	2428	2	*	*	*	*	95.2	14131	*
D	2448	3	*	*	*	*	96.8	12702	*
D	2460	2	*	*	*	*	98.8	12133	*
D	2474	3	*	*	*	*	98.0	10945	*
D	2477	2	*	*	*	*	95.6	10829	*
D	2482	2	*	*	*	*	92.0	10486	*
D	2486	2	*	*	*	*	99.6	10180	*
D	2496	2	*	*	*	*	95.2	9504	*
D	2500	2	*	*	*	*	97.6	9252	*
D	2507	2	*	*	*	*	94.8	8898	*
D	2508	2	*	*	*	*	98.0	8849	*
D	2513	3	*	*	*	*	96.2	8105	*
D	2514	2	*	*	*	*	96.8	8104	*
D	2515	2	*	*	*	*	97.6	8091	*
D	2516	2	*	*	*	*	93.2	8035	*
D	2520	2	*	*	*	*	94.4	8001	*
D	2525	2	*	*	*	*	93.2	7976	*
D	2540	2	*	*	*	*	100.0	7316	*
D	2544	2	*	*	*	*	92.8	6648	*
D	2559	2	*	*	*	*	95.6	5263	*
D	2560	2	*	*	*	*	95.2	5066	*
D	2574	2	*	*	*	*	84.8	4115	*
D	2585	2	*	*	*	*	92.8	3307	*
D	2603	2	*	*	*	*	97.2	1174	*
D	2639	3	*	*	*	*	97.0	1145943	*
D	2658	2	*	*	*	*	98.4	623190	*
D	2670	2	*	*	*	*	96.0	1137409	*
D	2675	2	*	*	*	*	92.0	1679577	*
D	2683	2	*	*	*	*	99.2	1115140	*
D	2686	2	*	*	*	*	81.2	813080	*
D	2702	3	*	*	*	*	92.4	1730876	*
D	2724	2	*	*	*	*	97.6	1134626	*
D	2734	2	*	*	*	*	90.4	1801170	*
D	2735	2	*	*	*	*	95.2	1801171	*
D	2744	2	*	*	*	*	94.4	1129461	*
D	2769	2	*	*	*	*	96.4	709363	*
D	2814	2	*	*	*	*	94.4	1122588	*
D	2816	2	*	*	*	*	96.4	1125228	*
D	2818	2	*	*	*	*	96.8	1954303	*
D	2819	3	*	*	*	*	97.8	952003	*
D	2888	2	*	*	*	*	97.6	838434	*
D	2899	3	*	*	*	*	100.0	2119418	*
D	2900	2	*	*	*	*	97.2	1134197	*
D	2928	4	*	*	*	*	96.9	1121753	*
D	2959	2	*	*	*	*	95.6	1124905	*
D	2973	2	*	*	*	*	98.8	2291414	*
D	2979	2	*	*	*	*	94.8	1007399	*
D	2992	2	*	*	*	*	96.4	1143602	*
D	2997	3	*	*	*	*	96.0	1114718	*
D	3029	2	*	*	*	*	98.0	1112913	*
D	3045	2	*	*	*	*	90.4	804160	*
D	3051	2	*	*	*	*	97.2	2461583	*
D	3058	2	*	*	*	*	96.0	2476146	*
D	3059	2	*	*	*	*	95.6	1144726	*
D	3076	3	*	*	*	*	98.8	646051	*
D	3110	2	*	*	*	*	98.4	810000	*
D	3111	2	*	*	*	*	89.6	2566741	*
D	3150	2	*	*	*	*	94.8	2675752	*
D	3160	2	*	*	*	*	94.4	1141541	*
D	3177	2	*	*	*	*	92.4	2730944	*
D	3196	2	*	*	*	*	98.0	919466	*
D	3221	2	*	*	*	*	85.2	2836861	*
D	3222	2	*	*	*	*	97.6	1122081	*
D	3250	2	*	*	*	*	98.0	2922812	*
D	3254	2	*	*	*	*	94.0	2938850	*
D	3260	3	*	*	*	*	95.2	1123147	*
D	3303	3	*	*	*	*	97.4	3055791	*
D	3330	2	*	*	*	*	98.8	933356	*
D	3344	2	*	*	*	*	98.0	1131768	*
D	3358	3	*	*	*	*	97.4	3200278	*
D	3373	2	*	*	*	*	93.6	3225199	*
D	3390	2	*	*	*	*	97.2	998869	*
D	3401	2	*	*	*	*	98.8	727134	*
D	3408	2	*	*	*	*	95.6	1122610	*
D	3419	2	*	*	*	*	98.0	1131597	*
D	3438	2	*	*	*	*	100.0	761592	*
D	3440	2	*	*	*	*	96.4	3363021	*
D	3449	2	*	*	*	*	97.6	790610	*
D	3465	2	*	*	*	*	98.4	1140356	*
D	3477	2	*	*	*	*	98.4	836308	*
D	3490	2	*	*	*	*	97.6	1127789	*
D	3537	2	*	*	*	*	95.6	1143368	*
D	3543	2	*	*	*	*	96.4	1129599	*
D	3546	2	*	*	*	*	99.2	821185	*
D	3558	3	*	*	*	*	95.6	705241	*
D	3582	2	*	*	*	*	98.4	1126217	*
D	3596	2	*	*	*	*	92.0	1127433	*
D	3600	2	*	*	*	*	93.2	698296	*
D	3604	2	*	*	*	*	100.0	727220	*
D	3611	2	*	*	*	*	92.4	1142026	*
D	3612	2	*	*	*	*	99.6	3761170	*
D	3616	2	*	*	*	*	94.4	676509	*
D	3617	3	*	*	*	*	91.6	3773438	*
D	3681	2	*	*	*	*	97.2	1126009	*
D	3692	4	*	*	*	*	96.8	784643	*
D	3708	2	*	*	*	*	94.8	4028751	*
D	3709	3	*	*	*	*	99.2	4041568	*
D	3727	3	*	*	*	*	97.4	1143479	*
D	3745	3	*	*	*	*	99.2	1105883	*
D	3752	3	*	*	*	*	96.4	1121107	*
D	3760	2	*	*	*	*	93.6	4151783	*
D	3762	2	*	*	*	*	99.6	1123994	*
D	3803	2	*	*	*	*	95.6	1021130	*
