L	11777	250	*	*	*	*	*	1139732	*
H	11777	250	95.6	+	0	0	250M	4454715	1139732
H	12047	250	92.8	+	0	0	250M	4454715	4263820
L	8228	250	*	*	*	*	*	1174	*
H	8228	250	97.2	+	0	0	250M	4456166	1174
H	8225	250	96.4	+	0	0	250M	4456166	1209
H	6978	250	96.4	+	0	0	250M	4456166	106723
L	13681	250	*	*	*	*	*	4387211	*
H	13681	250	99.6	+	0	0	250M	4457481	4387211
L	14530	250	*	*	*	*	*	4441550	*
H	14530	250	99.6	+	0	0	250M	4457481	4441550
L	2020	250	*	*	*	*	*	546173	*
H	2020	250	99.6	+	0	0	250M	4457481	546173
L	11091	250	*	*	*	*	*	1130297	*
H	11091	250	99.2	+	0	0	250M	4458676	1130297
L	13649	250	*	*	*	*	*	4385657	*
H	13649	250	99.2	+	0	0	250M	4458676	4385657
H	14433	250	92.0	+	0	0	250M	4458676	4435422
L	1642	250	*	*	*	*	*	573590	*
H	1642	250	98.8	+	0	0	250M	4459960	573590
L	7047	250	*	*	*	*	*	103489	*
H	7047	250	98.8	+	0	0	250M	4459960	103489
L	2773	250	*	*	*	*	*	436523	*
H	2773	250	98.8	+	0	0	250M	4459960	436523
H	8812	250	98.4	+	0	0	250M	4461879	1914346
H	5610	250	97.2	+	0	0	2D248M2I	4461879	186642
H	5482	250	98.0	+	0	0	69MD180MI	4461879	190727
H	2144	250	100.0	+	0	0	250M	4462503	535678
H	6360	250	99.2	+	0	0	250M	4462503	159665
H	7437	250	99.2	+	0	0	250M	4462503	52561
L	1969	250	*	*	*	*	*	550415	*
H	1969	250	100.0	+	0	0	250M	4464003	550415
L	1191	250	*	*	*	*	*	709804	*
H	1191	250	99.6	+	0	0	250M	4464003	709804
L	11553	250	*	*	*	*	*	1117631	*
H	11553	250	97.6	+	0	0	250M	4464003	1117631
H	7163	250	100.0	+	0	0	250M	4466132	93822
H	5480	250	100.0	+	0	0	250M	4466132	190753
H	3642	250	99.6	+	0	0	169MI80MD	4466132	326700
H	13343	250	99.6	+	0	0	250M	4466876	4368044
H	2072	250	99.6	+	0	0	250M	4466876	541199
H	14940	250	99.2	+	0	0	250M	4466876	4466877
H	11874	250	91.2	+	0	0	250M	4466966	4151783
L	8975	250	*	*	*	*	*	2041719	*
H	8975	250	92.0	+	0	0	250M	4466966	2041719
H	11815	250	91.6	+	0	0	250M	4466966	4104788
L	6614	250	*	*	*	*	*	142892	*
H	6614	250	99.6	+	0	0	250M	4468024	142892
L	11046	250	*	*	*	*	*	986748	*
H	11046	250	99.6	+	0	0	250M	4468024	986748
L	10982	250	*	*	*	*	*	834086	*
H	10982	250	97.6	+	0	0	250M	4468024	834086
H	5966	250	93.6	+	0	0	250M	4471892	176206
L	6533	250	*	*	*	*	*	147794	*
H	6533	250	93.6	+	0	0	250M	4471892	147794
L	11840	250	*	*	*	*	*	1131221	*
H	11840	250	93.6	+	0	0	250M	4471892	1131221
H	15040	250	98.8	+	0	0	250M	4472012	4472014
H	9758	250	96.4	+	0	0	250M	4472012	809850
L	9508	250	*	*	*	*	*	1130952	*
H	9508	250	96.0	+	0	0	250M	4472012	1130952
H	2703	250	100.0	+	0	0	250M	4473481	471184
H	7515	250	100.0	+	0	0	250M	4473481	39523
H	12018	250	99.2	+	0	0	250M	4473481	809998
H	10647	250	100.0	+	0	0	250M	4474516	782122
L	3110	250	*	*	*	*	*	362685	*
H	3110	250	100.0	+	0	0	250M	4474516	362685
H	14274	250	99.6	+	0	0	250M	4474516	4426107
L	10187	250	*	*	*	*	*	2922812	*
H	10187	250	98.0	+	0	0	250M	4474582	2922812
H	11879	250	93.6	+	0	0	250M	4474582	4154525
H	8387	250	93.2	+	0	0	250M	4474582	1137869
L	9624	250	*	*	*	*	*	2494659	*
H	9624	250	96.0	+	0	0	250M	4475684	2494659
L	9358	250	*	*	*	*	*	2291414	*
H	9358	250	96.0	+	0	0	250M	4475684	2291414
L	14346	250	*	*	*	*	*	4430406	*
H	14346	250	96.0	+	0	0	250M	4475684	4430406
H	10339	250	100.0	+	0	0	250M	4476600	1137185
H	9530	250	100.0	+	0	0	250M	4476600	1134555
H	10142	250	100.0	+	0	0	250M	4476600	669613
L	4876	250	*	*	*	*	*	240253	*
H	4876	250	99.6	+	0	0	250M	4479549	240253
H	8116	250	98.8	+	0	0	250M	4479549	5441
L	6679	250	*	*	*	*	*	140320	*
H	6679	250	98.8	+	0	0	250M	4479549	140320
L	10763	250	*	*	*	*	*	3350979	*
H	10763	250	99.2	+	0	0	250M	4481459	3350979
L	7302	250	*	*	*	*	*	74685	*
H	7302	250	98.8	+	0	0	250M	4481459	74685
H	10889	250	98.4	+	0	0	250M	4481459	1134509
L	9216	250	*	*	*	*	*	2193685	*
H	9216	250	95.6	+	0	0	250M	4484305	2193685
L	14880	250	*	*	*	*	*	4463691	*
H	14880	250	95.6	+	0	0	250M	4484305	4463691
L	5651	250	*	*	*	*	*	185636	*
H	5651	250	95.6	+	0	0	250M	4484305	185636
H	7679	250	94.4	+	0	0	250M	4484368	15785
L	7335	250	*	*	*	*	*	71703	*
H	7335	250	94.4	+	0	0	250M	4484368	71703
L	6700	250	*	*	*	*	*	138779	*
H	6700	250	94.4	+	0	0	250M	4484368	138779
L	15557	250	*	*	*	*	*	4370428	*
H	15557	250	100.0	+	0	0	250M	978530	4370428
L	15480	250	*	*	*	*	*	2076643	*
H	15480	250	98.4	+	0	0	250M	978530	2076643
L	15545	250	*	*	*	*	*	4338137	*
H	15545	250	90.4	+	0	0	250M	978530	4338137
L	15536	250	*	*	*	*	*	4307029	*
H	15536	250	97.2	+	0	0	250M	848243	4307029
L	15277	250	*	*	*	*	*	845599	*
H	15277	250	96.8	+	0	0	250M	848243	845599
L	15317	250	*	*	*	*	*	542973	*
H	15317	250	92.8	+	0	0	250M	848243	542973
L	15280	250	*	*	*	*	*	805106	*
H	15280	250	97.2	+	0	0	250M	777733	805106
H	15557	250	93.6	+	0	0	250M	777733	4370428
H	15480	250	92.0	+	0	0	250M	777733	2076643
L	15297	250	*	*	*	*	*	582639	*
H	15297	250	95.2	+	0	0	250M	714724	582639
L	15487	250	*	*	*	*	*	781489	*
H	15487	250	95.6	+	0	0	250M	714724	781489
L	15574	250	*	*	*	*	*	4448464	*
H	15574	250	94.8	+	0	0	250M	714724	4448464
L	15418	250	*	*	*	*	*	58361	*
H	15418	250	99.2	+	0	0	250M	686537	58361
L	15409	250	*	*	*	*	*	97250	*
H	15409	250	96.8	+	0	0	250M	686537	97250
L	15305	250	*	*	*	*	*	560969	*
H	15305	250	95.6	+	0	0	250M	686537	560969
L	15343	250	*	*	*	*	*	240469	*
H	15343	250	97.2	+	0	0	250M	649969	240469
L	15446	250	*	*	*	*	*	938	*
H	15446	250	97.6	+	0	0	250M	649969	938
L	15417	250	*	*	*	*	*	59549	*
H	15417	250	95.6	+	0	0	250M	649969	59549
L	15468	250	*	*	*	*	*	779391	*
H	15468	250	98.4	+	0	0	157MI92MD	591811	779391
L	15544	250	*	*	*	*	*	4338135	*
H	15544	250	96.0	+	0	0	155MI94MD	591811	4338135
L	15564	250	*	*	*	*	*	4404355	*
H	15564	250	95.2	+	0	0	155MI94MD	591811	4404355
L	15372	250	*	*	*	*	*	140505	*
H	15372	250	96.0	+	0	0	250M	565906	140505
L	15548	250	*	*	*	*	*	4355302	*
H	15548	250	96.0	+	0	0	250M	565906	4355302
L	15373	250	*	*	*	*	*	139743	*
H	15373	250	96.0	+	0	0	250M	565906	139743
L	15355	250	*	*	*	*	*	179264	*
H	15355	250	88.4	+	0	0	250M	562255	179264
L	15535	250	*	*	*	*	*	816730	*
H	15535	250	88.4	+	0	0	250M	562255	816730
L	15308	250	*	*	*	*	*	555048	*
H	15308	250	88.4	+	0	0	250M	562255	555048
L	15423	250	*	*	*	*	*	46167	*
H	15423	250	100.0	+	0	0	250M	241978	46167
L	15475	250	*	*	*	*	*	1132808	*
H	15475	250	99.6	+	0	0	250M	241978	1132808
L	15445	250	*	*	*	*	*	953	*
H	15445	250	92.4	+	0	0	250M	241978	953
H	15574	250	96.4	+	0	0	21MD33MD29MD164M3I	197313	4448464
L	15526	250	*	*	*	*	*	4176865	*
H	15526	250	95.6	+	0	0	21MD33MD29MD164M3I	197313	4176865
H	15297	250	96.0	+	0	0	21MD33MD29MD164M3I	197313	582639
L	15411	250	*	*	*	*	*	76611	*
H	15411	250	94.4	+	0	0	250M	101071	76611
L	15511	250	*	*	*	*	*	1136152	*
H	15511	250	94.8	+	0	0	250M	101071	1136152
L	15552	250	*	*	*	*	*	4362616	*
H	15552	250	94.0	+	0	0	250M	101071	4362616
H	15418	250	98.8	+	0	0	250M	43283	58361
H	15305	250	95.2	+	0	0	250M	43283	560969
H	15409	250	96.4	+	0	0	250M	43283	97250
L	15527	250	*	*	*	*	*	4188623	*
H	15527	250	94.8	+	0	0	6I160MI83M7D	804	4188623
L	15467	250	*	*	*	*	*	1879068	*
H	15467	250	94.8	+	0	0	6I160MI83M7D	804	1879068
L	15495	250	*	*	*	*	*	2667143	*
H	15495	250	94.4	+	0	0	6I157MI86M7D	804	2667143
L	15309	250	*	*	*	*	*	554093	*
H	15309	250	99.6	+	0	0	250M	790	554093
L	15375	250	*	*	*	*	*	139355	*
H	15375	250	97.2	+	0	0	250M	790	139355
H	15467	250	97.6	+	0	0	250M	790	1879068
H	15418	250	93.2	+	0	0	3I16MI13M2I215M6D	668	58361
H	15305	250	90.4	+	0	0	3I16MI13M2I215M6D	668	560969
L	15520	250	*	*	*	*	*	544733	*
H	15520	250	88.4	+	0	0	3I16MI13M2I215M6D	668	544733
H	15305	250	95.6	+	0	0	250M	657	560969
H	15487	250	95.2	+	0	0	250M	657	781489
H	15418	250	95.2	+	0	0	250M	657	58361
L	15466	250	*	*	*	*	*	1128360	*
H	15466	250	95.2	+	0	0	250M	329	1128360
L	15470	250	*	*	*	*	*	1137360	*
H	15470	250	94.0	+	0	0	250M	329	1137360
L	15584	250	*	*	*	*	*	4475393	*
H	15584	250	91.6	+	0	0	250M	329	4475393
L	15504	250	*	*	*	*	*	794040	*
H	15504	250	98.4	+	0	0	250M	1144812	794040
H	15467	250	98.4	+	0	0	250M	1144812	1879068
H	15527	250	98.4	+	0	0	250M	1144812	4188623
L	15354	250	*	*	*	*	*	179370	*
H	15354	250	99.6	+	0	0	250M	2032363	179370
L	15303	250	*	*	*	*	*	570515	*
H	15303	250	92.4	+	0	0	250M	2032363	570515
L	15352	250	*	*	*	*	*	186470	*
H	15352	250	92.0	+	0	0	250M	2032363	186470
H	15375	250	99.6	+	0	0	250M	1135040	139355
L	15450	250	*	*	*	*	*	757	*
H	15450	250	99.2	+	0	0	250M	1135040	757
L	15448	250	*	*	*	*	*	819	*
H	15448	250	99.2	+	0	0	250M	1135040	819
H	15450	250	99.6	+	0	0	250M	748703	757
L	15469	250	*	*	*	*	*	1130698	*
H	15469	250	99.6	+	0	0	250M	748703	1130698
H	15375	250	99.2	+	0	0	250M	748703	139355
L	15571	250	*	*	*	*	*	4437047	*
H	15571	250	94.4	+	0	0	250M	3022550	4437047
H	15557	250	92.8	+	0	0	250M	3022550	4370428
L	15464	250	*	*	*	*	*	633056	*
H	15464	250	93.2	+	0	0	250M	3022550	633056
H	15544	250	98.4	+	0	0	250M	788391	4338135
H	15468	250	95.6	+	0	0	250M	788391	779391
H	15564	250	96.0	+	0	0	250M	788391	4404355
H	15536	250	98.0	+	0	0	250M	4308348	4307029
H	15277	250	97.6	+	0	0	250M	4308348	845599
H	15317	250	93.6	+	0	0	250M	4308348	542973
H	15504	250	99.2	+	0	0	250M	4344999	794040
L	15435	250	*	*	*	*	*	18391	*
H	15435	250	98.8	+	0	0	98MD151MI	4344999	18391
H	15469	250	98.4	+	0	0	250M	4344999	1130698
L	15528	250	*	*	*	*	*	4217330	*
H	15528	250	94.0	+	0	0	250M	4358883	4217330
L	15274	250	*	*	*	*	*	1106734	*
H	15274	250	89.6	+	0	0	250M	4358883	1106734
L	15477	250	*	*	*	*	*	692586	*
H	15477	250	91.2	+	0	0	250M	4358883	692586
L	15563	250	*	*	*	*	*	4403322	*
H	15563	250	97.2	+	0	0	250M	4403211	4403322
L	15549	250	*	*	*	*	*	4358881	*
H	15549	250	97.2	+	0	0	250M	4403211	4358881
L	15558	250	*	*	*	*	*	4370431	*
H	15558	250	97.2	+	0	0	250M	4403211	4370431
L	15543	250	*	*	*	*	*	4338133	*
H	15543	250	99.6	+	0	0	250M	4404469	4338133
L	15290	250	*	*	*	*	*	675853	*
H	15290	250	95.2	+	0	0	250M	4404469	675853
L	15420	250	*	*	*	*	*	47968	*
H	15420	250	89.2	+	0	0	250M	4404469	47968
L	15461	250	*	*	*	*	*	665283	*
H	15461	250	98.8	+	0	0	250M	4416518	665283
H	15557	250	92.4	+	0	0	250M	4416518	4370428
L	15514	250	*	*	*	*	*	1114397	*
H	15514	250	86.8	+	0	0	250M	4416518	1114397
H	15420	250	99.2	+	0	0	250M	4418043	47968
H	15563	250	95.6	+	0	0	250M	4418043	4403322
H	15558	250	95.6	+	0	0	250M	4418043	4370431
H	15274	250	94.4	+	0	0	250M	4463497	1106734
H	15574	250	96.0	+	0	0	250M	4463497	4448464
H	15297	250	95.6	+	0	0	250M	4463497	582639
L	15550	250	*	*	*	*	*	4359816	*
H	15550	250	96.8	+	0	0	250M	4478889	4359816
L	15565	250	*	*	*	*	*	4410174	*
H	15565	250	95.2	+	0	0	250M	4478889	4410174
L	15510	250	*	*	*	*	*	3630583	*
H	15510	250	95.2	+	0	0	250M	4478889	3630583
D	34	3	*	*	*	*	100.0	1105145	*
D	38	2	*	*	*	*	99.2	1104583	*
D	84	2	*	*	*	*	99.2	1092725	*
D	165	2	*	*	*	*	96.8	1062633	*
D	193	2	*	*	*	*	96.0	1057260	*
D	287	2	*	*	*	*	99.6	1033074	*
D	339	2	*	*	*	*	100.0	1016474	*
D	359	3	*	*	*	*	96.0	1012339	*
D	410	2	*	*	*	*	100.0	994586	*
D	619	2	*	*	*	*	96.4	927402	*
D	633	2	*	*	*	*	99.6	923209	*
D	964	2	*	*	*	*	99.2	823360	*
D	967	2	*	*	*	*	94.0	822570	*
D	1015	2	*	*	*	*	99.6	814347	*
D	1019	2	*	*	*	*	99.6	814142	*
D	1034	2	*	*	*	*	100.0	809629	*
D	1046	2	*	*	*	*	100.0	807643	*
D	1059	2	*	*	*	*	98.0	802727	*
D	1065	2	*	*	*	*	95.6	801166	*
D	1078	2	*	*	*	*	97.6	787697	*
D	1111	2	*	*	*	*	96.4	765820	*
D	1131	2	*	*	*	*	99.2	749810	*
D	1156	2	*	*	*	*	99.6	735185	*
D	1159	2	*	*	*	*	98.4	734243	*
D	1217	2	*	*	*	*	98.8	695731	*
D	1218	2	*	*	*	*	99.6	695185	*
D	1224	3	*	*	*	*	100.0	691486	*
D	1235	2	*	*	*	*	98.0	682752	*
D	1243	2	*	*	*	*	97.2	680934	*
D	1256	2	*	*	*	*	97.6	668105	*
D	1289	2	*	*	*	*	98.0	644016	*
D	1290	2	*	*	*	*	98.4	643617	*
D	1303	2	*	*	*	*	99.6	632212	*
D	1314	4	*	*	*	*	99.5	626867	*
D	1402	2	*	*	*	*	96.8	590318	*
D	1437	2	*	*	*	*	98.4	587836	*
D	1448	2	*	*	*	*	99.6	587036	*
D	1455	2	*	*	*	*	98.0	586802	*
D	1459	2	*	*	*	*	95.6	586521	*
D	1461	2	*	*	*	*	99.2	586366	*
D	1518	2	*	*	*	*	97.6	582314	*
D	1536	2	*	*	*	*	98.4	581189	*
D	1537	2	*	*	*	*	98.0	580916	*
D	1551	2	*	*	*	*	97.2	579858	*
D	1573	2	*	*	*	*	91.6	578788	*
D	1601	2	*	*	*	*	99.6	576703	*
D	1611	2	*	*	*	*	99.2	576085	*
D	1612	2	*	*	*	*	100.0	575948	*
D	1624	2	*	*	*	*	95.6	575299	*
D	1644	2	*	*	*	*	98.4	573344	*
D	1657	3	*	*	*	*	100.0	572231	*
D	1661	2	*	*	*	*	97.2	571970	*
D	1662	2	*	*	*	*	93.2	571908	*
D	1691	2	*	*	*	*	96.4	569907	*
D	1737	2	*	*	*	*	100.0	567221	*
D	1742	2	*	*	*	*	100.0	566588	*
D	1744	2	*	*	*	*	96.8	566475	*
D	1750	2	*	*	*	*	99.6	566047	*
D	1752	2	*	*	*	*	99.6	565880	*
D	1818	2	*	*	*	*	96.8	561032	*
D	1854	2	*	*	*	*	96.8	558567	*
D	1857	2	*	*	*	*	96.8	558128	*
D	1915	2	*	*	*	*	99.6	554183	*
D	1917	2	*	*	*	*	98.4	4412575	*
D	1918	2	*	*	*	*	99.6	554012	*
D	1928	2	*	*	*	*	99.6	553146	*
D	1943	2	*	*	*	*	97.6	552236	*
D	1963	2	*	*	*	*	94.0	550703	*
D	1969	2	*	*	*	*	100.0	550415	*
D	1991	3	*	*	*	*	97.6	548784	*
D	2014	2	*	*	*	*	100.0	546984	*
D	2020	2	*	*	*	*	99.6	546173	*
D	2040	2	*	*	*	*	99.6	543838	*
D	2072	3	*	*	*	*	99.6	541199	*
D	2077	2	*	*	*	*	93.2	540623	*
D	2091	2	*	*	*	*	89.6	539567	*
D	2095	2	*	*	*	*	99.2	539319	*
D	2112	2	*	*	*	*	98.8	538247	*
D	2144	2	*	*	*	*	100.0	535678	*
D	2165	2	*	*	*	*	99.6	533869	*
D	2237	2	*	*	*	*	97.2	530138	*
D	2256	2	*	*	*	*	99.2	529445	*
D	2384	2	*	*	*	*	88.0	523889	*
D	2423	2	*	*	*	*	94.8	521806	*
D	2712	2	*	*	*	*	95.6	470487	*
D	2773	2	*	*	*	*	98.8	436523	*
D	2807	2	*	*	*	*	94.4	416537	*
D	2841	2	*	*	*	*	100.0	400480	*
D	3026	2	*	*	*	*	99.2	365656	*
D	3110	2	*	*	*	*	100.0	362685	*
D	3308	2	*	*	*	*	99.6	4459730	*
D	3312	3	*	*	*	*	95.0	354839	*
D	3365	4	*	*	*	*	98.3	350385	*
D	3457	2	*	*	*	*	90.8	342749	*
D	3473	2	*	*	*	*	100.0	341714	*
D	3527	2	*	*	*	*	96.0	338177	*
D	3558	2	*	*	*	*	98.8	335039	*
D	3732	2	*	*	*	*	95.6	318047	*
D	3767	2	*	*	*	*	94.4	314128	*
D	3789	2	*	*	*	*	100.0	312551	*
D	3860	2	*	*	*	*	99.2	308105	*
D	3861	4	*	*	*	*	98.8	308095	*
D	3921	2	*	*	*	*	100.0	302844	*
D	4061	3	*	*	*	*	97.0	295411	*
D	4109	3	*	*	*	*	98.0	292404	*
D	4179	2	*	*	*	*	86.4	288677	*
D	4236	2	*	*	*	*	99.2	284940	*
D	4260	2	*	*	*	*	100.0	282575	*
D	4265	2	*	*	*	*	98.8	282113	*
D	4295	2	*	*	*	*	100.0	277801	*
D	4320	2	*	*	*	*	98.8	276272	*
D	4332	2	*	*	*	*	100.0	275689	*
D	4337	3	*	*	*	*	100.0	275614	*
D	4341	2	*	*	*	*	98.4	275257	*
D	4343	2	*	*	*	*	99.6	274900	*
D	4355	2	*	*	*	*	90.4	274123	*
D	4357	2	*	*	*	*	95.2	274061	*
D	4377	2	*	*	*	*	98.8	273121	*
D	4381	2	*	*	*	*	99.2	272583	*
D	4392	2	*	*	*	*	95.2	271660	*
D	4414	2	*	*	*	*	99.2	270402	*
D	4477	3	*	*	*	*	98.8	267139	*
D	4528	2	*	*	*	*	98.4	264071	*
D	4549	4	*	*	*	*	94.4	263138	*
D	4552	2	*	*	*	*	91.2	263070	*
D	4562	2	*	*	*	*	100.0	262578	*
D	4740	2	*	*	*	*	100.0	251029	*
D	4761	2	*	*	*	*	94.4	249227	*
D	4802	2	*	*	*	*	99.6	246303	*
D	4840	2	*	*	*	*	91.6	243371	*
D	4855	2	*	*	*	*	99.6	241663	*
D	4864	2	*	*	*	*	98.8	240979	*
D	4876	2	*	*	*	*	99.6	240253	*
D	4908	2	*	*	*	*	96.0	238051	*
D	4909	2	*	*	*	*	100.0	237931	*
D	4929	4	*	*	*	*	95.2	236913	*
D	4930	3	*	*	*	*	99.2	236778	*
D	4974	2	*	*	*	*	99.6	230108	*
D	4977	2	*	*	*	*	94.4	229434	*
D	5070	2	*	*	*	*	99.6	218254	*
D	5074	2	*	*	*	*	96.8	217968	*
D	5083	2	*	*	*	*	94.8	217386	*
D	5120	3	*	*	*	*	94.2	210652	*
D	5157	2	*	*	*	*	98.8	205122	*
D	5162	2	*	*	*	*	98.4	204086	*
D	5166	2	*	*	*	*	98.4	203409	*
D	5212	2	*	*	*	*	99.2	199229	*
D	5263	2	*	*	*	*	96.8	197631	*
D	5268	2	*	*	*	*	99.2	197491	*
D	5334	2	*	*	*	*	97.6	195336	*
D	5350	2	*	*	*	*	99.2	194616	*
D	5354	3	*	*	*	*	99.6	194462	*
D	5480	2	*	*	*	*	100.0	190753	*
D	5482	2	*	*	*	*	98.0	190727	*
D	5527	2	*	*	*	*	98.4	189244	*
D	5569	2	*	*	*	*	92.8	187708	*
D	5624	2	*	*	*	*	92.8	186275	*
D	5644	2	*	*	*	*	98.4	185766	*
D	5651	2	*	*	*	*	95.6	185636	*
D	5824	2	*	*	*	*	100.0	180724	*
D	5880	2	*	*	*	*	100.0	179099	*
D	5909	2	*	*	*	*	98.8	178076	*
D	5925	2	*	*	*	*	95.2	177655	*
D	5927	2	*	*	*	*	94.4	177620	*
D	5966	2	*	*	*	*	98.4	176206	*
D	5979	2	*	*	*	*	97.6	175932	*
D	5981	2	*	*	*	*	97.6	175858	*
D	6118	2	*	*	*	*	97.6	170847	*
D	6147	3	*	*	*	*	100.0	169538	*
D	6255	2	*	*	*	*	99.2	164523	*
D	6272	2	*	*	*	*	90.0	164006	*
D	6276	3	*	*	*	*	98.8	163834	*
D	6319	2	*	*	*	*	97.6	161409	*
D	6360	2	*	*	*	*	100.0	159665	*
D	6391	2	*	*	*	*	92.8	158009	*
D	6446	2	*	*	*	*	100.0	154751	*
D	6523	2	*	*	*	*	96.0	148326	*
D	6531	2	*	*	*	*	96.8	148045	*
D	6539	2	*	*	*	*	99.6	147051	*
D	6542	2	*	*	*	*	95.6	146917	*
D	6548	2	*	*	*	*	98.8	146193	*
D	6557	2	*	*	*	*	99.6	145419	*
D	6581	2	*	*	*	*	85.6	144295	*
D	6604	2	*	*	*	*	92.4	143455	*
D	6605	2	*	*	*	*	97.6	143405	*
D	6676	3	*	*	*	*	98.8	140544	*
D	6685	2	*	*	*	*	96.8	140042	*
D	6698	2	*	*	*	*	98.4	138930	*
D	6700	2	*	*	*	*	94.4	138779	*
D	6708	2	*	*	*	*	94.8	138132	*
D	6742	3	*	*	*	*	99.4	136551	*
D	6743	2	*	*	*	*	96.4	136508	*
D	6765	2	*	*	*	*	98.8	134689	*
D	6776	2	*	*	*	*	99.6	133795	*
D	6780	2	*	*	*	*	92.8	133123	*
D	6800	3	*	*	*	*	96.6	130684	*
D	6802	2	*	*	*	*	92.4	130529	*
D	6821	4	*	*	*	*	99.2	124373	*
D	6905	2	*	*	*	*	97.6	110879	*
D	6930	2	*	*	*	*	99.6	108774	*
D	6976	2	*	*	*	*	96.4	106790	*
D	6978	2	*	*	*	*	98.8	106723	*
D	6991	2	*	*	*	*	89.6	106270	*
D	6993	2	*	*	*	*	96.0	106156	*
D	7040	2	*	*	*	*	95.6	103941	*
D	7059	2	*	*	*	*	98.4	102745	*
D	7060	3	*	*	*	*	98.6	102733	*
D	7078	2	*	*	*	*	98.0	101945	*
D	7080	2	*	*	*	*	93.6	101860	*
D	7082	2	*	*	*	*	99.6	4364282	*
D	7108	2	*	*	*	*	97.6	100589	*
D	7147	4	*	*	*	*	99.6	98137	*
D	7153	2	*	*	*	*	91.2	96567	*
D	7161	2	*	*	*	*	100.0	94046	*
D	7163	2	*	*	*	*	99.6	93822	*
D	7176	2	*	*	*	*	93.2	92059	*
D	7197	2	*	*	*	*	98.8	89923	*
D	7214	2	*	*	*	*	99.6	87839	*
D	7226	2	*	*	*	*	98.8	85860	*
D	7242	2	*	*	*	*	90.8	82861	*
D	7267	2	*	*	*	*	98.4	80229	*
D	7321	2	*	*	*	*	99.2	73432	*
D	7344	2	*	*	*	*	100.0	70882	*
D	7361	3	*	*	*	*	96.2	69463	*
D	7365	2	*	*	*	*	98.0	68753	*
D	7389	2	*	*	*	*	99.6	63145	*
D	7421	2	*	*	*	*	100.0	58491	*
D	7435	2	*	*	*	*	99.6	52818	*
D	7437	3	*	*	*	*	99.8	52561	*
D	7439	2	*	*	*	*	98.4	51778	*
D	7447	2	*	*	*	*	96.8	51110	*
D	7458	2	*	*	*	*	98.8	49544	*
D	7505	2	*	*	*	*	100.0	40721	*
D	7515	3	*	*	*	*	100.0	39523	*
D	7540	2	*	*	*	*	97.6	34894	*
D	7541	3	*	*	*	*	99.4	34757	*
D	7560	2	*	*	*	*	95.6	31319	*
D	7561	2	*	*	*	*	99.6	30572	*
D	7589	2	*	*	*	*	98.4	27188	*
D	7612	2	*	*	*	*	99.6	23870	*
D	7629	2	*	*	*	*	99.2	20696	*
D	7647	2	*	*	*	*	98.8	17434	*
D	7653	2	*	*	*	*	98.8	16232	*
D	7658	2	*	*	*	*	94.0	16144	*
D	7679	2	*	*	*	*	97.6	15785	*
D	7697	2	*	*	*	*	96.4	15033	*
D	7713	6	*	*	*	*	98.3	14614	*
D	7726	4	*	*	*	*	98.8	14500	*
D	7742	2	*	*	*	*	96.4	14304	*
D	7792	2	*	*	*	*	99.6	13047	*
D	7803	3	*	*	*	*	99.0	12868	*
D	7808	2	*	*	*	*	99.6	12854	*
D	7809	2	*	*	*	*	99.6	12852	*
D	7847	2	*	*	*	*	99.6	12139	*
D	7851	2	*	*	*	*	99.2	12124	*
D	7877	5	*	*	*	*	100.0	11801	*
D	7880	2	*	*	*	*	98.8	11759	*
D	7898	2	*	*	*	*	97.6	10849	*
D	7905	2	*	*	*	*	99.6	10695	*
D	7913	2	*	*	*	*	98.8	10502	*
D	7915	2	*	*	*	*	92.0	10485	*
D	7961	3	*	*	*	*	97.0	9510	*
D	7973	3	*	*	*	*	99.4	9286	*
D	8004	2	*	*	*	*	97.6	8517	*
D	8011	2	*	*	*	*	100.0	8136	*
D	8018	2	*	*	*	*	97.2	8081	*
D	8026	2	*	*	*	*	93.2	8006	*
D	8044	2	*	*	*	*	98.4	7572	*
D	8077	2	*	*	*	*	97.2	6591	*
D	8110	4	*	*	*	*	99.5	5583	*
D	8118	4	*	*	*	*	98.7	5217	*
D	8172	2	*	*	*	*	97.6	3807	*
D	8180	2	*	*	*	*	92.8	3308	*
D	8186	2	*	*	*	*	98.0	3095	*
D	8188	2	*	*	*	*	99.2	2935	*
D	8191	2	*	*	*	*	100.0	2669	*
D	8195	2	*	*	*	*	96.4	2486	*
D	8198	2	*	*	*	*	99.6	2420	*
D	8228	2	*	*	*	*	97.2	1174	*
D	8232	2	*	*	*	*	98.8	1124399	*
D	8237	2	*	*	*	*	99.6	1124707	*
D	8261	2	*	*	*	*	100.0	1523231	*
D	8278	2	*	*	*	*	94.0	1119481	*
D	8289	2	*	*	*	*	99.2	1144293	*
D	8299	2	*	*	*	*	99.2	729672	*
D	8356	2	*	*	*	*	95.2	1123300	*
D	8392	2	*	*	*	*	92.8	1624034	*
D	8428	2	*	*	*	*	99.2	1649618	*
D	8433	2	*	*	*	*	96.0	623190	*
D	8458	2	*	*	*	*	94.8	1129305	*
D	8485	2	*	*	*	*	100.0	744311	*
D	8516	4	*	*	*	*	93.5	1714121	*
D	8536	2	*	*	*	*	100.0	1128272	*
D	8561	2	*	*	*	*	94.0	1742076	*
D	8579	2	*	*	*	*	99.2	1759391	*
D	8594	2	*	*	*	*	99.6	1773389	*
D	8619	2	*	*	*	*	94.4	837330	*
