L	4449	250	*	*	*	*	*	4451185	*
H	4449	250	90.8	+	0	0	250M	692586	4451185
H	4405	250	90.0	+	0	0	250M	4385066	813104
L	4444	250	*	*	*	*	*	4416518	*
H	4444	250	90.4	+	0	0	250M	4385066	4416518
L	4308	250	*	*	*	*	*	978530	*
H	4308	250	90.4	+	0	0	250M	4385066	978530
L	4415	250	*	*	*	*	*	1114397	*
H	4415	250	90.0	+	0	0	250M	4385066	1114397
L	4428	250	*	*	*	*	*	4308349	*
H	4428	250	89.2	+	0	0	250M	4385066	4308349
L	4398	250	*	*	*	*	*	665536	*
H	4398	250	96.0	+	0	0	250M	4445049	665536
L	4361	250	*	*	*	*	*	104684	*
H	4361	250	90.4	+	0	0	250M	4445049	104684
H	4333	250	82.0	+	0	0	110MI139MD	4445049	547463
H	4335	250	80.4	+	0	0	110MI20MI118M2D	4445049	369183
H	4385	250	80.4	+	0	0	110MI20MI118M2D	4445049	236
D	6	3	*	*	*	*	92.6	1110799	*
D	30	2	*	*	*	*	94.4	1057260	*
D	31	2	*	*	*	*	90.0	1056070	*
D	44	2	*	*	*	*	90.8	1021078	*
D	81	6	*	*	*	*	97.2	940737	*
D	110	2	*	*	*	*	93.2	873972	*
D	130	2	*	*	*	*	94.0	835771	*
D	161	3	*	*	*	*	94.8	808546	*
D	178	3	*	*	*	*	92.2	778480	*
D	187	3	*	*	*	*	94.6	742260	*
D	188	2	*	*	*	*	95.2	738267	*
D	202	2	*	*	*	*	100.0	709971	*
D	207	2	*	*	*	*	94.8	698557	*
D	208	2	*	*	*	*	97.2	697027	*
D	209	4	*	*	*	*	96.0	695185	*
D	224	2	*	*	*	*	98.0	655619	*
D	235	2	*	*	*	*	99.2	626867	*
D	240	2	*	*	*	*	89.6	615682	*
D	243	2	*	*	*	*	86.4	606927	*
D	269	2	*	*	*	*	96.8	587616	*
D	273	2	*	*	*	*	95.6	586521	*
D	282	2	*	*	*	*	99.2	584241	*
D	301	2	*	*	*	*	98.0	579618	*
D	340	3	*	*	*	*	97.4	570500	*
D	345	2	*	*	*	*	95.6	569952	*
D	354	2	*	*	*	*	97.6	567725	*
D	372	2	*	*	*	*	89.6	563741	*
D	383	2	*	*	*	*	94.8	560403	*
D	396	2	*	*	*	*	96.4	557513	*
D	409	2	*	*	*	*	94.0	555445	*
D	415	2	*	*	*	*	98.4	4412575	*
D	429	3	*	*	*	*	96.0	550712	*
D	431	2	*	*	*	*	96.8	550415	*
D	434	2	*	*	*	*	94.8	549232	*
D	438	3	*	*	*	*	96.2	547806	*
D	441	2	*	*	*	*	91.6	545511	*
D	444	2	*	*	*	*	90.8	544430	*
D	445	2	*	*	*	*	95.6	544425	*
D	458	2	*	*	*	*	95.2	540478	*
D	463	3	*	*	*	*	97.0	539230	*
D	468	2	*	*	*	*	93.2	537713	*
D	498	3	*	*	*	*	95.4	528855	*
D	626	2	*	*	*	*	92.4	470724	*
D	654	2	*	*	*	*	98.8	409932	*
D	731	2	*	*	*	*	99.2	359953	*
D	741	2	*	*	*	*	98.8	357791	*
D	752	2	*	*	*	*	88.8	354839	*
D	753	5	*	*	*	*	95.5	354765	*
D	774	2	*	*	*	*	94.0	351084	*
D	806	2	*	*	*	*	87.2	344827	*
D	819	2	*	*	*	*	88.4	343196	*
D	871	2	*	*	*	*	90.8	335256	*
D	974	3	*	*	*	*	93.8	310532	*
D	992	2	*	*	*	*	93.6	307640	*
D	1027	2	*	*	*	*	88.4	301131	*
D	1062	2	*	*	*	*	91.6	295031	*
D	1087	2	*	*	*	*	84.0	291930	*
D	1117	3	*	*	*	*	95.2	286874	*
D	1120	2	*	*	*	*	95.2	285068	*
D	1152	2	*	*	*	*	95.6	273647	*
D	1214	3	*	*	*	*	95.4	265604	*
D	1267	2	*	*	*	*	97.2	259094	*
D	1282	2	*	*	*	*	99.2	256685	*
D	1303	2	*	*	*	*	91.6	248577	*
D	1322	4	*	*	*	*	95.9	244757	*
D	1337	2	*	*	*	*	97.6	240755	*
D	1344	2	*	*	*	*	96.0	239924	*
D	1345	2	*	*	*	*	80.0	239729	*
D	1393	2	*	*	*	*	92.8	225045	*
D	1411	2	*	*	*	*	94.4	218095	*
D	1421	2	*	*	*	*	96.8	212584	*
D	1422	2	*	*	*	*	91.6	212454	*
D	1423	3	*	*	*	*	97.2	212299	*
D	1436	2	*	*	*	*	99.6	205772	*
D	1437	2	*	*	*	*	88.8	203166	*
D	1520	2	*	*	*	*	98.8	193970	*
D	1551	2	*	*	*	*	97.6	191359	*
D	1570	2	*	*	*	*	96.8	189772	*
D	1812	2	*	*	*	*	93.2	167717	*
D	1814	2	*	*	*	*	98.8	167440	*
D	1821	2	*	*	*	*	90.8	165882	*
D	1827	2	*	*	*	*	94.4	163775	*
D	1828	2	*	*	*	*	93.6	163716	*
D	1839	2	*	*	*	*	94.4	161199	*
D	1844	2	*	*	*	*	96.4	160903	*
D	1848	2	*	*	*	*	98.0	159833	*
D	1887	2	*	*	*	*	98.8	154130	*
D	1903	2	*	*	*	*	94.4	150229	*
D	1910	2	*	*	*	*	94.8	148326	*
D	1917	5	*	*	*	*	94.5	146917	*
D	1926	2	*	*	*	*	98.0	145526	*
D	1929	3	*	*	*	*	96.6	144207	*
D	1958	2	*	*	*	*	98.4	138930	*
D	1975	2	*	*	*	*	96.4	136053	*
D	1995	2	*	*	*	*	93.2	130535	*
D	2006	3	*	*	*	*	90.2	119663	*
D	2009	2	*	*	*	*	97.2	119010	*
D	2012	2	*	*	*	*	91.6	114930	*
D	2021	2	*	*	*	*	96.4	112402	*
D	2027	2	*	*	*	*	92.4	111470	*
D	2028	2	*	*	*	*	93.6	111313	*
D	2034	2	*	*	*	*	88.4	109811	*
D	2061	2	*	*	*	*	98.8	106310	*
D	2073	2	*	*	*	*	94.8	104129	*
D	2075	2	*	*	*	*	93.2	103743	*
D	2076	2	*	*	*	*	97.6	103285	*
D	2084	3	*	*	*	*	96.4	101883	*
D	2089	2	*	*	*	*	90.0	100757	*
D	2142	2	*	*	*	*	96.0	81554	*
D	2156	2	*	*	*	*	97.6	74685	*
D	2203	2	*	*	*	*	87.2	58647	*
D	2204	2	*	*	*	*	92.8	58618	*
D	2217	2	*	*	*	*	95.2	51778	*
D	2224	2	*	*	*	*	91.6	49604	*
D	2238	2	*	*	*	*	94.0	41059	*
D	2247	2	*	*	*	*	86.4	34757	*
D	2255	3	*	*	*	*	89.6	29805	*
D	2260	2	*	*	*	*	97.2	27188	*
D	2266	2	*	*	*	*	88.0	25151	*
D	2276	2	*	*	*	*	95.6	17513	*
D	2290	2	*	*	*	*	90.8	16026	*
D	2295	2	*	*	*	*	96.0	15785	*
D	2315	2	*	*	*	*	90.4	14302	*
D	2318	2	*	*	*	*	93.2	14131	*
D	2334	2	*	*	*	*	95.2	12913	*
D	2356	2	*	*	*	*	89.6	10940	*
D	2359	2	*	*	*	*	90.0	10829	*
D	2368	4	*	*	*	*	92.9	10180	*
D	2369	2	*	*	*	*	97.2	9870	*
D	2377	2	*	*	*	*	98.0	9402	*
D	2417	2	*	*	*	*	97.6	7214	*
D	2419	2	*	*	*	*	97.2	6648	*
D	2426	2	*	*	*	*	92.8	6024	*
D	2432	2	*	*	*	*	98.0	5441	*
D	2473	2	*	*	*	*	94.4	1875	*
D	2493	2	*	*	*	*	93.6	1145098	*
D	2503	3	*	*	*	*	97.2	1585210	*
D	2507	2	*	*	*	*	92.0	1127851	*
D	2508	2	*	*	*	*	96.8	1145943	*
D	2514	2	*	*	*	*	89.6	1137869	*
D	2524	3	*	*	*	*	98.2	1646259	*
D	2528	2	*	*	*	*	94.4	1657383	*
D	2531	2	*	*	*	*	88.8	652802	*
D	2557	2	*	*	*	*	96.8	1143460	*
D	2581	2	*	*	*	*	88.8	24490	*
D	2598	3	*	*	*	*	92.2	1801170	*
D	2601	2	*	*	*	*	98.4	1803014	*
D	2608	2	*	*	*	*	86.0	742330	*
D	2619	2	*	*	*	*	97.2	1125844	*
D	2623	3	*	*	*	*	95.8	614944	*
D	2637	2	*	*	*	*	93.2	1892252	*
D	2640	2	*	*	*	*	92.4	1138883	*
D	2654	2	*	*	*	*	84.8	1130328	*
D	2680	2	*	*	*	*	98.0	1129081	*
D	2685	2	*	*	*	*	94.4	1142215	*
D	2705	2	*	*	*	*	96.0	832316	*
D	2707	3	*	*	*	*	97.8	2072645	*
D	2719	2	*	*	*	*	98.4	838434	*
D	2747	2	*	*	*	*	99.2	1141123	*
D	2754	2	*	*	*	*	100.0	1143678	*
D	2773	2	*	*	*	*	91.2	808541	*
D	2778	3	*	*	*	*	90.0	2270059	*
D	2785	2	*	*	*	*	96.8	1145083	*
D	2807	2	*	*	*	*	88.8	2343601	*
D	2808	2	*	*	*	*	98.8	2344267	*
D	2809	2	*	*	*	*	94.8	1135155	*
D	2832	2	*	*	*	*	92.4	1071450	*
D	2833	2	*	*	*	*	98.0	1138255	*
D	2838	2	*	*	*	*	89.2	2426771	*
D	2845	2	*	*	*	*	94.0	804160	*
D	2849	2	*	*	*	*	97.2	2461583	*
D	2878	2	*	*	*	*	94.8	1133255	*
D	2880	2	*	*	*	*	99.6	2542324	*
D	2883	2	*	*	*	*	84.8	864496	*
D	2900	2	*	*	*	*	96.4	1131423	*
D	2903	2	*	*	*	*	94.8	1144898	*
D	2918	2	*	*	*	*	99.2	2648149	*
D	2930	2	*	*	*	*	100.0	2682867	*
D	2943	2	*	*	*	*	93.6	1142756	*
D	2957	2	*	*	*	*	97.2	2749362	*
D	2975	4	*	*	*	*	95.9	808919	*
D	3022	2	*	*	*	*	97.6	1123147	*
D	3039	2	*	*	*	*	99.6	1072784	*
D	3042	2	*	*	*	*	91.2	1144180	*
D	3048	2	*	*	*	*	97.2	1137185	*
D	3052	2	*	*	*	*	97.6	3055791	*
D	3076	3	*	*	*	*	98.8	644798	*
D	3079	2	*	*	*	*	96.8	1136763	*
D	3081	3	*	*	*	*	90.0	726766	*
D	3086	2	*	*	*	*	84.4	1127353	*
D	3113	2	*	*	*	*	92.8	846667	*
D	3140	2	*	*	*	*	94.8	1131597	*
D	3160	2	*	*	*	*	100.0	1135946	*
D	3184	3	*	*	*	*	98.2	836308	*
D	3202	2	*	*	*	*	88.8	3485581	*
D	3210	2	*	*	*	*	93.2	821517	*
D	3215	2	*	*	*	*	97.6	3509168	*
D	3235	2	*	*	*	*	98.4	3568710	*
D	3245	2	*	*	*	*	99.2	821185	*
D	3247	3	*	*	*	*	98.6	3606810	*
D	3285	2	*	*	*	*	98.0	1146150	*
D	3314	2	*	*	*	*	97.6	3772088	*
D	3320	2	*	*	*	*	90.8	944401	*
D	3327	2	*	*	*	*	91.6	1137944	*
D	3343	2	*	*	*	*	92.4	1129515	*
D	3392	3	*	*	*	*	98.8	4053067	*
D	3421	3	*	*	*	*	92.0	1136009	*
D	3423	2	*	*	*	*	95.2	1146685	*
D	3434	3	*	*	*	*	88.4	4170478	*
D	3456	2	*	*	*	*	100.0	1141542	*
D	3461	2	*	*	*	*	90.8	4248036	*
D	3462	2	*	*	*	*	96.0	816189	*
D	3468	4	*	*	*	*	100.0	4251078	*
D	3473	2	*	*	*	*	93.6	4263820	*
D	3475	2	*	*	*	*	99.6	808021	*
D	3478	2	*	*	*	*	95.6	4282872	*
D	3485	2	*	*	*	*	89.6	4295230	*
D	3518	2	*	*	*	*	94.8	4302223	*
D	3520	2	*	*	*	*	92.0	4302603	*
D	3523	3	*	*	*	*	92.2	4302951	*
D	3536	2	*	*	*	*	91.2	4306121	*
D	3545	2	*	*	*	*	84.0	4307258	*
D	3555	4	*	*	*	*	93.7	4309033	*
D	3578	5	*	*	*	*	82.9	4316113	*
D	3626	2	*	*	*	*	86.4	4327604	*
D	3627	3	*	*	*	*	96.6	4327628	*
D	3638	2	*	*	*	*	84.8	4328665	*
D	3661	2	*	*	*	*	94.0	4337248	*
D	3670	2	*	*	*	*	89.6	4339256	*
D	3681	2	*	*	*	*	91.6	4341712	*
D	3713	2	*	*	*	*	87.6	4348874	*
D	3715	3	*	*	*	*	98.0	4349225	*
D	3725	2	*	*	*	*	97.2	4352076	*
D	3778	2	*	*	*	*	88.0	4365806	*
D	3805	2	*	*	*	*	95.2	4371645	*
D	3816	2	*	*	*	*	88.4	4373641	*
D	3838	2	*	*	*	*	93.2	4378410	*
D	3849	2	*	*	*	*	90.0	4380876	*
D	3851	3	*	*	*	*	93.8	4381303	*
D	3863	2	*	*	*	*	90.8	4384067	*
D	3896	4	*	*	*	*	92.5	4390091	*
D	3900	2	*	*	*	*	96.8	4390326	*
D	3908	3	*	*	*	*	94.6	4391641	*
D	3953	2	*	*	*	*	91.2	4403441	*
D	3957	2	*	*	*	*	98.4	4404220	*
D	3974	2	*	*	*	*	93.2	4407974	*
D	3986	3	*	*	*	*	92.2	4410345	*
D	4001	2	*	*	*	*	94.4	4413665	*
D	4004	2	*	*	*	*	90.8	4414306	*
D	4028	2	*	*	*	*	97.2	4419561	*
D	4029	2	*	*	*	*	98.8	4419624	*
D	4043	2	*	*	*	*	90.4	4423885	*
D	4047	2	*	*	*	*	94.0	4424463	*
D	4084	2	*	*	*	*	99.6	4432889	*
D	4096	3	*	*	*	*	88.4	4435424	*
D	4104	2	*	*	*	*	95.6	4437422	*
D	4107	2	*	*	*	*	92.8	4438027	*
D	4113	2	*	*	*	*	96.8	4439195	*
D	4127	2	*	*	*	*	84.4	4444173	*
D	4132	2	*	*	*	*	97.6	4447124	*
D	4149	2	*	*	*	*	96.0	4452719	*
D	4157	3	*	*	*	*	96.8	4454082	*
D	4169	2	*	*	*	*	94.8	4456166	*
D	4176	2	*	*	*	*	89.2	4457129	*
D	4213	2	*	*	*	*	95.6	4465295	*
D	4227	2	*	*	*	*	85.2	4466931	*
D	4233	2	*	*	*	*	88.0	4467983	*
D	4258	2	*	*	*	*	99.2	4475144	*
D	4286	2	*	*	*	*	92.8	4479762	*
D	4301	2	*	*	*	*	94.0	4482948	*
D	4305	2	*	*	*	*	96.4	4484389	*
D	4308	2	*	*	*	*	90.4	978530	*
D	4333	2	*	*	*	*	94.0	547463	*
D	4375	2	*	*	*	*	93.6	981	*
D	4378	2	*	*	*	*	94.0	936	*
D	4396	2	*	*	*	*	94.0	2153390	*
D	4398	2	*	*	*	*	96.0	665536	*
D	4411	2	*	*	*	*	88.8	840131	*
D	4437	2	*	*	*	*	91.2	4358883	*
D	4447	3	*	*	*	*	93.4	4437047	*
