H	6682	250	99.6	+	0	0	250M	4295371	144295
H	1581	250	97.6	+	0	0	250M	4295725	566452
H	7752	250	97.6	+	0	0	221MD28MI	4295725	36033
H	7764	250	97.6	+	0	0	250M	4295725	33577
L	3897	250	*	*	*	*	*	326054	*
H	3897	250	99.2	+	0	0	250M	4302971	326054
L	7571	250	*	*	*	*	*	65329	*
H	7571	250	99.2	+	0	0	250M	4302971	65329
L	1472	250	*	*	*	*	*	574646	*
H	1472	250	99.2	+	0	0	250M	4302971	574646
L	1206	250	*	*	*	*	*	592452	*
H	1206	250	97.6	+	0	0	250M	4304862	592452
L	13703	250	*	*	*	*	*	4381971	*
H	13703	250	97.2	+	0	0	250M	4304862	4381971
H	6677	250	97.2	+	0	0	250M	4304862	144473
L	1137	250	*	*	*	*	*	628054	*
H	1137	250	99.6	+	0	0	250M	4311636	628054
L	2334	250	*	*	*	*	*	524372	*
H	2334	250	99.6	+	0	0	250M	4311636	524372
L	8710	250	*	*	*	*	*	1124585	*
H	8710	250	99.6	+	0	0	250M	4311636	1124585
H	5032	250	100.0	+	0	0	250M	4312433	241638
H	13127	250	100.0	+	0	0	250M	4312433	4348253
H	4929	250	100.0	+	0	0	250M	4312433	251029
L	13409	250	*	*	*	*	*	4364892	*
H	13409	250	99.2	+	0	0	42MD207MI	4315642	4364892
L	875	250	*	*	*	*	*	807160	*
H	875	250	99.2	+	0	0	42MD207MI	4315642	807160
L	5273	250	*	*	*	*	*	212584	*
H	5273	250	99.2	+	0	0	42MD207MI	4315642	212584
L	7745	250	*	*	*	*	*	37589	*
H	7745	250	99.6	+	0	0	250M	4315688	37589
L	4475	250	*	*	*	*	*	289622	*
H	4475	250	99.6	+	0	0	250M	4315688	289622
L	4336	250	*	*	*	*	*	295974	*
H	4336	250	99.6	+	0	0	250M	4315688	295974
H	6694	250	100.0	+	0	0	250M	4316623	143784
H	6726	250	99.6	+	0	0	250M	4316623	142304
L	4711	250	*	*	*	*	*	267948	*
H	4711	250	97.2	+	0	0	250M	4316623	267948
L	8355	250	*	*	*	*	*	5113	*
H	8355	250	98.0	+	0	0	250M	4321652	5113
L	4081	250	*	*	*	*	*	310532	*
H	4081	250	98.0	+	0	0	250M	4321652	310532
L	14195	250	*	*	*	*	*	4413957	*
H	14195	250	95.6	+	0	0	250M	4321652	4413957
L	9375	250	*	*	*	*	*	1138728	*
H	9375	250	99.2	+	0	0	250M	4323731	1138728
H	11210	250	98.8	+	0	0	250M	4323731	1123393
L	1033	250	*	*	*	*	*	701621	*
H	1033	250	98.8	+	0	0	250M	4323731	701621
L	8687	250	*	*	*	*	*	1130161	*
H	8687	250	95.6	+	0	0	D33MD9MD92MI113M2I	4323735	1130161
L	6893	250	*	*	*	*	*	132913	*
H	6893	250	94.4	+	0	0	D33MD9MD205M3I	4323735	132913
L	14430	250	*	*	*	*	*	4429102	*
H	14430	250	93.6	+	0	0	D33MD9MD205M3I	4323735	4429102
L	1590	250	*	*	*	*	*	565712	*
H	1590	250	100.0	+	0	0	250M	4323942	565712
L	6040	250	*	*	*	*	*	176827	*
H	6040	250	100.0	+	0	0	250M	4323942	176827
L	3530	250	*	*	*	*	*	4459730	*
H	3530	250	100.0	+	0	0	250M	4323942	4459730
H	2007	250	100.0	+	0	0	250M	4324410	534869
H	1087	250	100.0	+	0	0	250M	4324410	667570
H	8795	250	99.6	+	0	0	225MI24MD	4324410	946327
L	13946	250	*	*	*	*	*	4397084	*
H	13946	250	95.6	+	0	0	250M	4324650	4397084
L	13947	250	*	*	*	*	*	4397087	*
H	13947	250	94.0	+	0	0	250M	4324650	4397087
H	810	250	96.4	+	0	0	250M	4324650	821327
L	4913	250	*	*	*	*	*	252234	*
H	4913	250	99.6	+	0	0	250M	4325118	252234
L	11748	250	*	*	*	*	*	3960304	*
H	11748	250	99.2	+	0	0	250M	4325118	3960304
L	780	250	*	*	*	*	*	826749	*
H	780	250	99.2	+	0	0	250M	4325118	826749
L	6733	250	*	*	*	*	*	141955	*
H	6733	250	84.8	+	0	0	250M	4326876	141955
L	7444	250	*	*	*	*	*	77980	*
H	7444	250	84.8	+	0	0	250M	4326876	77980
L	8731	250	*	*	*	*	*	1701846	*
H	8731	250	87.2	+	0	0	250M	4326876	1701846
L	1965	250	*	*	*	*	*	538304	*
H	1965	250	98.4	+	0	0	250M	4327628	538304
L	10153	250	*	*	*	*	*	836438	*
H	10153	250	98.4	+	0	0	250M	4327628	836438
L	6162	250	*	*	*	*	*	172232	*
H	6162	250	98.4	+	0	0	250M	4327628	172232
L	9036	250	*	*	*	*	*	1913096	*
H	9036	250	97.6	+	0	0	106M4I10MD16MD114M2D	4328035	1913096
L	1831	250	*	*	*	*	*	549368	*
H	1831	250	97.6	+	0	0	106M4I10MD16MD114M2D	4328035	549368
H	1321	250	97.6	+	0	0	106M4I10MD16MD114M2D	4328035	583549
H	8093	250	100.0	+	0	0	250M	4330933	12136
L	1041	250	*	*	*	*	*	697027	*
H	1041	250	99.6	+	0	0	250M	4330933	697027
H	8092	250	97.6	+	0	0	250M	4330933	12139
L	983	250	*	*	*	*	*	731707	*
H	983	250	98.4	+	0	0	250M	4331236	731707
H	9683	250	98.4	+	0	0	250M	4331236	1140286
L	5382	250	*	*	*	*	*	199635	*
H	5382	250	98.4	+	0	0	250M	4331236	199635
L	7118	250	*	*	*	*	*	107044	*
H	7118	250	88.4	+	0	0	250M	4331760	107044
H	11901	250	86.4	+	0	0	250M	4331760	836917
L	14072	250	*	*	*	*	*	4406595	*
H	14072	250	88.4	+	0	0	250M	4331760	4406595
L	12964	250	*	*	*	*	*	4337459	*
H	12964	250	99.2	+	0	0	250M	4337903	4337459
L	8303	250	*	*	*	*	*	7347	*
H	8303	250	98.0	+	0	0	250M	4337903	7347
L	7137	250	*	*	*	*	*	106310	*
H	7137	250	98.0	+	0	0	250M	4337903	106310
L	12453	250	*	*	*	*	*	4308296	*
H	12453	250	99.6	+	0	0	250M	4338945	4308296
L	8519	250	*	*	*	*	*	1540168	*
H	8519	250	99.6	+	0	0	250M	4338945	1540168
L	11961	250	*	*	*	*	*	1105883	*
H	11961	250	99.6	+	0	0	250M	4338945	1105883
L	9106	250	*	*	*	*	*	1134860	*
H	9106	250	92.0	+	0	0	250M	4339256	1134860
L	13956	250	*	*	*	*	*	4397814	*
H	13956	250	89.6	+	0	0	250M	4339256	4397814
L	6654	250	*	*	*	*	*	145538	*
H	6654	250	89.6	+	0	0	250M	4339256	145538
H	12144	250	96.8	+	0	0	250M	4339627	1145893
H	5069	250	95.6	+	0	0	250M	4339627	239326
H	14468	250	96.0	+	0	0	250M	4339627	4431464
L	14777	250	*	*	*	*	*	4450487	*
H	14777	250	96.0	+	0	0	250M	4340145	4450487
L	12394	250	*	*	*	*	*	4305916	*
H	12394	250	96.0	+	0	0	250M	4340145	4305916
L	12238	250	*	*	*	*	*	4297407	*
H	12238	250	96.0	+	0	0	250M	4340145	4297407
H	14487	250	100.0	+	0	0	250M	4340465	4432439
H	13676	250	100.0	+	0	0	250M	4340465	4380413
H	10680	250	96.8	+	0	0	250M	4340465	1136763
L	1649	250	*	*	*	*	*	561483	*
H	1649	250	98.8	+	0	0	40MD17MD191M2I	4340682	561483
H	7494	250	98.8	+	0	0	40MD17MD191M2I	4340682	72820
H	9812	250	98.8	+	0	0	40MD17MD191M2I	4340682	758055
H	13026	250	100.0	+	0	0	250M	4341986	4341984
H	13027	250	100.0	+	0	0	250M	4341986	4341985
H	3533	250	99.2	+	0	0	250M	4341986	354765
H	8354	250	100.0	+	0	0	250M	4344419	5131
L	7012	250	*	*	*	*	*	112199	*
H	7012	250	99.2	+	0	0	54MI46MI148M2D	4344419	112199
L	3929	250	*	*	*	*	*	323164	*
H	3929	250	95.6	+	0	0	20M4I25M3I198M7D	4344419	323164
L	9957	250	*	*	*	*	*	2551318	*
H	9957	250	99.6	+	0	0	250M	4347524	2551318
L	8457	250	*	*	*	*	*	1208	*
H	8457	250	99.2	+	0	0	250M	4347524	1208
H	1916	250	96.8	+	0	0	250M	4347524	542175
L	6663	250	*	*	*	*	*	145199	*
H	6663	250	98.8	+	0	0	250M	4347599	145199
H	6625	250	98.8	+	0	0	250M	4347599	148100
H	8205	250	98.8	+	0	0	250M	4347599	9286
L	8465	250	*	*	*	*	*	1124399	*
H	8465	250	99.6	+	0	0	250M	4350610	1124399
L	13834	250	*	*	*	*	*	4389428	*
H	13834	250	97.6	+	0	0	250M	4350610	4389428
L	9834	250	*	*	*	*	*	2479385	*
H	9834	250	98.4	+	0	0	250M	4350610	2479385
H	8412	250	100.0	+	0	0	250M	4351033	3095
H	6790	250	100.0	+	0	0	250M	4351033	139853
H	1933	250	98.8	+	0	0	250M	4351033	540733
L	8950	250	*	*	*	*	*	1141121	*
H	8950	250	98.4	+	0	0	250M	4356801	1141121
L	6053	250	*	*	*	*	*	176206	*
H	6053	250	96.8	+	0	0	250M	4356801	176206
L	4912	250	*	*	*	*	*	252239	*
H	4912	250	96.0	+	0	0	250M	4356801	252239
H	9189	250	96.8	+	0	0	250M	4358051	1140861
H	12166	250	96.0	+	0	0	131MI118MD	4358051	4282872
L	1553	250	*	*	*	*	*	567867	*
H	1553	250	94.0	+	0	0	250M	4358051	567867
L	10660	250	*	*	*	*	*	799884	*
H	10660	250	96.0	+	0	0	250M	4359317	799884
L	12143	250	*	*	*	*	*	1115035	*
H	12143	250	96.0	+	0	0	250M	4359317	1115035
L	13062	250	*	*	*	*	*	4344207	*
H	13062	250	96.0	+	0	0	250M	4359317	4344207
H	7643	250	99.6	+	0	0	250M	4359567	52561
H	4648	250	99.6	+	0	0	250M	4359567	273417
L	3872	250	*	*	*	*	*	327910	*
H	3872	250	99.2	+	0	0	175MI74MD	4359567	327910
L	1575	250	*	*	*	*	*	566839	*
H	1575	250	97.6	+	0	0	I161MD88M	4359936	566839
L	10479	250	*	*	*	*	*	811179	*
H	10479	250	97.6	+	0	0	I161MD88M	4359936	811179
H	1335	250	97.6	+	0	0	I161MD88M	4359936	582707
L	9696	250	*	*	*	*	*	2372909	*
H	9696	250	99.2	+	0	0	250M	4360483	2372909
L	10367	250	*	*	*	*	*	2903258	*
H	10367	250	87.6	+	0	0	129MD43M2I12MD64M	4360483	2903258
L	9857	250	*	*	*	*	*	2493663	*
H	9857	250	87.2	+	0	0	129MD43M2I12MD64M	4360483	2493663
L	14402	250	*	*	*	*	*	4427543	*
H	14402	250	99.2	+	0	0	250M	4363421	4427543
H	10537	250	98.8	+	0	0	250M	4363421	1138034
H	10743	250	97.6	+	0	0	250M	4363421	739167
H	10946	250	100.0	+	0	0	250M	4363899	746265
L	14045	250	*	*	*	*	*	4404496	*
H	14045	250	99.6	+	0	0	250M	4363899	4404496
H	1904	250	94.4	+	0	0	250M	4363899	543364
L	13772	250	*	*	*	*	*	4386127	*
H	13772	250	99.2	+	0	0	250M	4365006	4386127
L	13092	250	*	*	*	*	*	4346588	*
H	13092	250	98.8	+	0	0	250M	4365006	4346588
L	11684	250	*	*	*	*	*	1137224	*
H	11684	250	98.8	+	0	0	250M	4365006	1137224
L	7823	250	*	*	*	*	*	25807	*
H	7823	250	99.2	+	0	0	250M	4365144	25807
H	13289	250	99.2	+	0	0	250M	4365144	4357383
L	1850	250	*	*	*	*	*	548440	*
H	1850	250	99.2	+	0	0	250M	4365144	548440
H	814	250	97.6	+	0	0	250M	4365357	820546
H	14502	250	97.2	+	0	0	250M	4365357	4433521
H	14876	250	95.6	+	0	0	231MD18MI	4365357	4456787
H	13055	250	100.0	+	0	0	250M	4365543	4343575
L	5060	250	*	*	*	*	*	239924	*
H	5060	250	100.0	+	0	0	250M	4365543	239924
L	7496	250	*	*	*	*	*	72643	*
H	7496	250	100.0	+	0	0	250M	4365543	72643
L	9884	250	*	*	*	*	*	2503593	*
H	9884	250	98.4	+	0	0	250M	4366349	2503593
L	1959	250	*	*	*	*	*	538695	*
H	1959	250	91.2	+	0	0	250M	4366349	538695
L	6389	250	*	*	*	*	*	161355	*
H	6389	250	83.2	+	0	0	250M	4366349	161355
H	9106	250	99.6	+	0	0	250M	4367260	1134860
L	7581	250	*	*	*	*	*	63607	*
H	7581	250	89.2	+	0	0	250M	4367260	63607
L	870	250	*	*	*	*	*	808374	*
H	870	250	88.8	+	0	0	250M	4367260	808374
H	5177	250	100.0	+	0	0	250M	4367538	226386
H	12984	250	99.6	+	0	0	250M	4367538	4338983
L	3529	250	*	*	*	*	*	355066	*
H	3529	250	99.6	+	0	0	250M	4367538	355066
L	3598	250	*	*	*	*	*	349508	*
H	3598	250	90.0	+	0	0	16M4D230M4I	4367623	349508
L	5330	250	*	*	*	*	*	206290	*
H	5330	250	90.0	+	0	0	16M4D230M4I	4367623	206290
L	7675	250	*	*	*	*	*	48767	*
H	7675	250	90.0	+	0	0	16M4D230M4I	4367623	48767
L	10749	250	*	*	*	*	*	1129601	*
H	10749	250	100.0	+	0	0	250M	4368621	1129601
L	1632	250	*	*	*	*	*	562815	*
H	1632	250	100.0	+	0	0	250M	4368621	562815
L	831	250	*	*	*	*	*	816585	*
H	831	250	100.0	+	0	0	250M	4368621	816585
L	13484	250	*	*	*	*	*	4368901	*
H	13484	250	100.0	+	0	0	250M	4368900	4368901
L	10544	250	*	*	*	*	*	3049001	*
H	10544	250	100.0	+	0	0	250M	4368900	3049001
L	9299	250	*	*	*	*	*	2106896	*
H	9299	250	100.0	+	0	0	250M	4368900	2106896
H	13484	250	100.0	+	0	0	250M	4368904	4368901
H	10544	250	100.0	+	0	0	250M	4368904	3049001
H	9299	250	100.0	+	0	0	250M	4368904	2106896
H	1050	250	99.2	+	0	0	250M	4369090	692823
L	1466	250	*	*	*	*	*	575000	*
H	1466	250	98.8	+	0	0	250M	4369090	575000
H	1024	250	98.8	+	0	0	250M	4369090	707350
H	11851	250	99.2	+	0	0	250M	4371071	4041567
H	8042	250	99.2	+	0	0	250M	4371071	12859
L	2747	250	*	*	*	*	*	512232	*
H	2747	250	99.2	+	0	0	250M	4371071	512232
L	8790	250	*	*	*	*	*	1741078	*
H	8790	250	98.4	+	0	0	250M	4371946	1741078
L	13909	250	*	*	*	*	*	4394897	*
H	13909	250	98.4	+	0	0	250M	4371946	4394897
L	10397	250	*	*	*	*	*	1140240	*
H	10397	250	98.0	+	0	0	250M	4371946	1140240
H	13909	250	98.8	+	0	0	250M	4371947	4394897
H	10397	250	98.4	+	0	0	250M	4371947	1140240
L	1661	250	*	*	*	*	*	560943	*
H	1661	250	98.4	+	0	0	250M	4371947	560943
L	10445	250	*	*	*	*	*	2973428	*
H	10445	250	92.8	+	0	0	250M	4371950	2973428
L	10097	250	*	*	*	*	*	718656	*
H	10097	250	92.8	+	0	0	250M	4371950	718656
H	11684	250	93.2	+	0	0	250M	4371950	1137224
L	13555	250	*	*	*	*	*	4373638	*
H	13555	250	98.0	+	0	0	43MD206MI	4373641	4373638
L	14018	250	*	*	*	*	*	4402823	*
H	14018	250	95.2	+	0	0	33M2I215M2D	4373641	4402823
L	12789	250	*	*	*	*	*	4326574	*
H	12789	250	96.0	+	0	0	39M2I7MI8MI184M4D8M	4373641	4326574
L	14740	250	*	*	*	*	*	4448288	*
H	14740	250	98.4	+	0	0	250M	4373910	4448288
L	2860	250	*	*	*	*	*	470724	*
H	2860	250	98.4	+	0	0	250M	4373910	470724
L	15235	250	*	*	*	*	*	4476050	*
H	15235	250	97.6	+	0	0	250M	4373910	4476050
L	193	250	*	*	*	*	*	1055397	*
H	193	250	97.2	+	0	0	250M	4376912	1055397
L	7152	250	*	*	*	*	*	105760	*
H	7152	250	97.2	+	0	0	250M	4376912	105760
L	7140	250	*	*	*	*	*	106156	*
H	7140	250	97.2	+	0	0	250M	4376912	106156
H	10749	250	100.0	+	0	0	250M	4377254	1129601
H	1632	250	100.0	+	0	0	250M	4377254	562815
H	831	250	100.0	+	0	0	250M	4377254	816585
H	8354	250	98.8	+	0	0	250M	4378218	5131
H	7012	250	98.0	+	0	0	54MI46MI148M2D	4378218	112199
L	13462	250	*	*	*	*	*	4367676	*
H	13462	250	96.4	+	0	0	250M	4378218	4367676
L	8422	250	*	*	*	*	*	2421	*
H	8422	250	94.8	+	0	0	250M	4378410	2421
L	7611	250	*	*	*	*	*	58618	*
H	7611	250	96.4	+	0	0	250M	4378410	58618
L	13049	250	*	*	*	*	*	4343390	*
H	13049	250	93.2	+	0	0	250M	4378410	4343390
H	995	250	98.8	+	0	0	250M	4378476	723677
H	11564	250	98.8	+	0	0	250M	4378476	1124343
H	10195	250	98.8	+	0	0	250M	4378476	1125994
L	9394	250	*	*	*	*	*	1121406	*
H	9394	250	99.2	+	0	0	25MD224MI	4379160	1121406
H	6641	250	98.8	+	0	0	25MD224MI	4379160	146743
L	8166	250	*	*	*	*	*	10256	*
H	8166	250	98.8	+	0	0	25MD224MI	4379160	10256
L	8344	250	*	*	*	*	*	5652	*
H	8344	250	99.2	+	0	0	250M	4379448	5652
L	6344	250	*	*	*	*	*	163757	*
H	6344	250	99.2	+	0	0	250M	4379448	163757
L	7483	250	*	*	*	*	*	73702	*
H	7483	250	97.6	+	0	0	250M	4379448	73702
H	4913	250	99.6	+	0	0	250M	4379927	252234
H	780	250	99.2	+	0	0	250M	4379927	826749
H	11748	250	99.2	+	0	0	250M	4379927	3960304
L	8018	250	*	*	*	*	*	13485	*
H	8018	250	98.4	+	0	0	250M	4381192	13485
H	8636	250	98.4	+	0	0	250M	4381192	999098
H	7038	250	98.4	+	0	0	250M	4381192	110960
L	8004	250	*	*	*	*	*	13821	*
H	8004	250	96.8	+	0	0	250M	4382760	13821
L	8602	250	*	*	*	*	*	1606710	*
H	8602	250	96.8	+	0	0	250M	4382760	1606710
L	13113	250	*	*	*	*	*	4347800	*
H	13113	250	96.8	+	0	0	250M	4382760	4347800
H	14317	250	100.0	+	0	0	250M	4385528	4422114
H	6885	250	100.0	+	0	0	250M	4385528	133795
H	14525	250	100.0	+	0	0	250M	4385528	4435408
L	14903	250	*	*	*	*	*	4458676	*
H	14903	250	99.2	+	0	0	250M	4385657	4458676
L	11257	250	*	*	*	*	*	1130297	*
H	11257	250	98.4	+	0	0	250M	4385657	1130297
L	14529	250	*	*	*	*	*	4435425	*
H	14529	250	91.6	+	0	0	250M	4385657	4435425
H	1852	250	100.0	+	0	0	250M	4388029	548297
H	4664	250	100.0	+	0	0	250M	4388029	272058
H	4656	250	100.0	+	0	0	250M	4388029	272843
L	4874	250	*	*	*	*	*	255749	*
H	4874	250	100.0	+	0	0	250M	4389146	255749
L	11473	250	*	*	*	*	*	1125006	*
H	11473	250	99.6	+	0	0	250M	4389146	1125006
H	1489	250	97.6	+	0	0	250M	4389146	572231
L	6655	250	*	*	*	*	*	145526	*
H	6655	250	100.0	+	0	0	250M	4389423	145526
L	11032	250	*	*	*	*	*	1109955	*
H	11032	250	98.8	+	0	0	250M	4389423	1109955
L	10958	250	*	*	*	*	*	3363021	*
H	10958	250	98.8	+	0	0	250M	4389423	3363021
L	9861	250	*	*	*	*	*	2494383	*
H	9861	250	100.0	+	0	0	250M	4392658	2494383
L	9862	250	*	*	*	*	*	2494386	*
H	9862	250	98.0	+	0	0	250M	4392658	2494386
L	7398	250	*	*	*	*	*	85550	*
H	7398	250	97.6	+	0	0	250M	4392658	85550
L	1762	250	*	*	*	*	*	553455	*
H	1762	250	98.8	+	0	0	250M	4393950	553455
L	12795	250	*	*	*	*	*	4327050	*
H	12795	250	98.8	+	0	0	250M	4393950	4327050
L	5748	250	*	*	*	*	*	186744	*
H	5748	250	90.8	+	0	0	250M	4393950	186744
H	5899	250	96.4	+	0	0	250M	4399051	181761
H	13568	250	96.4	+	0	0	250M	4399051	4374321
L	8244	250	*	*	*	*	*	8331	*
H	8244	250	95.6	+	0	0	250M	4399051	8331
L	1614	250	*	*	*	*	*	564081	*
H	1614	250	96.4	+	0	0	250M	4400171	564081
L	3237	250	*	*	*	*	*	366366	*
H	3237	250	96.4	+	0	0	250M	4400171	366366
L	7730	250	*	*	*	*	*	39395	*
H	7730	250	96.4	+	0	0	250M	4400171	39395
L	7196	250	*	*	*	*	*	103743	*
H	7196	250	100.0	+	0	0	250M	4400920	103743
L	10356	250	*	*	*	*	*	707310	*
H	10356	250	96.4	+	0	0	250M	4400920	707310
L	1966	250	*	*	*	*	*	537948	*
H	1966	250	94.4	+	0	0	151MD98MI	4400920	537948
L	14132	250	*	*	*	*	*	4410244	*
H	14132	250	96.4	+	0	0	113M2D31MI104MI	4401868	4410244
L	11051	250	*	*	*	*	*	3435717	*
H	11051	250	93.2	+	0	0	250M	4401868	3435717
L	9723	250	*	*	*	*	*	2397581	*
H	9723	250	92.4	+	0	0	206M2I42M2D	4401868	2397581
H	11605	250	100.0	+	0	0	250M	4403542	3848889
H	8993	250	100.0	+	0	0	250M	4403542	1866008
H	9003	250	100.0	+	0	0	250M	4403542	1050805
L	8263	250	*	*	*	*	*	8001	*
H	8263	250	99.6	+	0	0	250M	4406524	8001
H	8262	250	94.4	+	0	0	250M	4406524	8002
L	11103	250	*	*	*	*	*	806221	*
H	11103	250	96.4	+	0	0	250M	4406524	806221
H	4977	250	99.2	+	0	0	250M	4407970	246846
H	8166	250	99.2	+	0	0	250M	4407970	10256
L	9395	250	*	*	*	*	*	1130986	*
H	9395	250	99.2	+	0	0	250M	4407970	1130986
H	4896	250	100.0	+	0	0	250M	4407978	253557
L	4566	250	*	*	*	*	*	282575	*
H	4566	250	100.0	+	0	0	250M	4407978	282575
L	11727	250	*	*	*	*	*	1125587	*
H	11727	250	99.6	+	0	0	250M	4407978	1125587
L	3891	250	*	*	*	*	*	326411	*
H	3891	250	99.6	+	0	0	250M	4409351	326411
L	12951	250	*	*	*	*	*	4336561	*
H	12951	250	99.6	+	0	0	250M	4409351	4336561
L	15310	250	*	*	*	*	*	4480970	*
H	15310	250	98.8	+	0	0	250M	4409351	4480970
H	8377	250	98.0	+	0	0	250M	4411931	4423
L	7544	250	*	*	*	*	*	70289	*
H	7544	250	98.0	+	0	0	250M	4411931	70289
H	4642	250	97.2	+	0	0	250M	4411931	273647
L	13017	250	*	*	*	*	*	4341595	*
H	13017	250	100.0	+	0	0	250M	4416988	4341595
L	7938	250	*	*	*	*	*	15033	*
H	7938	250	98.8	+	0	0	250M	4416988	15033
L	14237	250	*	*	*	*	*	4416186	*
H	14237	250	99.2	+	0	0	250M	4416988	4416186
L	4675	250	*	*	*	*	*	270893	*
H	4675	250	99.6	+	0	0	250M	4417874	270893
L	8908	250	*	*	*	*	*	1129598	*
H	8908	250	100.0	+	0	0	250M	4417874	1129598
L	3675	250	*	*	*	*	*	344167	*
H	3675	250	99.6	+	0	0	250M	4417874	344167
L	5805	250	*	*	*	*	*	185297	*
H	5805	250	97.6	+	0	0	250M	4419566	185297
L	763	250	*	*	*	*	*	832772	*
H	763	250	97.6	+	0	0	250M	4419566	832772
L	3545	250	*	*	*	*	*	353881	*
H	3545	250	96.4	+	0	0	250M	4419566	353881
H	12963	250	99.2	+	0	0	250M	4419624	4337455
H	10098	250	99.2	+	0	0	250M	4419624	694346
H	4145	250	99.2	+	0	0	250M	4419624	304780
L	11835	250	*	*	*	*	*	1130623	*
H	11835	250	96.4	+	0	0	250M	4422697	1130623
H	9189	250	94.8	+	0	0	250M	4422697	1140861
H	1553	250	95.2	+	0	0	250M	4422697	567867
L	9105	250	*	*	*	*	*	1966269	*
H	9105	250	99.2	+	0	0	250M	4423978	1966269
H	12789	250	99.2	+	0	0	250M	4423978	4326574
L	7573	250	*	*	*	*	*	64384	*
H	7573	250	98.8	+	0	0	243MI6MD	4423978	64384
H	12803	250	99.6	+	0	0	250M	4424719	4327415
H	8697	250	98.4	+	0	0	250M	4424719	1674708
H	1163	250	98.4	+	0	0	250M	4424719	609925
H	5344	250	100.0	+	0	0	250M	4425789	204130
H	5507	250	100.0	+	0	0	250M	4425789	194689
H	15036	250	99.6	+	0	0	250M	4425789	4466132
L	4337	250	*	*	*	*	*	295973	*
H	4337	250	100.0	+	0	0	250M	4426298	295973
L	4470	250	*	*	*	*	*	289954	*
H	4470	250	100.0	+	0	0	250M	4426298	289954
L	9403	250	*	*	*	*	*	2176008	*
H	9403	250	99.6	+	0	0	250M	4426298	2176008
H	14398	250	99.6	+	0	0	250M	4427435	4427432
H	14399	250	99.6	+	0	0	250M	4427435	4427433
H	11543	250	98.8	+	0	0	250M	4427435	3792581
L	3595	250	*	*	*	*	*	349762	*
H	3595	250	98.4	+	0	0	250M	4428218	349762
L	8741	250	*	*	*	*	*	822996	*
H	8741	250	98.4	+	0	0	250M	4428218	822996
L	7113	250	*	*	*	*	*	107199	*
H	7113	250	98.4	+	0	0	250M	4428218	107199
L	1701	250	*	*	*	*	*	557711	*
H	1701	250	98.8	+	0	0	250M	4428440	557711
L	9074	250	*	*	*	*	*	811951	*
H	9074	250	98.8	+	0	0	250M	4428440	811951
L	6534	250	*	*	*	*	*	154130	*
H	6534	250	98.8	+	0	0	250M	4428440	154130
L	8311	250	*	*	*	*	*	7126	*
H	8311	250	99.6	+	0	0	250M	4429771	7126
H	4799	250	99.2	+	0	0	250M	4429771	261023
L	8310	250	*	*	*	*	*	7139	*
H	8310	250	99.2	+	0	0	250M	4429771	7139
H	10911	250	96.0	+	0	0	250M	4431592	3333609
H	6541	250	96.0	+	0	0	250M	4431592	153267
H	6406	250	95.6	+	0	0	250M	4431592	160745
L	1672	250	*	*	*	*	*	560064	*
H	1672	250	100.0	+	0	0	250M	4431959	560064
L	12788	250	*	*	*	*	*	4326573	*
H	12788	250	94.0	+	0	0	250M	4431959	4326573
H	7935	250	94.0	+	0	0	250M	4431959	15094
H	11246	250	98.4	+	0	0	250M	4432437	726307
H	1845	250	98.4	+	0	0	250M	4432437	548516
H	13027	250	98.0	+	0	0	250M	4432437	4341985
H	8252	250	97.6	+	0	0	250M	4434051	8091
H	8251	250	96.8	+	0	0	250M	4434051	8104
H	10782	250	97.2	+	0	0	250M	4434051	1139791
L	8769	250	*	*	*	*	*	1143460	*
H	8769	250	99.6	+	0	0	250M	4435279	1143460
L	12936	250	*	*	*	*	*	4335683	*
H	12936	250	96.0	+	0	0	250M	4435279	4335683
L	9239	250	*	*	*	*	*	834006	*
H	9239	250	96.4	+	0	0	250M	4435279	834006
H	8950	250	97.2	+	0	0	250M	4435283	1141121
L	898	250	*	*	*	*	*	792207	*
H	898	250	97.6	+	0	0	250M	4435283	792207
H	6053	250	97.2	+	0	0	250M	4435283	176206
H	14529	250	98.0	+	0	0	250M	4435422	4435425
L	14526	250	*	*	*	*	*	4435420	*
H	14526	250	95.6	+	0	0	250M	4435422	4435420
L	14528	250	*	*	*	*	*	4435424	*
H	14528	250	95.6	+	0	0	250M	4435422	4435424
L	11874	250	*	*	*	*	*	1141922	*
H	11874	250	99.2	+	0	0	69MI180MD	4442798	1141922
L	9640	250	*	*	*	*	*	637350	*
H	9640	250	97.6	+	0	0	70MI179MD	4442798	637350
L	6633	250	*	*	*	*	*	147268	*
H	6633	250	95.2	+	0	0	56MD193MI	4442798	147268
L	14848	250	*	*	*	*	*	4454715	*
H	14848	250	98.0	+	0	0	250M	4443004	4454715
L	11900	250	*	*	*	*	*	1139732	*
H	11900	250	96.8	+	0	0	250M	4443004	1139732
L	12147	250	*	*	*	*	*	4263820	*
H	12147	250	93.6	+	0	0	250M	4443004	4263820
L	9779	250	*	*	*	*	*	2431916	*
H	9779	250	84.4	+	0	0	102M4D144M4I	4444173	2431916
H	10743	250	98.4	+	0	0	250M	4446962	739167
H	10381	250	98.4	+	0	0	250M	4446962	1129174
H	9982	250	98.0	+	0	0	250M	4446962	814799
H	5782	250	85.6	+	0	0	250M	4449835	185766
H	1748	250	85.2	+	0	0	125MD124MI	4449835	554499
L	921	250	*	*	*	*	*	778480	*
