L	51724	1450	*	*	*	*	*	1109385	*
H	51724	100	98.0	+	0	0	452I100M898I	3336996	1109385
L	33308	1407	*	*	*	*	*	226596	*
H	33308	100	97.0	+	0	0	428I100M879I	3336996	226596
H	16490	100	100.0	+	0	0	481I100M782I	925585	415267
L	76991	1483	*	*	*	*	*	4365849	*
H	76991	100	100.0	+	0	0	501I100M882I	925585	4365849
H	83863	100	100.0	+	0	0	504I100M808I	925585	4445765
L	4628	1387	*	*	*	*	*	766768	*
H	4628	100	93.0	+	0	0	511I100M776I	749329	766768
L	44308	1530	*	*	*	*	*	134726	*
H	44308	100	98.0	+	0	0	531I100M899I	749329	134726
L	63408	1441	*	*	*	*	*	1135616	*
H	63408	100	93.0	+	0	0	485I100M856I	749329	1135616
L	49353	1492	*	*	*	*	*	19154	*
H	49353	100	98.0	+	0	0	498I100M894I	1137438	19154
L	84074	1329	*	*	*	*	*	4448565	*
H	84074	100	100.0	+	0	0	395I100M834I	1137438	4448565
L	48123	1445	*	*	*	*	*	62667	*
H	48123	100	100.0	+	0	0	471I100M874I	1137438	62667
L	12685	1360	*	*	*	*	*	543570	*
H	12685	100	97.0	+	0	0	476I100M784I	1131220	543570
L	7053	1370	*	*	*	*	*	591521	*
H	7053	100	97.0	+	0	0	473I100M797I	1131220	591521
L	58959	1526	*	*	*	*	*	2651333	*
H	58959	100	97.0	+	0	0	493I100M933I	1131220	2651333
H	54766	100	100.0	+	0	0	518I100M916I	762358	2066374
H	41646	100	99.0	+	0	0	487I100M866I	762358	157203
H	41530	100	99.0	+	0	0	487I100M866I	762358	158137
L	79698	1355	*	*	*	*	*	4397450	*
H	79698	100	98.0	+	0	0	482I100M773I	724366	4397450
L	14120	1497	*	*	*	*	*	530612	*
H	14120	100	99.0	+	0	0	499I100M898I	724366	530612
H	79684	100	99.0	+	0	0	507I100M930I	724366	4397109
L	7673	1362	*	*	*	*	*	586509	*
H	7673	100	98.0	+	0	0	425I100M837I	3342180	586509
L	17128	1352	*	*	*	*	*	365033	*
H	17128	100	96.0	+	0	0	466I100M786I	3342180	365033
L	17059	1368	*	*	*	*	*	366392	*
H	17059	100	96.0	+	0	0	481I100M787I	3342180	366392
L	10531	1354	*	*	*	*	*	562516	*
H	10531	100	97.0	+	0	0	447I100M807I	636316	562516
L	81216	1438	*	*	*	*	*	4415545	*
H	81216	100	97.0	+	0	0	450I100M888I	636316	4415545
L	5133	1445	*	*	*	*	*	726166	*
H	5133	100	97.0	+	0	0	450I100M895I	636316	726166
L	63690	1394	*	*	*	*	*	3285920	*
H	63690	100	95.0	+	0	0	501I100M793I	3349135	3285920
L	61065	1382	*	*	*	*	*	620926	*
H	61065	100	91.0	+	0	0	455I100M827I	3349135	620926
L	24908	1396	*	*	*	*	*	298561	*
H	24908	100	96.0	+	0	0	503I79MI21M792I	3349135	298561
H	10155	100	98.0	+	0	0	481I100M865I	3349136	565774
H	70164	100	98.0	+	0	0	501I100M885I	3349136	4213918
L	14649	1490	*	*	*	*	*	523181	*
H	14649	100	96.0	+	0	0	504I100M886I	3349136	523181
H	4281	100	96.0	+	0	0	477I100M777I	1108042	797021
L	46807	1422	*	*	*	*	*	97315	*
H	46807	100	97.0	+	0	0	463I100M859I	1108042	97315
H	28381	100	95.0	+	0	0	499I100M795I	1108042	268927
L	39605	1392	*	*	*	*	*	177153	*
H	39605	100	98.0	+	0	0	498I100M794I	1106302	177153
L	50677	1482	*	*	*	*	*	1517774	*
H	50677	100	98.0	+	0	0	487I100M895I	1106302	1517774
L	57214	1425	*	*	*	*	*	854151	*
H	57214	100	95.0	+	0	0	447I100M878I	1106302	854151
L	47582	1445	*	*	*	*	*	77964	*
H	47582	100	94.0	+	0	0	470I100M875I	3350569	77964
H	43594	100	95.0	+	0	0	452I100M778I	3350569	141562
L	33909	1443	*	*	*	*	*	220691	*
H	33909	100	94.0	+	0	0	465I100M878I	3350569	220691
H	19087	100	97.0	+	0	0	447I100M901I	3352047	344473
H	73071	100	96.0	+	0	0	456I100M903I	3352047	4319589
H	2036	100	92.0	+	0	0	430I100M778I	3352047	909097
L	50189	1387	*	*	*	*	*	5857	*
H	50189	100	98.0	+	0	0	453I100M834I	3352220	5857
L	80373	1441	*	*	*	*	*	4405551	*
H	80373	100	96.0	+	0	0	449I100M892I	3352220	4405551
L	29504	1410	*	*	*	*	*	261099	*
H	29504	100	95.0	+	0	0	430I100M880I	3352220	261099
H	51080	100	100.0	+	0	0	453I100M899I	1111102	1144613
H	15657	100	100.0	+	0	0	452I100M899I	1111102	511192
H	19495	100	100.0	+	0	0	447I100M849I	1111102	341095
H	37803	100	99.0	+	0	0	430I100M881I	1110227	187879
H	75840	100	100.0	+	0	0	449I100M902I	1110227	4351920
H	47173	100	99.0	+	0	0	450I100M929I	1110227	88872
L	54159	1511	*	*	*	*	*	1981870	*
H	54159	100	95.0	+	0	0	480I100M931I	3353994	1981870
L	68911	1515	*	*	*	*	*	1143937	*
H	68911	100	95.0	+	0	0	518I100M897I	3353994	1143937
L	47503	1514	*	*	*	*	*	79558	*
H	47503	100	93.0	+	0	0	518I100M896I	3353994	79558
H	6751	100	100.0	+	0	0	485I100M905I	775023	593915
H	8653	100	100.0	+	0	0	484I100M904I	775023	578951
H	64102	100	100.0	+	0	0	493I100M933I	775023	3341679
L	60681	1448	*	*	*	*	*	2873589	*
H	60681	100	100.0	+	0	0	467I100M881I	3361368	2873589
L	70867	1387	*	*	*	*	*	4295763	*
H	70867	100	98.0	+	0	0	490I100M797I	3361368	4295763
L	82255	1395	*	*	*	*	*	4427030	*
H	82255	100	98.0	+	0	0	508I100M787I	3361368	4427030
L	14823	1388	*	*	*	*	*	520587	*
H	14823	100	99.0	+	0	0	494I100M794I	607009	520587
L	69581	1476	*	*	*	*	*	783338	*
H	69581	100	99.0	+	0	0	503I100M873I	607009	783338
L	3784	1496	*	*	*	*	*	812496	*
H	3784	100	98.0	+	0	0	498I100M898I	607009	812496
H	70416	100	94.0	+	0	0	450I100M901I	701738	1107148
H	31358	100	93.0	+	0	0	451I100M898I	701738	246217
L	2099	1313	*	*	*	*	*	901997	*
H	2099	100	92.0	+	0	0	434I100M779I	701738	901997
H	4765	100	99.0	+	0	0	493I100M794I	750062	755632
L	4758	1505	*	*	*	*	*	756919	*
H	4758	100	93.0	+	0	0	507I100M898I	750062	756919
L	59493	1403	*	*	*	*	*	774512	*
H	59493	100	92.0	+	0	0	508I100M795I	750062	774512
H	11675	100	99.0	+	0	0	507I100M897I	759006	552524
H	79288	100	100.0	+	0	0	498I100M888I	759006	4392530
H	86927	100	99.0	+	0	0	483I100M880I	759006	4481999
L	82354	1516	*	*	*	*	*	4428133	*
H	82354	100	98.0	+	0	0	519I100M897I	3367865	4428133
L	6452	1437	*	*	*	*	*	623331	*
H	6452	100	97.0	+	0	0	473I100M864I	3367865	623331
L	9404	1417	*	*	*	*	*	572351	*
H	9404	100	97.0	+	0	0	519I100M798I	3367865	572351
H	72133	100	100.0	+	0	0	497I100M880I	744207	4309182
H	59217	100	100.0	+	0	0	473I100M860I	744207	782872
H	29044	100	100.0	+	0	0	485I100M900I	744207	264229
L	18865	1487	*	*	*	*	*	346352	*
H	18865	100	100.0	+	0	0	456I100M931I	809204	346352
L	30174	1321	*	*	*	*	*	255915	*
H	30174	100	98.0	+	0	0	386I100M835I	809204	255915
H	52279	100	93.0	+	0	0	432I100M879I	809204	952571
L	8610	1305	*	*	*	*	*	579303	*
H	8610	100	99.0	+	0	0	370I100M835I	815595	579303
L	11285	1454	*	*	*	*	*	556036	*
H	11285	100	95.0	+	0	0	426I100M928I	815595	556036
L	8692	1316	*	*	*	*	*	578709	*
H	8692	100	94.0	+	0	0	379I100M837I	815595	578709
H	59843	100	100.0	+	0	0	503I100M898I	1110646	1109675
H	43965	100	100.0	+	0	0	483I100M878I	1110646	137953
L	71399	1500	*	*	*	*	*	4301403	*
H	71399	100	97.0	+	0	0	504I100M896I	1110646	4301403
L	75850	1436	*	*	*	*	*	4352063	*
H	75850	100	97.0	+	0	0	457I70MI30M878I	983390	4352063
L	32234	1477	*	*	*	*	*	239156	*
H	32234	100	97.0	+	0	0	479I70MI30M897I	983390	239156
L	56697	1336	*	*	*	*	*	922149	*
H	56697	100	96.0	+	0	0	459I100M777I	983390	922149
L	23091	1487	*	*	*	*	*	312232	*
H	23091	100	100.0	+	0	0	486I100M901I	3374709	312232
H	49482	100	94.0	+	0	0	501I100M893I	3374709	15976
L	78239	1436	*	*	*	*	*	4380450	*
H	78239	100	95.0	+	0	0	453I100M883I	3374709	4380450
L	29620	1475	*	*	*	*	*	260280	*
H	29620	100	100.0	+	0	0	485I100M890I	3381871	260280
L	67188	1491	*	*	*	*	*	3787482	*
H	67188	100	99.0	+	0	0	500I100M891I	3381871	3787482
L	62349	1374	*	*	*	*	*	805069	*
H	62349	100	98.0	+	0	0	421I100M853I	3381871	805069
H	35760	100	95.0	+	0	0	505I100M866I	831558	199904
H	40673	100	96.0	+	0	0	505I100M884I	831558	167083
H	61924	100	96.0	+	0	0	523I100M896I	831558	3041665
L	47420	1537	*	*	*	*	*	81438	*
H	47420	100	100.0	+	0	0	511I100M926I	3382081	81438
L	75354	1512	*	*	*	*	*	4346053	*
H	75354	100	99.0	+	0	0	510I100M902I	3382081	4346053
L	71289	1517	*	*	*	*	*	4299902	*
H	71289	100	99.0	+	0	0	519I100M898I	3382081	4299902
L	29759	1418	*	*	*	*	*	259309	*
H	29759	100	90.0	+	0	0	440I100M878I	3382603	259309
L	5682	1335	*	*	*	*	*	683495	*
H	5682	100	95.0	+	0	0	445I100M790I	3382603	683495
L	65179	1481	*	*	*	*	*	3490229	*
H	65179	100	99.0	+	0	0	450I100M931I	3384225	3490229
L	77001	1351	*	*	*	*	*	4365894	*
H	77001	100	97.0	+	0	0	453I100M798I	3384225	4365894
L	5534	1445	*	*	*	*	*	694262	*
H	5534	100	98.0	+	0	0	464I100M881I	3384225	694262
L	65672	1462	*	*	*	*	*	3568043	*
H	65672	100	94.0	+	0	0	460I100M902I	3385518	3568043
L	58683	1389	*	*	*	*	*	801503	*
H	58683	100	92.0	+	0	0	430I100M859I	3385518	801503
L	29797	1424	*	*	*	*	*	259098	*
H	29797	100	93.0	+	0	0	442I100M882I	3385518	259098
L	51650	1525	*	*	*	*	*	662023	*
H	51650	100	99.0	+	0	0	528I100M897I	661278	662023
L	80825	1506	*	*	*	*	*	4411074	*
H	80825	100	93.0	+	0	0	513I100M893I	661278	4411074
L	20032	1432	*	*	*	*	*	336852	*
H	20032	100	94.0	+	0	0	431I100M901I	661278	336852
H	18432	100	97.0	+	0	0	484I100M794I	3386560	349876
L	64752	1325	*	*	*	*	*	3432758	*
H	64752	100	92.0	+	0	0	394I100M831I	3386560	3432758
L	5411	1327	*	*	*	*	*	702486	*
H	5411	100	90.0	+	0	0	453I100M774I	3386560	702486
H	76344	100	99.0	+	0	0	495I100M914I	975874	4358023
L	14903	1384	*	*	*	*	*	519367	*
H	14903	100	99.0	+	0	0	496I100M788I	975874	519367
H	2448	100	99.0	+	0	0	477I100M771I	975874	862070
H	55787	100	100.0	+	0	0	517I100M899I	816425	839262
H	68866	100	99.0	+	0	0	500I100M881I	816425	4026015
H	60663	100	100.0	+	0	0	519I100M896I	816425	2869559
H	76650	100	100.0	+	0	0	430I100M806I	3389104	4361930
H	85013	100	100.0	+	0	0	451I100M897I	3389104	4459230
H	76955	100	100.0	+	0	0	397I100M836I	3389104	4365477
L	48845	1442	*	*	*	*	*	37115	*
H	48845	100	95.0	+	0	0	465I100M877I	1127928	37115
L	29261	1465	*	*	*	*	*	262781	*
H	29261	100	94.0	+	0	0	488I100M877I	1127928	262781
L	81475	1482	*	*	*	*	*	4418459	*
H	81475	100	95.0	+	0	0	481I100M901I	1127928	4418459
L	41493	1449	*	*	*	*	*	158458	*
H	41493	100	100.0	+	0	0	477I100M872I	3390534	158458
L	41611	1454	*	*	*	*	*	157453	*
H	41611	100	100.0	+	0	0	482I100M872I	3390534	157453
L	12535	1379	*	*	*	*	*	544859	*
H	12535	100	100.0	+	0	0	503I100M776I	3390534	544859
L	12565	1512	*	*	*	*	*	544616	*
H	12565	100	99.0	+	0	0	486I100M926I	3392840	544616
L	23682	1393	*	*	*	*	*	307638	*
H	23682	100	99.0	+	0	0	498I100M795I	3392840	307638
L	20253	1392	*	*	*	*	*	335212	*
H	20253	100	99.0	+	0	0	496I100M796I	3392840	335212
L	51352	1454	*	*	*	*	*	1613688	*
H	51352	100	100.0	+	0	0	490I100M864I	3393050	1613688
L	55501	1541	*	*	*	*	*	2166669	*
H	55501	100	96.0	+	0	0	536I100M905I	3393050	2166669
L	77277	1516	*	*	*	*	*	4369318	*
H	77277	100	94.0	+	0	0	518I100M898I	3393050	4369318
L	83932	1429	*	*	*	*	*	4446820	*
H	83932	100	97.0	+	0	0	469I100M860I	3396482	4446820
L	42626	1356	*	*	*	*	*	148676	*
H	42626	100	95.0	+	0	0	485I100M771I	3396482	148676
L	8048	1388	*	*	*	*	*	583705	*
H	8048	100	94.0	+	0	0	404I100M884I	3396482	583705
L	33410	1431	*	*	*	*	*	225697	*
H	33410	100	93.0	+	0	0	463I100M868I	692603	225697
L	8916	1463	*	*	*	*	*	576700	*
H	8916	100	92.0	+	0	0	476I100M887I	692603	576700
L	29335	1502	*	*	*	*	*	262323	*
H	29335	100	91.0	+	0	0	497I100M905I	692603	262323
L	4936	1495	*	*	*	*	*	744510	*
H	4936	100	96.0	+	0	0	493I54MD45M903I	3399954	744510
H	78130	100	97.0	+	0	0	478I54MD45M906I	3399954	4379023
L	50519	1498	*	*	*	*	*	1701	*
H	50519	100	95.0	+	0	0	496I54MD45M903I	3399954	1701
L	76443	1450	*	*	*	*	*	4359462	*
H	76443	100	91.0	+	0	0	467I100M883I	3401145	4359462
L	81577	1364	*	*	*	*	*	4419492	*
H	81577	100	93.0	+	0	0	433I100M831I	3401145	4419492
L	82846	1310	*	*	*	*	*	4433941	*
H	82846	100	94.0	+	0	0	378I100M832I	3401145	4433941
H	81232	100	100.0	+	0	0	483I100M895I	845939	4415689
H	2090	100	100.0	+	0	0	463I100M776I	845939	903158
H	1316	100	100.0	+	0	0	464I100M778I	845939	995960
L	13418	1421	*	*	*	*	*	537694	*
H	13418	100	94.0	+	0	0	455I100M866I	634160	537694
H	68873	100	90.0	+	0	0	455I100M782I	634160	759088
L	61503	1336	*	*	*	*	*	685845	*
H	61503	100	93.0	+	0	0	457I100M779I	634160	685845
H	85339	100	100.0	+	0	0	416I100M831I	3406919	4463685
H	79883	100	99.0	+	0	0	468I100M837I	3406919	4399632
H	59093	100	97.0	+	0	0	476I100M843I	3406919	2666438
H	74069	100	100.0	+	0	0	454I100M877I	3408597	4331782
H	17376	100	100.0	+	0	0	465I100M794I	3408597	360329
H	17982	100	100.0	+	0	0	466I100M783I	3408597	353292
L	65123	1426	*	*	*	*	*	1070446	*
H	65123	100	98.0	+	0	0	492I100M834I	3409375	1070446
L	57847	1429	*	*	*	*	*	2497305	*
H	57847	100	97.0	+	0	0	425I100M904I	3410171	2497305
L	46255	1477	*	*	*	*	*	103314	*
H	46255	100	96.0	+	0	0	500I100M877I	3410171	103314
L	74274	1486	*	*	*	*	*	4334313	*
H	74274	100	96.0	+	0	0	513I100M873I	3410171	4334313
H	16045	100	99.0	+	0	0	487I100M774I	760967	495394
L	5283	1495	*	*	*	*	*	714212	*
H	5283	100	96.0	+	0	0	509I100M886I	760967	714212
L	47689	1523	*	*	*	*	*	74407	*
H	47689	100	95.0	+	0	0	507I100M916I	760967	74407
L	511	1347	*	*	*	*	*	1099802	*
H	511	100	100.0	+	0	0	466I100M781I	1093959	1099802
H	82096	100	99.0	+	0	0	453I100M876I	1093959	4425358
L	605	1346	*	*	*	*	*	1088265	*
H	605	100	99.0	+	0	0	465I100M781I	1093959	1088265
H	47814	100	98.0	+	0	0	449I100M866I	1117159	71617
L	8909	1421	*	*	*	*	*	576742	*
H	8909	100	98.0	+	0	0	451I100M870I	1117159	576742
L	58507	1466	*	*	*	*	*	2593582	*
H	58507	100	98.0	+	0	0	447I100M919I	1117159	2593582
N	*	100	*	*	*	*	*	724326	*
L	76993	1523	*	*	*	*	*	4365856	*
H	76993	100	99.0	+	0	0	540I100M883I	3412285	4365856
L	76985	1503	*	*	*	*	*	4365790	*
H	76985	100	99.0	+	0	0	502I100M901I	3412285	4365790
L	32188	1478	*	*	*	*	*	239439	*
H	32188	100	99.0	+	0	0	501I100M877I	3412285	239439
L	72398	1476	*	*	*	*	*	4312403	*
H	72398	100	97.0	+	0	0	481I100M895I	3412839	4312403
H	72035	100	97.0	+	0	0	484I100M928I	3412839	4308264
H	66157	100	96.0	+	0	0	473I100M898I	3412839	751808
H	26529	100	95.0	+	0	0	510I100M835I	3412842	285591
H	53690	100	96.0	+	0	0	490I100M776I	3412842	965853
H	35688	100	93.0	+	0	0	510I100M775I	3412842	200629
L	54885	1411	*	*	*	*	*	810700	*
H	54885	100	99.0	+	0	0	432I100M879I	3412843	810700
H	51562	100	99.0	+	0	0	424I100M891I	3412843	1640195
H	76847	100	93.0	+	0	0	452I100M899I	3412843	4364412
L	18817	1470	*	*	*	*	*	346686	*
H	18817	100	100.0	+	0	0	474I100M896I	627429	346686
L	39809	1390	*	*	*	*	*	175922	*
H	39809	100	100.0	+	0	0	499I100M791I	627429	175922
L	85558	1494	*	*	*	*	*	4466382	*
H	85558	100	99.0	+	0	0	499I100M895I	627429	4466382
L	12432	1521	*	*	*	*	*	545739	*
H	12432	100	100.0	+	0	0	521I100M900I	735545	545739
L	28996	1519	*	*	*	*	*	264490	*
H	28996	100	100.0	+	0	0	520I100M899I	735545	264490
L	41161	1485	*	*	*	*	*	161094	*
H	41161	100	100.0	+	0	0	499I100M886I	735545	161094
L	61688	1443	*	*	*	*	*	827942	*
H	61688	100	100.0	+	0	0	458I100M885I	833743	827942
L	59096	1443	*	*	*	*	*	827921	*
H	59096	100	100.0	+	0	0	458I100M885I	833743	827921
L	32901	1453	*	*	*	*	*	232752	*
H	32901	100	99.0	+	0	0	468I100M885I	833743	232752
L	44008	1499	*	*	*	*	*	137603	*
H	44008	100	99.0	+	0	0	504I100M895I	657894	137603
L	70167	1473	*	*	*	*	*	1144981	*
H	70167	100	99.0	+	0	0	445I100M928I	657894	1144981
L	70	1524	*	*	*	*	*	1110787	*
H	70	100	100.0	+	0	0	507I100M917I	657894	1110787
L	45283	1522	*	*	*	*	*	112234	*
H	45283	100	91.0	+	0	0	491I25MD24MD49M933I	807695	112234
L	23780	1399	*	*	*	*	*	306769	*
H	23780	100	91.0	+	0	0	502I25MD24MD49M799I	807695	306769
L	45391	1464	*	*	*	*	*	111313	*
H	45391	100	99.0	+	0	0	489I100M875I	1140356	111313
L	82363	1424	*	*	*	*	*	4428224	*
H	82363	100	99.0	+	0	0	456I100M868I	1140356	4428224
L	49983	1481	*	*	*	*	*	9465	*
H	49983	100	99.0	+	0	0	513I100M868I	1140356	9465
H	84974	100	97.0	+	0	0	507I100M897I	3423656	4458878
L	61785	1383	*	*	*	*	*	3022229	*
H	61785	100	94.0	+	0	0	474I100M809I	3423656	3022229
H	41675	100	94.0	+	0	0	491I100M894I	3423656	156946
H	28201	100	100.0	+	0	0	488I100M877I	3423663	270104
L	66700	1498	*	*	*	*	*	837054	*
H	66700	100	97.0	+	0	0	505I100M893I	3423663	837054
L	14830	1421	*	*	*	*	*	520399	*
H	14830	100	97.0	+	0	0	466I100M855I	3423663	520399
L	86352	1375	*	*	*	*	*	4475721	*
H	86352	100	97.0	+	0	0	441I100M834I	3423665	4475721
L	53079	1481	*	*	*	*	*	1132413	*
H	53079	100	96.0	+	0	0	498I100M883I	3423665	1132413
L	32890	1483	*	*	*	*	*	232905	*
H	32890	100	94.0	+	0	0	503I100M880I	3423665	232905
L	1624	1370	*	*	*	*	*	957024	*
H	1624	100	93.0	+	0	0	494I100M776I	1082804	957024
L	669	1374	*	*	*	*	*	1081058	*
H	669	100	93.0	+	0	0	496I100M778I	1082804	1081058
L	16628	1372	*	*	*	*	*	398980	*
H	16628	100	90.0	+	0	0	494I100M778I	1082804	398980
H	74935	100	100.0	+	0	0	458I100M879I	3428181	4341334
H	81861	100	100.0	+	0	0	466I100M879I	3428181	4422727
H	52343	100	100.0	+	0	0	466I100M883I	3428181	1742070
L	32608	1377	*	*	*	*	*	236255	*
H	32608	100	94.0	+	0	0	331I28MD62MD8M948I	1147463	236255
H	15501	100	94.0	+	0	0	351I28MD62MD8M1075I	1147463	512364
L	25877	1418	*	*	*	*	*	291692	*
H	25877	100	94.0	+	0	0	352I28MD62MD8M968I	1147463	291692
L	29689	1475	*	*	*	*	*	259792	*
H	29689	100	94.0	+	0	0	503I70MI30M871I	774771	259792
L	71279	1521	*	*	*	*	*	4299836	*
H	71279	100	91.0	+	0	0	522I70MI30M898I	774771	4299836
L	86718	1520	*	*	*	*	*	4479618	*
H	86718	100	91.0	+	0	0	517I69MI31M902I	774771	4479618
L	85533	1376	*	*	*	*	*	4466002	*
H	85533	100	96.0	+	0	0	498I100M778I	3431775	4466002
L	23683	1372	*	*	*	*	*	307622	*
H	23683	100	94.0	+	0	0	477I100M795I	3431775	307622
L	58096	1376	*	*	*	*	*	1038330	*
H	58096	100	96.0	+	0	0	498I100M778I	3431775	1038330
L	79906	1401	*	*	*	*	*	4399919	*
H	79906	100	95.0	+	0	0	428I100M873I	3433536	4399919
L	64235	1409	*	*	*	*	*	3362400	*
H	64235	100	95.0	+	0	0	445I100M864I	3433536	3362400
L	86826	1347	*	*	*	*	*	4480740	*
H	86826	100	93.0	+	0	0	381I100M866I	3433536	4480740
L	78293	1320	*	*	*	*	*	4381005	*
H	78293	100	100.0	+	0	0	450I100M770I	3435412	4381005
L	81587	1363	*	*	*	*	*	4419624	*
H	81587	100	100.0	+	0	0	401I100M862I	3435412	4419624
H	44994	100	99.0	+	0	0	430I100M887I	3435412	114095
L	50052	1503	*	*	*	*	*	8114	*
H	50052	100	100.0	+	0	0	491I100M912I	1146205	8114
L	34556	1473	*	*	*	*	*	213472	*
H	34556	100	98.0	+	0	0	473I100M900I	1146205	213472
H	29221	100	95.0	+	0	0	501I100M900I	1146205	4483078
L	79501	1334	*	*	*	*	*	4395244	*
H	79501	100	98.0	+	0	0	402I60MD39M833I	1126507	4395244
L	3986	1306	*	*	*	*	*	808440	*
H	3986	100	97.0	+	0	0	430I60MD39M777I	1126507	808440
L	33250	1441	*	*	*	*	*	227191	*
H	33250	100	96.0	+	0	0	448I57MD42M894I	1126507	227191
H	47100	100	100.0	+	0	0	484I100M867I	1109053	90465
L	33321	1459	*	*	*	*	*	226457	*
H	33321	100	93.0	+	0	0	481I100M878I	1109053	226457
L	43074	1397	*	*	*	*	*	144644	*
H	43074	100	95.0	+	0	0	506I100M791I	1109053	144644
L	82467	1489	*	*	*	*	*	4429716	*
H	82467	100	97.0	+	0	0	457I100M932I	698867	4429716
L	73741	1331	*	*	*	*	*	4327772	*
H	73741	100	93.0	+	0	0	387I100M844I	698867	4327772
L	41545	1402	*	*	*	*	*	157988	*
H	41545	100	92.0	+	0	0	423I100M879I	698867	157988
H	33690	100	99.0	+	0	0	477I100M877I	3447869	222917
L	42090	1497	*	*	*	*	*	153304	*
H	42090	100	98.0	+	0	0	502I100M895I	3447869	153304
L	76378	1356	*	*	*	*	*	4358506	*
H	76378	100	97.0	+	0	0	483I100M773I	3447869	4358506
L	57527	1483	*	*	*	*	*	1115384	*
H	57527	100	96.0	+	0	0	451I100M932I	3453900	1115384
L	28012	1399	*	*	*	*	*	271404	*
H	28012	100	97.0	+	0	0	460I100M839I	3453900	271404
L	12830	1472	*	*	*	*	*	542353	*
H	12830	100	95.0	+	0	0	459I100M913I	3453900	542353
H	84970	100	99.0	+	0	0	491I100M878I	3454566	4458848
H	6396	100	98.0	+	0	0	491I100M878I	3454566	627435
H	78173	100	98.0	+	0	0	509I100M900I	3454566	4379704
L	30423	1340	*	*	*	*	*	253909	*
H	30423	100	95.0	+	0	0	465I100M775I	727369	253909
L	33607	1437	*	*	*	*	*	223810	*
H	33607	100	94.0	+	0	0	459I100M878I	727369	223810
H	44870	100	95.0	+	0	0	484I100M900I	727369	114752
N	*	100	*	*	*	*	*	714064	*
L	38118	1394	*	*	*	*	*	185961	*
H	38118	100	100.0	+	0	0	498I100M796I	1121926	185961
L	39372	1382	*	*	*	*	*	178537	*
H	39372	100	100.0	+	0	0	486I100M796I	1121926	178537
L	81395	1442	*	*	*	*	*	4417708	*
H	81395	100	100.0	+	0	0	463I100M879I	1121926	4417708
L	51796	1437	*	*	*	*	*	1671681	*
H	51796	100	100.0	+	0	0	485I100M852I	3462224	1671681
L	86544	1378	*	*	*	*	*	4477696	*
H	86544	100	100.0	+	0	0	506I100M772I	3462224	4477696
H	78536	100	100.0	+	0	0	506I100M785I	3462224	4383918
L	46507	1502	*	*	*	*	*	101046	*
H	46507	100	98.0	+	0	0	505I100M897I	1122563	101046
L	1579	1490	*	*	*	*	*	962122	*
H	1579	100	99.0	+	0	0	499I100M891I	1122563	962122
L	35708	1523	*	*	*	*	*	200484	*
H	35708	100	98.0	+	0	0	498I100M925I	1122563	200484
L	74441	1357	*	*	*	*	*	4336101	*
H	74441	100	100.0	+	0	0	435I100M822I	704821	4336101
L	33879	1451	*	*	*	*	*	221022	*
H	33879	100	99.0	+	0	0	442I100M909I	704821	221022
H	81587	100	99.0	+	0	0	401I100M862I	704821	4419624
L	49952	1508	*	*	*	*	*	10001	*
H	49952	100	95.0	+	0	0	497I69MD30M912I	3467750	10001
L	49951	1368	*	*	*	*	*	10085	*
H	49951	100	95.0	+	0	0	383I69MD30M886I	3467750	10085
L	40788	1474	*	*	*	*	*	165489	*
H	40788	100	94.0	+	0	0	507I69MD30M868I	3467750	165489
L	84435	1428	*	*	*	*	*	4452809	*
H	84435	100	100.0	+	0	0	436I100M892I	3468273	4452809
L	53314	1344	*	*	*	*	*	1874968	*
H	53314	100	100.0	+	0	0	400I100M844I	3468273	1874968
L	57951	1425	*	*	*	*	*	2508274	*
H	57951	100	93.0	+	0	0	496I100M829I	3468273	2508274
L	83552	1323	*	*	*	*	*	4441981	*
H	83552	100	98.0	+	0	0	397I100M826I	3468275	4441981
H	11932	100	98.0	+	0	0	442I100M877I	3468275	550138
H	6391	100	98.0	+	0	0	442I100M895I	3468275	627642
L	79726	1382	*	*	*	*	*	4397778	*
H	79726	100	97.0	+	0	0	415I100M867I	3469103	4397778
L	79582	1440	*	*	*	*	*	4396183	*
H	79582	100	97.0	+	0	0	490I100M850I	3469103	4396183
L	53597	1373	*	*	*	*	*	1912279	*
H	53597	100	97.0	+	0	0	416I100M857I	3469103	1912279
L	64447	1550	*	*	*	*	*	1122998	*
H	64447	100	100.0	+	0	0	518I51MI49M931I	1132535	1122998
L	60207	1506	*	*	*	*	*	2815113	*
H	60207	100	93.0	+	0	0	508I86MI14M897I	1132535	2815113
L	77758	1503	*	*	*	*	*	4374754	*
H	77758	100	93.0	+	0	0	474I85MI15M928I	1132535	4374754
L	57706	1416	*	*	*	*	*	2474588	*
H	57706	100	99.0	+	0	0	509I20MI80M806I	3470483	2474588
L	17280	1438	*	*	*	*	*	362188	*
H	17280	100	100.0	+	0	0	410I100M928I	3471578	362188
L	59816	1415	*	*	*	*	*	691190	*
H	59816	100	100.0	+	0	0	437I100M878I	3471578	691190
L	85930	1307	*	*	*	*	*	4470446	*
H	85930	100	100.0	+	0	0	411I100M796I	3471578	4470446
H	58599	100	98.0	+	0	0	493I100M933I	637134	268307
H	65017	100	96.0	+	0	0	483I100M930I	637134	615875
L	76730	1410	*	*	*	*	*	4362919	*
H	76730	100	95.0	+	0	0	479I17MD82M832I	637134	4362919
