H	9638	250	99.6	+	0	0	250M	4430475	1108701
H	1831	250	99.6	+	0	0	250M	4430475	555126
H	12837	250	99.6	+	0	0	250M	4430475	4338945
H	10238	250	96.4	+	0	0	250M	4431464	1127229
H	11927	250	96.0	+	0	0	250M	4431464	1143479
H	12847	250	96.0	+	0	0	250M	4431464	4339627
L	12856	250	*	*	*	*	*	4340465	*
H	12856	250	100.0	+	0	0	250M	4432439	4340465
L	13477	250	*	*	*	*	*	4380413	*
H	13477	250	100.0	+	0	0	250M	4432439	4380413
L	10699	250	*	*	*	*	*	1136763	*
H	10699	250	96.8	+	0	0	250M	4432439	1136763
H	13300	250	99.6	+	0	0	250M	4433053	4368904
H	13299	250	99.6	+	0	0	250M	4433053	4368901
L	13298	250	*	*	*	*	*	4368900	*
H	13298	250	99.6	+	0	0	250M	4433053	4368900
L	14263	250	*	*	*	*	*	4435423	*
H	14263	250	94.4	+	0	0	250M	4435420	4435423
H	14262	250	95.6	+	0	0	250M	4435420	4435422
H	14608	250	90.4	+	0	0	250M	4435420	4458676
H	14263	250	93.6	+	0	0	250M	4435424	4435423
H	14262	250	95.6	+	0	0	250M	4435424	4435422
H	14608	250	90.4	+	0	0	250M	4435424	4458676
H	14262	250	98.0	+	0	0	250M	4435425	4435422
H	14608	250	91.6	+	0	0	250M	4435425	4458676
H	13556	250	91.6	+	0	0	250M	4435425	4385657
L	15033	250	*	*	*	*	*	4484368	*
H	15033	250	90.8	+	0	0	250M	4438844	4484368
H	1278	250	91.2	+	0	0	250M	4438844	625629
H	7472	250	90.0	+	0	0	250M	4438844	78432
H	4611	250	98.0	+	0	0	250M	4439243	265137
H	11264	250	92.8	+	0	0	250M	4439243	1143368
L	11132	250	*	*	*	*	*	3478427	*
H	11132	250	96.0	+	0	0	250M	4439243	3478427
H	11526	250	99.2	+	0	0	250M	4440894	3764940
H	8415	250	95.6	+	0	0	250M	4440894	2813
L	10356	250	*	*	*	*	*	2905450	*
H	10356	250	90.8	+	0	0	250M	4440894	2905450
H	8953	250	96.8	+	0	0	250M	4442938	709363
H	1278	250	97.2	+	0	0	250M	4442938	625629
H	7472	250	95.2	+	0	0	250M	4442938	78432
L	12579	250	*	*	*	*	*	4321459	*
H	12579	250	100.0	+	0	0	250M	4446131	4321459
L	9432	250	*	*	*	*	*	819797	*
H	9432	250	100.0	+	0	0	250M	4446131	819797
L	4477	250	*	*	*	*	*	272583	*
H	4477	250	100.0	+	0	0	250M	4446131	272583
N	*	250	*	*	*	*	*	4447514	*
H	11049	250	92.4	+	0	0	250M	4449321	1129594
L	8731	250	*	*	*	*	*	1720567	*
H	8731	250	91.6	+	0	0	250M	4449321	1720567
L	6759	250	*	*	*	*	*	143101	*
H	6759	250	90.0	+	0	0	250M	4449321	143101
L	14514	250	*	*	*	*	*	4452719	*
H	14514	250	100.0	+	0	0	250M	4452718	4452719
L	7794	250	*	*	*	*	*	31455	*
H	7794	250	96.4	+	0	0	250M	4452718	31455
H	1831	250	96.0	+	0	0	250M	4452718	555126
H	12749	250	100.0	+	0	0	250M	4452943	4332796
H	14607	250	100.0	+	0	0	250M	4452943	4458618
L	2080	250	*	*	*	*	*	533999	*
H	2080	250	99.2	+	0	0	250M	4452943	533999
L	14883	250	*	*	*	*	*	4475461	*
H	14883	250	94.4	+	0	0	113MI136MD	4454083	4475461
L	12033	250	*	*	*	*	*	4165717	*
H	12033	250	93.6	+	0	0	113MI136MD	4454083	4165717
H	11713	250	93.6	+	0	0	250M	4454083	3926523
H	10425	250	100.0	+	0	0	250M	4456186	2956782
H	14846	250	100.0	+	0	0	250M	4456186	4473274
H	10181	250	100.0	+	0	0	250M	4456186	1120902
L	907	250	*	*	*	*	*	820546	*
H	907	250	96.0	+	0	0	231MI18MD	4456787	820546
L	14230	250	*	*	*	*	*	4433521	*
H	14230	250	95.6	+	0	0	231MI18MD	4456787	4433521
L	13233	250	*	*	*	*	*	4365357	*
H	13233	250	95.6	+	0	0	231MI18MD	4456787	4365357
H	7646	250	100.0	+	0	0	250M	4458033	55486
L	15034	250	*	*	*	*	*	4484389	*
H	15034	250	95.6	+	0	0	250M	4458033	4484389
L	7182	250	*	*	*	*	*	105593	*
H	7182	250	94.4	+	0	0	250M	4458033	105593
H	9980	250	98.0	+	0	0	250M	4458861	824506
L	4605	250	*	*	*	*	*	265683	*
H	4605	250	98.0	+	0	0	250M	4458861	265683
L	7686	250	*	*	*	*	*	49544	*
H	7686	250	98.0	+	0	0	250M	4458861	49544
H	855	250	99.2	+	0	0	250M	4462906	833731
H	1269	250	98.4	+	0	0	151MI98MD	4462906	629172
H	1744	250	98.8	+	0	0	250M	4462906	562064
H	8748	250	96.4	+	0	0	250M	4465093	1143460
L	14259	250	*	*	*	*	*	4435279	*
H	14259	250	96.0	+	0	0	250M	4465093	4435279
L	9180	250	*	*	*	*	*	1133602	*
H	9180	250	96.0	+	0	0	250M	4465093	1133602
L	10112	250	*	*	*	*	*	1117218	*
H	10112	250	98.0	+	0	0	209MD40MI	4467747	1117218
L	30	250	*	*	*	*	*	1105942	*
H	30	250	97.6	+	0	0	209MD40MI	4467747	1105942
L	9940	250	*	*	*	*	*	2562103	*
H	9940	250	97.6	+	0	0	209MD40MI	4467747	2562103
L	8931	250	*	*	*	*	*	1842075	*
H	8931	250	95.6	+	0	0	250M	4467983	1842075
L	1622	250	*	*	*	*	*	570390	*
H	1622	250	95.6	+	0	0	250M	4469387	570390
H	14376	250	93.2	+	0	0	250M	4469387	4443004
H	12160	250	92.4	+	0	0	250M	4469387	4263820
H	10425	250	100.0	+	0	0	250M	4470015	2956782
H	14846	250	100.0	+	0	0	250M	4470015	4473274
H	10181	250	100.0	+	0	0	250M	4470015	1120902
L	5649	250	*	*	*	*	*	190032	*
H	5649	250	94.4	+	0	0	250M	4471401	190032
H	11543	250	95.2	+	0	0	250M	4471401	3772088
H	11540	250	93.6	+	0	0	250M	4471401	3772084
L	12206	250	*	*	*	*	*	4294859	*
H	12206	250	96.4	+	0	0	250M	4473994	4294859
L	10187	250	*	*	*	*	*	919466	*
H	10187	250	96.8	+	0	0	250M	4473994	919466
L	1881	250	*	*	*	*	*	552143	*
H	1881	250	96.4	+	0	0	171MI78MD	4473994	552143
L	7112	250	*	*	*	*	*	108278	*
H	7112	250	100.0	+	0	0	250M	4476047	108278
H	10435	250	99.2	+	0	0	250M	4476047	1131781
H	4615	250	99.2	+	0	0	250M	4476047	264822
H	13382	250	97.6	+	0	0	250M	4476050	4373910
L	12267	250	*	*	*	*	*	4298899	*
H	12267	250	96.4	+	0	0	250M	4476050	4298899
H	12813	250	96.4	+	0	0	250M	4476050	4337487
H	7577	250	98.0	+	0	0	250M	4477624	66243
L	13176	250	*	*	*	*	*	4361424	*
H	13176	250	92.0	+	0	0	250M	4477624	4361424
H	12694	250	96.0	+	0	0	250M	4477624	4329120
H	10395	250	94.0	+	0	0	250M	4477989	2938850
H	11856	250	92.0	+	0	0	250M	4477989	4028751
L	11883	250	*	*	*	*	*	4042859	*
H	11883	250	93.2	+	0	0	123MI126MD	4478591	4042859
L	9167	250	*	*	*	*	*	2041715	*
H	9167	250	90.4	+	0	0	250M	4479774	2041715
H	12118	250	90.0	+	0	0	231MD18MI	4479774	4238525
L	9289	250	*	*	*	*	*	2116286	*
H	9289	250	99.2	+	0	0	250M	4481550	2116286
L	6999	250	*	*	*	*	*	119010	*
H	6999	250	99.2	+	0	0	193MD46MD9M2I	4481550	119010
H	9310	250	99.2	+	0	0	193MD46MD9M2I	4481550	1129978
L	14077	250	*	*	*	*	*	4422456	*
H	14077	250	96.0	+	0	0	D104MD144M2I	4482078	4422456
L	13379	250	*	*	*	*	*	4373859	*
H	13379	250	95.6	+	0	0	D104MD144M2I	4482078	4373859
L	12333	250	*	*	*	*	*	4303793	*
H	12333	250	94.4	+	0	0	D249MI	4482078	4303793
L	7381	250	*	*	*	*	*	89985	*
H	7381	250	99.2	+	0	0	166MD60MD22M2I	4482992	89985
L	11951	250	*	*	*	*	*	1135374	*
H	11951	250	96.8	+	0	0	164MD64MD20M2I	4482992	1135374
H	4607	250	96.8	+	0	0	164MD62MD22M2I	4482992	265604
L	15319	250	*	*	*	*	*	4463497	*
H	15319	250	91.2	+	0	0	250M	1107197	4463497
L	15272	250	*	*	*	*	*	4176865	*
H	15272	250	92.0	+	0	0	250M	1107197	4176865
L	15052	250	*	*	*	*	*	714724	*
H	15052	250	90.4	+	0	0	250M	1107197	714724
L	15304	250	*	*	*	*	*	4404369	*
H	15304	250	96.8	+	0	0	250M	805106	4404369
L	15047	250	*	*	*	*	*	777733	*
H	15047	250	97.2	+	0	0	250M	805106	777733
L	15039	250	*	*	*	*	*	978530	*
H	15039	250	91.6	+	0	0	250M	805106	978530
L	15254	250	*	*	*	*	*	815453	*
H	15254	250	99.6	+	0	0	250M	773133	815453
L	15152	250	*	*	*	*	*	106645	*
H	15152	250	91.6	+	0	0	250M	773133	106645
L	15312	250	*	*	*	*	*	4435634	*
H	15312	250	91.6	+	0	0	250M	773133	4435634
L	15076	250	*	*	*	*	*	551722	*
H	15076	250	95.2	+	0	0	250M	679966	551722
L	15324	250	*	*	*	*	*	4474546	*
H	15324	250	94.4	+	0	0	250M	679966	4474546
L	15217	250	*	*	*	*	*	633056	*
H	15217	250	90.8	+	0	0	250M	679966	633056
L	15249	250	*	*	*	*	*	813104	*
H	15249	250	90.0	+	0	0	226MD23MI	666521	813104
L	15202	250	*	*	*	*	*	790	*
H	15202	250	99.6	+	0	0	250M	554093	790
L	15203	250	*	*	*	*	*	776	*
H	15203	250	98.0	+	0	0	250M	554093	776
L	15273	250	*	*	*	*	*	4188623	*
H	15273	250	98.0	+	0	0	250M	554093	4188623
L	15036	250	*	*	*	*	*	1110860	*
H	15036	250	95.6	+	0	0	250M	256858	1110860
L	15326	250	*	*	*	*	*	4476200	*
H	15326	250	95.6	+	0	0	250M	256858	4476200
L	15318	250	*	*	*	*	*	4457984	*
H	15318	250	95.2	+	0	0	250M	256858	4457984
L	15168	250	*	*	*	*	*	59549	*
H	15168	250	96.8	+	0	0	250M	240469	59549
L	15058	250	*	*	*	*	*	649969	*
H	15058	250	97.2	+	0	0	250M	240469	649969
L	15199	250	*	*	*	*	*	938	*
H	15199	250	97.2	+	0	0	250M	240469	938
L	15225	250	*	*	*	*	*	2032363	*
H	15225	250	99.6	+	0	0	250M	179370	2032363
L	15068	250	*	*	*	*	*	570515	*
H	15068	250	92.0	+	0	0	250M	179370	570515
L	15112	250	*	*	*	*	*	186470	*
H	15112	250	91.6	+	0	0	250M	179370	186470
L	15205	250	*	*	*	*	*	755	*
H	15205	250	92.8	+	0	0	250M	144391	755
L	15065	250	*	*	*	*	*	577361	*
H	15065	250	91.2	+	0	0	250M	144391	577361
L	15231	250	*	*	*	*	*	1135040	*
H	15231	250	99.6	+	0	0	250M	139355	1135040
L	15204	250	*	*	*	*	*	757	*
H	15204	250	99.6	+	0	0	250M	139355	757
L	15248	250	*	*	*	*	*	748703	*
H	15248	250	99.2	+	0	0	250M	139355	748703
L	15310	250	*	*	*	*	*	4429983	*
H	15310	250	96.4	+	0	0	250M	131526	4429983
H	15272	250	94.0	+	0	0	250M	131526	4176865
L	15314	250	*	*	*	*	*	4448464	*
H	15314	250	93.2	+	0	0	250M	131526	4448464
L	15063	250	*	*	*	*	*	582639	*
H	15063	250	97.6	+	0	0	250M	109519	582639
H	15314	250	97.2	+	0	0	250M	109519	4448464
L	15238	250	*	*	*	*	*	781489	*
H	15238	250	96.4	+	0	0	250M	109519	781489
H	15063	250	97.2	+	0	0	250M	103455	582639
L	15261	250	*	*	*	*	*	643724	*
H	15261	250	96.8	+	0	0	250M	103455	643724
H	15238	250	97.2	+	0	0	250M	103455	781489
H	15204	250	99.6	+	0	0	250M	100362	757
H	15248	250	99.2	+	0	0	250M	100362	748703
H	15273	250	98.8	+	0	0	250M	100362	4188623
L	15169	250	*	*	*	*	*	58361	*
H	15169	250	97.6	+	0	0	250M	97250	58361
L	15054	250	*	*	*	*	*	686537	*
H	15054	250	96.8	+	0	0	250M	97250	686537
H	15261	250	94.0	+	0	0	250M	97250	643724
H	15204	250	99.2	+	0	0	250M	73209	757
H	15248	250	98.8	+	0	0	250M	73209	748703
L	15253	250	*	*	*	*	*	794040	*
H	15253	250	98.4	+	0	0	250M	73209	794040
L	15104	250	*	*	*	*	*	241978	*
H	15104	250	100.0	+	0	0	250M	46167	241978
L	15197	250	*	*	*	*	*	953	*
H	15197	250	92.4	+	0	0	250M	46167	953
N	*	250	*	*	*	*	*	33887	*
H	15204	250	98.8	+	0	0	96MI153MD	18391	757
L	15291	250	*	*	*	*	*	4344999	*
H	15291	250	98.8	+	0	0	98MI151MD	18391	4344999
H	15248	250	98.4	+	0	0	96MI153MD	18391	748703
H	15231	250	99.2	+	0	0	250M	819	1135040
H	15204	250	99.2	+	0	0	250M	819	757
H	15248	250	98.8	+	0	0	250M	819	748703
L	15306	250	*	*	*	*	*	4416518	*
H	15306	250	98.8	+	0	0	250M	665283	4416518
H	15254	250	90.4	+	0	0	250M	665283	815453
H	15312	250	90.4	+	0	0	250M	665283	4435634
L	15182	250	*	*	*	*	*	21979	*
H	15182	250	98.0	+	0	0	250M	620097	21979
L	15283	250	*	*	*	*	*	4308349	*
H	15283	250	97.2	+	0	0	250M	620097	4308349
H	15169	250	92.8	+	0	0	250M	620097	58361
L	15210	250	*	*	*	*	*	329	*
H	15210	250	95.2	+	0	0	250M	1128360	329
L	15130	250	*	*	*	*	*	138837	*
H	15130	250	94.4	+	0	0	250M	1128360	138837
L	15325	250	*	*	*	*	*	4475393	*
H	15325	250	94.0	+	0	0	250M	1128360	4475393
H	15273	250	100.0	+	0	0	250M	1879068	4188623
H	15204	250	99.2	+	0	0	250M	1879068	757
H	15203	250	99.2	+	0	0	250M	1879068	776
L	15234	250	*	*	*	*	*	2147799	*
H	15234	250	99.2	+	0	0	250M	779391	2147799
L	15062	250	*	*	*	*	*	591811	*
H	15062	250	98.4	+	0	0	157MD92MI	779391	591811
L	15257	250	*	*	*	*	*	788391	*
H	15257	250	95.6	+	0	0	250M	779391	788391
H	15204	250	100.0	+	0	0	250M	1130698	757
H	15248	250	99.6	+	0	0	250M	1130698	748703
H	15273	250	99.2	+	0	0	250M	1130698	4188623
H	15104	250	99.6	+	0	0	250M	1132808	241978
H	15197	250	92.0	+	0	0	250M	1132808	953
H	15039	250	98.4	+	0	0	250M	2076643	978530
L	15297	250	*	*	*	*	*	4370428	*
H	15297	250	98.4	+	0	0	250M	2076643	4370428
L	15289	250	*	*	*	*	*	4338137	*
H	15289	250	92.0	+	0	0	250M	2076643	4338137
H	15273	250	99.6	+	0	0	250M	2667143	4188623
H	15204	250	98.8	+	0	0	250M	2667143	757
H	15203	250	98.8	+	0	0	250M	2667143	776
L	15088	250	*	*	*	*	*	369183	*
H	15088	250	95.2	+	0	0	134MI115MD	2752954	369183
L	15115	250	*	*	*	*	*	166509	*
H	15115	250	95.2	+	0	0	134MI115MD	2752954	166509
L	15116	250	*	*	*	*	*	162275	*
H	15116	250	95.2	+	0	0	134MI115MD	2752954	162275
L	15171	250	*	*	*	*	*	47968	*
H	15171	250	91.6	+	0	0	250M	812297	47968
L	15309	250	*	*	*	*	*	4418043	*
H	15309	250	90.8	+	0	0	250M	812297	4418043
H	15306	250	90.4	+	0	0	250M	812297	4416518
L	15230	250	*	*	*	*	*	753747	*
H	15230	250	95.2	+	0	0	250M	1115657	753747
L	15263	250	*	*	*	*	*	1114397	*
H	15263	250	92.0	+	0	0	250M	1115657	1114397
H	15171	250	90.8	+	0	0	250M	1115657	47968
L	15071	250	*	*	*	*	*	560969	*
H	15071	250	96.8	+	0	0	250M	544733	560969
H	15169	250	94.8	+	0	0	250M	544733	58361
L	15207	250	*	*	*	*	*	657	*
H	15207	250	95.6	+	0	0	250M	544733	657
L	15282	250	*	*	*	*	*	4308348	*
H	15282	250	98.0	+	0	0	250M	4307029	4308348
L	15041	250	*	*	*	*	*	848243	*
H	15041	250	97.2	+	0	0	250M	4307029	848243
L	15042	250	*	*	*	*	*	845599	*
H	15042	250	96.4	+	0	0	250M	4307029	845599
L	15045	250	*	*	*	*	*	798060	*
H	15045	250	99.6	+	0	0	250M	4338133	798060
L	15305	250	*	*	*	*	*	4404469	*
H	15305	250	99.6	+	0	0	250M	4338133	4404469
L	15055	250	*	*	*	*	*	675853	*
H	15055	250	94.8	+	0	0	250M	4338133	675853
L	15303	250	*	*	*	*	*	4403322	*
H	15303	250	96.8	+	0	0	250M	4358881	4403322
L	15302	250	*	*	*	*	*	4403211	*
H	15302	250	97.2	+	0	0	250M	4358881	4403211
H	15309	250	95.6	+	0	0	250M	4358881	4418043
L	15328	250	*	*	*	*	*	4478889	*
H	15328	250	96.8	+	0	0	250M	4359816	4478889
L	15259	250	*	*	*	*	*	3630583	*
H	15259	250	97.6	+	0	0	250M	4359816	3630583
L	15216	250	*	*	*	*	*	1629246	*
H	15216	250	94.0	+	0	0	250M	4359816	1629246
H	15303	250	96.8	+	0	0	250M	4370431	4403322
H	15302	250	97.2	+	0	0	250M	4370431	4403211
H	15309	250	95.6	+	0	0	250M	4370431	4418043
H	15234	250	96.4	+	0	0	250M	4404355	2147799
H	15257	250	96.0	+	0	0	250M	4404355	788391
H	15062	250	95.2	+	0	0	155MD94MI	4404355	591811
H	15259	250	97.6	+	0	0	250M	4410174	3630583
H	15328	250	95.2	+	0	0	250M	4410174	4478889
H	15216	250	94.0	+	0	0	250M	4410174	1629246
L	15265	250	*	*	*	*	*	3862609	*
H	15265	250	95.6	+	0	0	250M	4437047	3862609
H	15217	250	95.6	+	0	0	250M	4437047	633056
L	15251	250	*	*	*	*	*	3022550	*
H	15251	250	94.4	+	0	0	250M	4437047	3022550
L	15215	250	*	*	*	*	*	1139988	*
H	15215	250	96.4	+	0	0	250M	4444847	1139988
L	15107	250	*	*	*	*	*	219691	*
H	15107	250	95.2	+	0	0	250M	4444847	219691
H	15230	250	96.8	+	0	0	250M	4463937	753747
H	15263	250	90.4	+	0	0	250M	4463937	1114397
L	15083	250	*	*	*	*	*	542454	*
H	15083	250	92.4	+	0	0	250M	4463937	542454
D	155	2	*	*	*	*	97.6	1061335	*
D	181	2	*	*	*	*	98.4	1055318	*
D	383	2	*	*	*	*	96.4	992772	*
D	463	2	*	*	*	*	94.8	968386	*
D	479	3	*	*	*	*	99.0	961922	*
D	543	2	*	*	*	*	99.2	938795	*
D	566	2	*	*	*	*	98.8	929178	*
D	586	2	*	*	*	*	98.4	923209	*
D	791	2	*	*	*	*	100.0	853051	*
D	799	2	*	*	*	*	95.2	851797	*
D	819	3	*	*	*	*	97.8	845765	*
D	842	2	*	*	*	*	99.2	839418	*
D	852	2	*	*	*	*	95.6	835066	*
D	855	4	*	*	*	*	99.2	833731	*
D	888	3	*	*	*	*	100.0	823204	*
D	893	2	*	*	*	*	100.0	822450	*
D	904	2	*	*	*	*	97.2	820871	*
D	907	2	*	*	*	*	96.0	820546	*
D	933	2	*	*	*	*	100.0	815448	*
D	941	2	*	*	*	*	98.8	814347	*
D	963	2	*	*	*	*	97.6	810238	*
D	1009	2	*	*	*	*	96.4	787697	*
D	1012	2	*	*	*	*	94.8	786884	*
D	1021	2	*	*	*	*	98.0	781232	*
D	1056	2	*	*	*	*	97.6	762317	*
D	1076	2	*	*	*	*	100.0	746730	*
D	1129	2	*	*	*	*	99.6	713349	*
D	1134	2	*	*	*	*	100.0	709971	*
D	1166	2	*	*	*	*	99.2	694975	*
D	1209	2	*	*	*	*	98.8	668105	*
D	1244	2	*	*	*	*	98.0	644016	*
D	1247	2	*	*	*	*	100.0	642800	*
D	1278	6	*	*	*	*	96.2	625629	*
D	1281	2	*	*	*	*	94.0	623331	*
D	1283	2	*	*	*	*	95.2	619210	*
D	1327	2	*	*	*	*	99.2	593155	*
D	1341	2	*	*	*	*	99.6	592452	*
D	1370	2	*	*	*	*	98.8	589792	*
D	1471	2	*	*	*	*	96.4	582705	*
D	1513	2	*	*	*	*	96.8	579457	*
D	1535	2	*	*	*	*	100.0	578145	*
D	1559	2	*	*	*	*	99.6	576085	*
D	1622	2	*	*	*	*	95.6	570390	*
D	1625	5	*	*	*	*	97.7	570232	*
D	1650	3	*	*	*	*	93.2	568880	*
D	1671	4	*	*	*	*	99.3	567412	*
D	1699	3	*	*	*	*	99.2	564904	*
D	1724	2	*	*	*	*	95.6	563240	*
D	1737	2	*	*	*	*	99.2	562500	*
D	1820	2	*	*	*	*	98.8	556108	*
D	1828	2	*	*	*	*	97.6	555568	*
D	1841	2	*	*	*	*	98.4	554499	*
D	1844	2	*	*	*	*	100.0	554364	*
D	1846	2	*	*	*	*	91.6	554299	*
D	1857	2	*	*	*	*	100.0	553455	*
D	1866	2	*	*	*	*	96.4	552849	*
D	1875	2	*	*	*	*	99.2	552431	*
D	1894	2	*	*	*	*	98.4	551182	*
D	1900	2	*	*	*	*	98.4	550712	*
D	1907	2	*	*	*	*	99.6	550440	*
D	1911	3	*	*	*	*	99.8	550175	*
D	1934	2	*	*	*	*	99.6	548516	*
D	1945	2	*	*	*	*	99.6	547806	*
D	1964	2	*	*	*	*	100.0	544868	*
D	1965	2	*	*	*	*	96.8	544846	*
D	2004	2	*	*	*	*	98.0	541199	*
D	2013	2	*	*	*	*	98.0	540423	*
D	2016	2	*	*	*	*	90.0	539939	*
D	2031	2	*	*	*	*	96.8	538986	*
D	2061	2	*	*	*	*	96.4	536261	*
D	2068	3	*	*	*	*	99.6	535332	*
D	2084	2	*	*	*	*	99.6	533769	*
D	2091	2	*	*	*	*	97.2	532635	*
D	2749	3	*	*	*	*	96.6	470692	*
D	2750	2	*	*	*	*	98.4	470510	*
D	2811	2	*	*	*	*	98.0	451972	*
D	2840	3	*	*	*	*	98.4	439688	*
D	2874	2	*	*	*	*	96.0	427642	*
D	2884	2	*	*	*	*	97.2	422136	*
D	2897	3	*	*	*	*	94.4	416537	*
D	2913	2	*	*	*	*	100.0	410549	*
D	2932	2	*	*	*	*	99.2	404948	*
D	2958	2	*	*	*	*	91.2	396230	*
D	2999	2	*	*	*	*	93.2	382056	*
D	3053	2	*	*	*	*	94.8	369739	*
D	3088	3	*	*	*	*	100.0	368056	*
D	3149	2	*	*	*	*	99.6	365656	*
D	3354	2	*	*	*	*	100.0	358229	*
D	3505	3	*	*	*	*	99.2	347584	*
D	3565	2	*	*	*	*	100.0	342971	*
D	3587	2	*	*	*	*	99.6	341714	*
D	3676	2	*	*	*	*	98.0	335039	*
D	3689	2	*	*	*	*	100.0	333629	*
D	3691	3	*	*	*	*	100.0	333517	*
D	3749	2	*	*	*	*	98.4	328035	*
D	3753	2	*	*	*	*	99.2	327895	*
D	3787	2	*	*	*	*	100.0	325282	*
D	3799	2	*	*	*	*	100.0	323783	*
D	3817	2	*	*	*	*	97.2	322658	*
D	3908	2	*	*	*	*	96.4	314991	*
D	3943	2	*	*	*	*	99.6	312413	*
D	3961	2	*	*	*	*	99.2	311173	*
D	4037	2	*	*	*	*	94.8	305278	*
D	4087	2	*	*	*	*	92.8	301673	*
D	4296	2	*	*	*	*	99.2	286874	*
D	4333	2	*	*	*	*	98.4	283765	*
D	4369	2	*	*	*	*	99.2	278923	*
D	4372	2	*	*	*	*	100.0	278680	*
D	4397	2	*	*	*	*	98.8	276678	*
D	4454	2	*	*	*	*	92.0	273523	*
D	4472	2	*	*	*	*	100.0	272843	*
D	4477	2	*	*	*	*	100.0	272583	*
D	4546	2	*	*	*	*	98.8	268667	*
D	4568	2	*	*	*	*	100.0	267948	*
D	4611	3	*	*	*	*	97.8	265137	*
D	4615	5	*	*	*	*	99.6	264822	*
D	4723	2	*	*	*	*	98.4	260081	*
D	4735	2	*	*	*	*	97.6	259432	*
D	4749	2	*	*	*	*	92.8	259026	*
D	4825	3	*	*	*	*	99.8	253557	*
D	4837	2	*	*	*	*	94.8	252679	*
D	4858	2	*	*	*	*	98.8	251051	*
D	4879	2	*	*	*	*	90.0	249229	*
D	4975	6	*	*	*	*	100.0	241638	*
D	4978	2	*	*	*	*	96.8	241440	*
D	4983	2	*	*	*	*	96.0	241246	*
D	4985	2	*	*	*	*	98.8	240979	*
D	5000	3	*	*	*	*	98.4	240429	*
D	5009	2	*	*	*	*	94.0	239924	*
D	5017	2	*	*	*	*	93.6	239199	*
D	5057	5	*	*	*	*	97.8	236913	*
D	5060	2	*	*	*	*	100.0	236520	*
D	5068	2	*	*	*	*	97.2	235720	*
D	5073	3	*	*	*	*	97.4	235385	*
D	5102	2	*	*	*	*	99.6	231452	*
D	5123	2	*	*	*	*	98.8	228156	*
D	5127	2	*	*	*	*	97.6	227564	*
D	5153	2	*	*	*	*	96.0	224277	*
D	5154	3	*	*	*	*	97.8	224252	*
D	5183	2	*	*	*	*	95.2	220173	*
D	5227	2	*	*	*	*	99.2	214827	*
D	5231	2	*	*	*	*	100.0	214423	*
D	5290	2	*	*	*	*	98.8	206326	*
D	5318	2	*	*	*	*	98.0	202605	*
D	5335	2	*	*	*	*	96.4	199880	*
D	5453	2	*	*	*	*	94.4	195871	*
D	5491	2	*	*	*	*	98.4	194772	*
D	5494	2	*	*	*	*	100.0	194616	*
D	5499	2	*	*	*	*	98.0	194393	*
D	5514	2	*	*	*	*	98.8	193970	*
D	5529	2	*	*	*	*	100.0	193675	*
D	5702	2	*	*	*	*	94.4	188594	*
D	6234	2	*	*	*	*	100.0	171957	*
D	6302	2	*	*	*	*	96.8	167594	*
D	6310	2	*	*	*	*	100.0	167131	*
D	6337	2	*	*	*	*	95.2	165440	*
D	6403	2	*	*	*	*	94.4	161735	*
D	6420	3	*	*	*	*	98.0	160883	*
D	6439	2	*	*	*	*	92.4	159833	*
D	6449	2	*	*	*	*	97.2	159299	*
D	6457	2	*	*	*	*	92.4	158822	*
D	6537	2	*	*	*	*	98.8	155255	*
D	6539	4	*	*	*	*	97.7	155197	*
D	6559	3	*	*	*	*	99.4	154130	*
D	6574	2	*	*	*	*	90.4	153061	*
D	6616	2	*	*	*	*	91.2	150412	*
D	6644	2	*	*	*	*	100.0	149042	*
D	6667	4	*	*	*	*	98.9	147794	*
D	6688	2	*	*	*	*	94.4	146193	*
D	6691	2	*	*	*	*	93.2	145993	*
D	6711	2	*	*	*	*	97.2	144933	*
D	6719	3	*	*	*	*	99.8	144473	*
D	6737	2	*	*	*	*	97.2	143784	*
D	6764	2	*	*	*	*	90.8	142996	*
D	6772	2	*	*	*	*	98.8	142596	*
D	6833	2	*	*	*	*	95.2	140415	*
D	6856	2	*	*	*	*	99.6	138840	*
D	6860	2	*	*	*	*	100.0	138132	*
D	6895	2	*	*	*	*	96.8	136145	*
D	6921	2	*	*	*	*	98.4	133739	*
D	6935	2	*	*	*	*	100.0	132219	*
D	6936	3	*	*	*	*	98.4	132022	*
D	6958	2	*	*	*	*	97.6	129923	*
D	7033	2	*	*	*	*	98.4	113265	*
D	7058	3	*	*	*	*	100.0	110987	*
D	7112	2	*	*	*	*	100.0	108278	*
D	7116	2	*	*	*	*	97.2	108008	*
D	7165	2	*	*	*	*	98.8	106310	*
D	7175	2	*	*	*	*	98.0	105762	*
D	7178	2	*	*	*	*	99.2	105715	*
D	7185	2	*	*	*	*	97.6	105508	*
D	7215	3	*	*	*	*	97.2	103941	*
D	7221	3	*	*	*	*	100.0	103489	*
D	7224	2	*	*	*	*	98.8	103415	*
D	7235	2	*	*	*	*	98.0	102915	*
D	7246	2	*	*	*	*	100.0	102591	*
D	7266	2	*	*	*	*	99.6	101810	*
D	7268	3	*	*	*	*	99.4	4364282	*
D	7275	2	*	*	*	*	99.2	101335	*
D	7336	2	*	*	*	*	100.0	95512	*
D	7355	2	*	*	*	*	96.8	92479	*
